                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module efm8_usbdint
                           00001F  1156 	C$efm8_usbdint.c$74$1$87 ==.
                                   1157 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:74: statusCommon = USB_GetCommonInts();
      00001F 12r00r00         [24] 1158 	lcall	_USB_GetCommonInts
      000022 AF 82            [24] 1159 	mov	r7,dpl
                           000024  1160 	C$efm8_usbdint.c$75$1$87 ==.
                                   1161 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:75: statusIn = USB_GetInInts();
      000024 C0 07            [24] 1162 	push	ar7
      000026 12r00r00         [24] 1163 	lcall	_USB_GetInInts
      000029 AE 82            [24] 1164 	mov	r6,dpl
                           00002B  1165 	C$efm8_usbdint.c$76$1$87 ==.
                                   1166 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:76: statusOut = USB_GetOutInts();
      00002B C0 06            [24] 1167 	push	ar6
      00002D 12r00r00         [24] 1168 	lcall	_USB_GetOutInts
      000030 AD 82            [24] 1169 	mov	r5,dpl
                           000032  1170 	C$efm8_usbdint.c$86$1$87 ==.
                                   1171 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:86: indexSave = USB_GetIndex();
      000032 C0 05            [24] 1172 	push	ar5
      000034 12r00r00         [24] 1173 	lcall	_USB_GetIndex
      000037 AC 82            [24] 1174 	mov	r4,dpl
      000039 D0 05            [24] 1175 	pop	ar5
      00003B D0 06            [24] 1176 	pop	ar6
      00003D D0 07            [24] 1177 	pop	ar7
                           00003F  1178 	C$efm8_usbdint.c$89$1$87 ==.
                                   1179 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:89: if (USB_IsSofIntActive(statusCommon))
      00003F EF               [12] 1180 	mov	a,r7
      000040 30 E3 42         [24] 1181 	jnb	acc.3,00110$
                           000043  1182 	C$efm8_usbdint.c$97$2$88 ==.
                                   1183 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:97: if (((myUsbDevice.ep0.misc.bits.outPacketPending == true) && (myUsbDevice.ep0.state == D_EP_RECEIVING)) ||
      000043 90r00r13         [24] 1184 	mov	dptr,#(_myUsbDevice + 0x0013)
      000046 E0               [24] 1185 	movx	a,@dptr
      000047 03               [12] 1186 	rr	a
      000048 54 01            [12] 1187 	anl	a,#0x01
      00004A FB               [12] 1188 	mov	r3,a
      00004B BB 01 0A         [24] 1189 	cjne	r3,#0x01,00105$
      00004E 90r00r12         [24] 1190 	mov	dptr,#(_myUsbDevice + 0x0012)
      000051 E0               [24] 1191 	movx	a,@dptr
      000052 FB               [12] 1192 	mov	r3,a
      000053 BB 03 02         [24] 1193 	cjne	r3,#0x03,00161$
      000056 80 14            [24] 1194 	sjmp	00101$
      000058                       1195 00161$:
      000058                       1196 00105$:
                           000058  1197 	C$efm8_usbdint.c$98$2$88 ==.
                                   1198 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:98: ((myUsbDevice.ep0.misc.bits.inPacketPending == true) && (myUsbDevice.ep0.state == D_EP_TRANSMITTING)))
      000058 90r00r13         [24] 1199 	mov	dptr,#(_myUsbDevice + 0x0013)
      00005B E0               [24] 1200 	movx	a,@dptr
      00005C 03               [12] 1201 	rr	a
      00005D 03               [12] 1202 	rr	a
      00005E 54 01            [12] 1203 	anl	a,#0x01
      000060 FB               [12] 1204 	mov	r3,a
      000061 BB 01 0B         [24] 1205 	cjne	r3,#0x01,00102$
      000064 90r00r12         [24] 1206 	mov	dptr,#(_myUsbDevice + 0x0012)
      000067 E0               [24] 1207 	movx	a,@dptr
      000068 FB               [12] 1208 	mov	r3,a
      000069 BB 02 03         [24] 1209 	cjne	r3,#0x02,00102$
      00006C                       1210 00101$:
                           00006C  1211 	C$efm8_usbdint.c$100$3$89 ==.
                                   1212 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:100: USB_SetEp0IntActive(statusIn);
      00006C 43 06 01         [24] 1213 	orl	ar6,#0x01
      00006F                       1214 00102$:
                           00006F  1215 	C$efm8_usbdint.c$105$2$88 ==.
                                   1216 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:105: if ((myUsbDevice.ep1out.misc.bits.outPacketPending == true) && (myUsbDevice.ep1out.state == D_EP_RECEIVING))
      00006F 90r00r21         [24] 1217 	mov	dptr,#(_myUsbDevice + 0x0021)
      000072 E0               [24] 1218 	movx	a,@dptr
      000073 03               [12] 1219 	rr	a
      000074 54 01            [12] 1220 	anl	a,#0x01
      000076 FB               [12] 1221 	mov	r3,a
      000077 BB 01 0B         [24] 1222 	cjne	r3,#0x01,00110$
      00007A 90r00r20         [24] 1223 	mov	dptr,#(_myUsbDevice + 0x0020)
      00007D E0               [24] 1224 	movx	a,@dptr
      00007E FB               [12] 1225 	mov	r3,a
      00007F BB 03 03         [24] 1226 	cjne	r3,#0x03,00110$
                           000082  1227 	C$efm8_usbdint.c$107$3$90 ==.
                                   1228 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:107: USB_SetOut1IntActive(statusOut);
      000082 43 05 02         [24] 1229 	orl	ar5,#0x02
      000085                       1230 00110$:
                           000085  1231 	C$efm8_usbdint.c$130$1$87 ==.
                                   1232 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:130: if (USB_IsResetIntActive(statusCommon))
      000085 EF               [12] 1233 	mov	a,r7
      000086 30 E2 13         [24] 1234 	jnb	acc.2,00112$
                           000089  1235 	C$efm8_usbdint.c$132$2$91 ==.
                                   1236 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:132: handleUsbResetInt();
      000089 C0 07            [24] 1237 	push	ar7
      00008B C0 06            [24] 1238 	push	ar6
      00008D C0 05            [24] 1239 	push	ar5
      00008F C0 04            [24] 1240 	push	ar4
      000091 12r02r81         [24] 1241 	lcall	_handleUsbResetInt
      000094 D0 04            [24] 1242 	pop	ar4
      000096 D0 05            [24] 1243 	pop	ar5
      000098 D0 06            [24] 1244 	pop	ar6
      00009A D0 07            [24] 1245 	pop	ar7
      00009C                       1246 00112$:
                           00009C  1247 	C$efm8_usbdint.c$143$1$87 ==.
                                   1248 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:143: if (USB_IsResumeIntActive(statusCommon))
      00009C EF               [12] 1249 	mov	a,r7
      00009D 30 E1 13         [24] 1250 	jnb	acc.1,00114$
                           0000A0  1251 	C$efm8_usbdint.c$145$2$92 ==.
                                   1252 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:145: handleUsbResumeInt();
      0000A0 C0 07            [24] 1253 	push	ar7
      0000A2 C0 06            [24] 1254 	push	ar6
      0000A4 C0 05            [24] 1255 	push	ar5
      0000A6 C0 04            [24] 1256 	push	ar4
      0000A8 12r02rD8         [24] 1257 	lcall	_handleUsbResumeInt
      0000AB D0 04            [24] 1258 	pop	ar4
      0000AD D0 05            [24] 1259 	pop	ar5
      0000AF D0 06            [24] 1260 	pop	ar6
      0000B1 D0 07            [24] 1261 	pop	ar7
      0000B3                       1262 00114$:
                           0000B3  1263 	C$efm8_usbdint.c$148$1$87 ==.
                                   1264 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:148: if (USB_IsSuspendIntActive(statusCommon))
      0000B3 EF               [12] 1265 	mov	a,r7
      0000B4 30 E0 0F         [24] 1266 	jnb	acc.0,00116$
                           0000B7  1267 	C$efm8_usbdint.c$150$2$93 ==.
                                   1268 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:150: handleUsbSuspendInt();
      0000B7 C0 06            [24] 1269 	push	ar6
      0000B9 C0 05            [24] 1270 	push	ar5
      0000BB C0 04            [24] 1271 	push	ar4
      0000BD 12r02rC7         [24] 1272 	lcall	_handleUsbSuspendInt
      0000C0 D0 04            [24] 1273 	pop	ar4
      0000C2 D0 05            [24] 1274 	pop	ar5
      0000C4 D0 06            [24] 1275 	pop	ar6
      0000C6                       1276 00116$:
                           0000C6  1277 	C$efm8_usbdint.c$175$1$87 ==.
                                   1278 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:175: if (USB_IsIn1IntActive(statusIn))
      0000C6 EE               [12] 1279 	mov	a,r6
      0000C7 30 E1 0F         [24] 1280 	jnb	acc.1,00118$
                           0000CA  1281 	C$efm8_usbdint.c$177$2$94 ==.
                                   1282 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:177: handleUsbIn1Int();
      0000CA C0 06            [24] 1283 	push	ar6
      0000CC C0 05            [24] 1284 	push	ar5
      0000CE C0 04            [24] 1285 	push	ar4
      0000D0 12r00r00         [24] 1286 	lcall	_handleUsbIn1Int
      0000D3 D0 04            [24] 1287 	pop	ar4
      0000D5 D0 05            [24] 1288 	pop	ar5
      0000D7 D0 06            [24] 1289 	pop	ar6
      0000D9                       1290 00118$:
                           0000D9  1291 	C$efm8_usbdint.c$189$1$87 ==.
                                   1292 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:189: if (USB_IsOut1IntActive(statusOut))
      0000D9 ED               [12] 1293 	mov	a,r5
      0000DA 30 E1 0B         [24] 1294 	jnb	acc.1,00120$
                           0000DD  1295 	C$efm8_usbdint.c$191$2$95 ==.
                                   1296 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:191: handleUsbOut1Int();
      0000DD C0 06            [24] 1297 	push	ar6
      0000DF C0 04            [24] 1298 	push	ar4
      0000E1 12r00r00         [24] 1299 	lcall	_handleUsbOut1Int
      0000E4 D0 04            [24] 1300 	pop	ar4
      0000E6 D0 06            [24] 1301 	pop	ar6
      0000E8                       1302 00120$:
                           0000E8  1303 	C$efm8_usbdint.c$196$1$87 ==.
                                   1304 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:196: if (USB_IsEp0IntActive(statusIn))
      0000E8 EE               [12] 1305 	mov	a,r6
      0000E9 30 E0 07         [24] 1306 	jnb	acc.0,00122$
                           0000EC  1307 	C$efm8_usbdint.c$198$2$96 ==.
                                   1308 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:198: handleUsbEp0Int();
      0000EC C0 04            [24] 1309 	push	ar4
      0000EE 12r01r15         [24] 1310 	lcall	_handleUsbEp0Int
      0000F1 D0 04            [24] 1311 	pop	ar4
      0000F3                       1312 00122$:
                           0000F3  1313 	C$efm8_usbdint.c$202$1$87 ==.
                                   1314 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:202: USB_SetIndex(indexSave);
      0000F3 8C 82            [24] 1315 	mov	dpl,r4
      0000F5 12r00r00         [24] 1316 	lcall	_USB_SetIndex
      0000F8 D0 D0            [24] 1317 	pop	psw
      0000FA D0 00            [24] 1318 	pop	(0+0)
      0000FC D0 01            [24] 1319 	pop	(0+1)
      0000FE D0 02            [24] 1320 	pop	(0+2)
      000100 D0 03            [24] 1321 	pop	(0+3)
      000102 D0 04            [24] 1322 	pop	(0+4)
      000104 D0 05            [24] 1323 	pop	(0+5)
      000106 D0 06            [24] 1324 	pop	(0+6)
      000108 D0 07            [24] 1325 	pop	(0+7)
      00010A D0 83            [24] 1326 	pop	dph
      00010C D0 82            [24] 1327 	pop	dpl
      00010E D0 F0            [24] 1328 	pop	b
      000110 D0 E0            [24] 1329 	pop	acc
      000112 D0*00            [24] 1330 	pop	bits
                           000114  1331 	C$efm8_usbdint.c$208$1$87 ==.
                           000114  1332 	XG$usbIrqHandler$0$0 ==.
      000114 32               [24] 1333 	reti
                                   1334 ;------------------------------------------------------------
                                   1335 ;Allocation info for local variables in function 'handleUsbEp0Int'
                                   1336 ;------------------------------------------------------------
                           000115  1337 	Fefm8_usbdint$handleUsbEp0Int$0$0 ==.
                           000115  1338 	C$efm8_usbdint.c$213$1$87 ==.
                                   1339 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:213: static void handleUsbEp0Int(void)
                                   1340 ;	-----------------------------------------
                                   1341 ;	 function handleUsbEp0Int
                                   1342 ;	-----------------------------------------
      000115                       1343 _handleUsbEp0Int:
                           000115  1344 	C$efm8_usbdint.c$215$1$98 ==.
                                   1345 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:215: USB_SetIndex(0);
      000115 75 82 00         [24] 1346 	mov	dpl,#0x00
      000118 12r00r00         [24] 1347 	lcall	_USB_SetIndex
                           00011B  1348 	C$efm8_usbdint.c$217$1$98 ==.
                                   1349 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:217: if (USB_Ep0SentStall() || USB_GetSetupEnd())
      00011B 12r00r00         [24] 1350 	lcall	_USB_Ep0SentStall
      00011E 40 05            [24] 1351 	jc	00104$
      000120 12r00r00         [24] 1352 	lcall	_USB_GetSetupEnd
      000123 50 21            [24] 1353 	jnc	00114$
                           000125  1354 	C$efm8_usbdint.c$219$2$99 ==.
                                   1355 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:219: USB_Ep0ClearSentStall();
      000125                       1356 00104$:
      000125 75 AE 11         [24] 1357 	mov	_USB0ADR,#0x11
      000128 75 AF 00         [24] 1358 	mov	_USB0DAT,#0x00
      00012B                       1359 00101$:
      00012B E5 AE            [12] 1360 	mov	a,_USB0ADR
      00012D 20 E7 FB         [24] 1361 	jb	acc.7,00101$
                           000130  1362 	C$efm8_usbdint.c$220$3$102 ==.
                                   1363 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:220: USB_ServicedSetupEnd();
      000130 75 AE 11         [24] 1364 	mov	_USB0ADR,#0x11
      000133 75 AF 80         [24] 1365 	mov	_USB0DAT,#0x80
      000136                       1366 00107$:
      000136 E5 AE            [12] 1367 	mov	a,_USB0ADR
      000138 20 E7 FB         [24] 1368 	jb	acc.7,00107$
                           00013B  1369 	C$efm8_usbdint.c$221$2$99 ==.
                                   1370 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:221: myUsbDevice.ep0.state = D_EP_IDLE;
      00013B 90r00r12         [24] 1371 	mov	dptr,#(_myUsbDevice + 0x0012)
      00013E 74 01            [12] 1372 	mov	a,#0x01
      000140 F0               [24] 1373 	movx	@dptr,a
                           000141  1374 	C$efm8_usbdint.c$222$2$99 ==.
                                   1375 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:222: myUsbDevice.ep0.misc.c = 0;
      000141 90r00r13         [24] 1376 	mov	dptr,#(_myUsbDevice + 0x0013)
      000144 E4               [12] 1377 	clr	a
      000145 F0               [24] 1378 	movx	@dptr,a
      000146                       1379 00114$:
                           000146  1380 	C$efm8_usbdint.c$224$1$98 ==.
                                   1381 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:224: if (USB_Ep0OutPacketReady())
      000146 12r00r00         [24] 1382 	lcall	_USB_Ep0OutPacketReady
      000149 50 59            [24] 1383 	jnc	00136$
                           00014B  1384 	C$efm8_usbdint.c$226$2$104 ==.
                                   1385 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:226: if (myUsbDevice.ep0.misc.bits.waitForRead == true)
      00014B 90r00r13         [24] 1386 	mov	dptr,#(_myUsbDevice + 0x0013)
      00014E E0               [24] 1387 	movx	a,@dptr
      00014F C4               [12] 1388 	swap	a
      000150 23               [12] 1389 	rl	a
      000151 54 01            [12] 1390 	anl	a,#0x01
      000153 FF               [12] 1391 	mov	r7,a
      000154 BF 01 09         [24] 1392 	cjne	r7,#0x01,00133$
                           000157  1393 	C$efm8_usbdint.c$228$3$105 ==.
                                   1394 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:228: myUsbDevice.ep0.misc.bits.outPacketPending = true;
      000157 90r00r13         [24] 1395 	mov	dptr,#(_myUsbDevice + 0x0013)
      00015A E0               [24] 1396 	movx	a,@dptr
      00015B 44 02            [12] 1397 	orl	a,#0x02
      00015D F0               [24] 1398 	movx	@dptr,a
      00015E 80 44            [24] 1399 	sjmp	00136$
      000160                       1400 00133$:
                           000160  1401 	C$efm8_usbdint.c$230$2$104 ==.
                                   1402 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:230: else if (myUsbDevice.ep0.state == D_EP_IDLE)
      000160 90r00r12         [24] 1403 	mov	dptr,#(_myUsbDevice + 0x0012)
      000163 E0               [24] 1404 	movx	a,@dptr
      000164 FF               [12] 1405 	mov	r7,a
      000165 BF 01 2D         [24] 1406 	cjne	r7,#0x01,00130$
                           000168  1407 	C$efm8_usbdint.c$232$3$106 ==.
                                   1408 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:232: myUsbDevice.ep0String.c = USB_STRING_DESCRIPTOR_UTF16LE;
      000168 90r00r0C         [24] 1409 	mov	dptr,#(_myUsbDevice + 0x000c)
      00016B E4               [12] 1410 	clr	a
      00016C F0               [24] 1411 	movx	@dptr,a
                           00016D  1412 	C$efm8_usbdint.c$233$3$106 ==.
                                   1413 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:233: USB_ReadFIFOSetup();
      00016D 12r01rB5         [24] 1414 	lcall	_USB_ReadFIFOSetup
                           000170  1415 	C$efm8_usbdint.c$254$4$110 ==.
                                   1416 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:254: if ((myUsbDevice.setup.bmRequestType.Direction == USB_SETUP_DIR_OUT)
      000170 90r00r04         [24] 1417 	mov	dptr,#(_myUsbDevice + 0x0004)
      000173 E0               [24] 1418 	movx	a,@dptr
      000174 20 E7 2D         [24] 1419 	jb	acc.7,00136$
                           000177  1420 	C$efm8_usbdint.c$255$4$110 ==.
                                   1421 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:255: && (myUsbDevice.ep0.state != D_EP_RECEIVING)
      000177 90r00r12         [24] 1422 	mov	dptr,#(_myUsbDevice + 0x0012)
      00017A E0               [24] 1423 	movx	a,@dptr
      00017B FE               [12] 1424 	mov	r6,a
      00017C BE 03 02         [24] 1425 	cjne	r6,#0x03,00194$
      00017F 80 23            [24] 1426 	sjmp	00136$
      000181                       1427 00194$:
                           000181  1428 	C$efm8_usbdint.c$256$4$110 ==.
                                   1429 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:256: && (myUsbDevice.setup.wLength)
      000181 90r00r0A         [24] 1430 	mov	dptr,#(_myUsbDevice + 0x000a)
      000184 E0               [24] 1431 	movx	a,@dptr
      000185 FD               [12] 1432 	mov	r5,a
      000186 A3               [24] 1433 	inc	dptr
      000187 E0               [24] 1434 	movx	a,@dptr
      000188 FE               [12] 1435 	mov	r6,a
      000189 4D               [12] 1436 	orl	a,r5
      00018A 60 18            [24] 1437 	jz	00136$
                           00018C  1438 	C$efm8_usbdint.c$259$5$111 ==.
                                   1439 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:259: myUsbDevice.ep0.misc.bits.waitForRead = true;
      00018C 90r00r13         [24] 1440 	mov	dptr,#(_myUsbDevice + 0x0013)
      00018F E0               [24] 1441 	movx	a,@dptr
      000190 44 08            [12] 1442 	orl	a,#0x08
      000192 F0               [24] 1443 	movx	@dptr,a
      000193 80 0F            [24] 1444 	sjmp	00136$
      000195                       1445 00130$:
                           000195  1446 	C$efm8_usbdint.c$264$2$104 ==.
                                   1447 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:264: else if (myUsbDevice.ep0.state == D_EP_RECEIVING)
      000195 BF 03 05         [24] 1448 	cjne	r7,#0x03,00127$
                           000198  1449 	C$efm8_usbdint.c$266$3$112 ==.
                                   1450 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:266: handleUsbEp0Rx();
      000198 12r04rDC         [24] 1451 	lcall	_handleUsbEp0Rx
      00019B 80 07            [24] 1452 	sjmp	00136$
      00019D                       1453 00127$:
                           00019D  1454 	C$efm8_usbdint.c$270$3$113 ==.
                                   1455 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:270: myUsbDevice.ep0.misc.bits.outPacketPending = true;
      00019D 90r00r13         [24] 1456 	mov	dptr,#(_myUsbDevice + 0x0013)
      0001A0 E0               [24] 1457 	movx	a,@dptr
      0001A1 44 02            [12] 1458 	orl	a,#0x02
      0001A3 F0               [24] 1459 	movx	@dptr,a
      0001A4                       1460 00136$:
                           0001A4  1461 	C$efm8_usbdint.c$273$1$98 ==.
                                   1462 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:273: if ((myUsbDevice.ep0.state == D_EP_TRANSMITTING) && (USB_Ep0InPacketReady() == 0))
      0001A4 90r00r12         [24] 1463 	mov	dptr,#(_myUsbDevice + 0x0012)
      0001A7 E0               [24] 1464 	movx	a,@dptr
      0001A8 FF               [12] 1465 	mov	r7,a
      0001A9 BF 02 08         [24] 1466 	cjne	r7,#0x02,00140$
      0001AC 12r00r00         [24] 1467 	lcall	_USB_Ep0InPacketReady
      0001AF 40 03            [24] 1468 	jc	00140$
                           0001B1  1469 	C$efm8_usbdint.c$275$2$114 ==.
                                   1470 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:275: handleUsbEp0Tx();
      0001B1 12r02rE2         [24] 1471 	lcall	_handleUsbEp0Tx
      0001B4                       1472 00140$:
                           0001B4  1473 	C$efm8_usbdint.c$277$1$98 ==.
                           0001B4  1474 	XFefm8_usbdint$handleUsbEp0Int$0$0 ==.
      0001B4 22               [24] 1475 	ret
                                   1476 ;------------------------------------------------------------
                                   1477 ;Allocation info for local variables in function 'USB_ReadFIFOSetup'
                                   1478 ;------------------------------------------------------------
                                   1479 ;ptr                       Allocated to stack - _bp +1
                                   1480 ;------------------------------------------------------------
                           0001B5  1481 	Fefm8_usbdint$USB_ReadFIFOSetup$0$0 ==.
                           0001B5  1482 	C$efm8_usbdint.c$282$1$98 ==.
                                   1483 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:282: static void USB_ReadFIFOSetup(void)
                                   1484 ;	-----------------------------------------
                                   1485 ;	 function USB_ReadFIFOSetup
                                   1486 ;	-----------------------------------------
      0001B5                       1487 _USB_ReadFIFOSetup:
      0001B5 C0*00            [24] 1488 	push	_bp
      0001B7 85 81*00         [24] 1489 	mov	_bp,sp
      0001BA 05 81            [12] 1490 	inc	sp
      0001BC 05 81            [12] 1491 	inc	sp
      0001BE 05 81            [12] 1492 	inc	sp
                           0001C0  1493 	C$efm8_usbdint.c$285$1$116 ==.
                                   1494 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:285: uint16_t * ptr = (uint16_t * )myUsbDevice.setup;
      0001C0 A8*00            [24] 1495 	mov	r0,_bp
      0001C2 08               [12] 1496 	inc	r0
      0001C3 76r04            [12] 1497 	mov	@r0,#(_myUsbDevice + 0x0004)
      0001C5 08               [12] 1498 	inc	r0
      0001C6 76s00            [12] 1499 	mov	@r0,#((_myUsbDevice + 0x0004) >> 8)
      0001C8 08               [12] 1500 	inc	r0
      0001C9 76 00            [12] 1501 	mov	@r0,#0x00
                           0001CB  1502 	C$efm8_usbdint.c$287$1$116 ==.
                                   1503 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:287: USB_ReadFIFO(0, 8, (uint8_t *)ptr);
      0001CB A8*00            [24] 1504 	mov	r0,_bp
      0001CD 08               [12] 1505 	inc	r0
      0001CE 86 02            [24] 1506 	mov	ar2,@r0
      0001D0 08               [12] 1507 	inc	r0
      0001D1 86 03            [24] 1508 	mov	ar3,@r0
      0001D3 08               [12] 1509 	inc	r0
      0001D4 86 04            [24] 1510 	mov	ar4,@r0
      0001D6 C0 02            [24] 1511 	push	ar2
      0001D8 C0 03            [24] 1512 	push	ar3
      0001DA C0 04            [24] 1513 	push	ar4
      0001DC 74 08            [12] 1514 	mov	a,#0x08
      0001DE C0 E0            [24] 1515 	push	acc
      0001E0 75 82 00         [24] 1516 	mov	dpl,#0x00
      0001E3 12r00r00         [24] 1517 	lcall	_USB_ReadFIFO
      0001E6 E5 81            [12] 1518 	mov	a,sp
      0001E8 24 FC            [12] 1519 	add	a,#0xfc
      0001EA F5 81            [12] 1520 	mov	sp,a
                           0001EC  1521 	C$efm8_usbdint.c$289$2$117 ==.
                                   1522 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:289: USB_Ep0ServicedOutPacketReady();
      0001EC 75 AE 11         [24] 1523 	mov	_USB0ADR,#0x11
      0001EF 75 AF 40         [24] 1524 	mov	_USB0DAT,#0x40
      0001F2                       1525 00101$:
      0001F2 E5 AE            [12] 1526 	mov	a,_USB0ADR
      0001F4 20 E7 FB         [24] 1527 	jb	acc.7,00101$
                           0001F7  1528 	C$efm8_usbdint.c$292$1$116 ==.
                                   1529 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdint.c:292: ptr[1] = le16toh(ptr[1]);
      0001F7 A8*00            [24] 1530 	mov	r0,_bp
      0001F9 08               [12] 1531 	inc	r0
      0001FA 74 02            [12] 1532 	mov	a,#0x02
      0001FC 26               [12] 1533 	add	a,@r0
      0001FD FA               [12] 1534 	mov	r2,a
      0001FE E4               [12] 1535 	clr	a
      0001FF 08               [12] 1536 	inc	r0
      000200 36               [12] 1537 	addc	a,@r0
      000201 FB               [12] 1538 	mov	r3,a
      000202 08               [12] 1539 	inc	r0
      000203 86 04            [24] 1540 	mov	ar4,@r0
      000205 8A 82            [24] 1541 	mov	dpl,r2
      000207 8B 83            [24] 1542 	mov	dph,r3
      000209 8C F0            [24] 1543 	mov	b,r4
      00020B 12r00r00         [24] 1544 	lcall	__gptrget
      00020E FE               [12] 1545 	mov	r6,a
      00020F A3               [24] 1546 	inc	dptr
      000210 12r00r00         [24] 1547 	lcall	__gptrget
      000213 FF               [12] 1548 	mov	r7,a
      000214 8A 82            [24] 1549 	mov	dpl,r2
      000216 8B 83            [24] 1550 	mov	dph,r3
      000218 8C F0            [24] 1551 	mov	b,r4
      00021A EE               [12] 1552 	mov	a,r6
      00021B 12r00r00         [24] 1553 	lcall	__gptrput
      00021E A3               [24] 1554 	inc	dptr
      00021F EF               [12] 1555 	mov	a,r7
      000220 12r00r00         [24] 1556 	lcall	__gptrput
                           000223  1557 	C$efm8_usbdint.c$293$1$116 ==.
