                                   1161 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:57: for (i = 1; i < SLAB_USB_NUM_EPS_USED; i++)
      000011 7E 01            [12] 1162 	mov	r6,#0x01
      000013                       1163 00110$:
                           000013  1164 	C$efm8_usbd.c$59$2$81 ==.
                                   1165 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:59: USBD_AbortTransfer(i);
      000013 8E 82            [24] 1166 	mov	dpl,r6
      000015 C0 07            [24] 1167 	push	ar7
      000017 C0 06            [24] 1168 	push	ar6
      000019 C0*00            [24] 1169 	push	bits
      00001B 12r00r36         [24] 1170 	lcall	_USBD_AbortTransfer
      00001E D0*00            [24] 1171 	pop	bits
      000020 D0 06            [24] 1172 	pop	ar6
      000022 D0 07            [24] 1173 	pop	ar7
                           000024  1174 	C$efm8_usbd.c$57$1$78 ==.
                                   1175 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:57: for (i = 1; i < SLAB_USB_NUM_EPS_USED; i++)
      000024 0E               [12] 1176 	inc	r6
      000025 BE 03 00         [24] 1177 	cjne	r6,#0x03,00124$
      000028                       1178 00124$:
      000028 40 E9            [24] 1179 	jc	00110$
                           00002A  1180 	C$efm8_usbd.c$62$2$82 ==.
                                   1181 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:62: ENABLE_USB_INTS;
      00002A 30*00 06         [24] 1182 	jnb	b0,00109$
      00002D 75 A7 10         [24] 1183 	mov	_SFRPAGE,#0x10
      000030 43 CE 01         [24] 1184 	orl	_EIE2,#0x01
      000033                       1185 00109$:
                           000033  1186 	C$efm8_usbd.c$63$1$78 ==.
                                   1187 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:63: USB_RestoreSfrPage();
      000033 8F A7            [24] 1188 	mov	_SFRPAGE,r7
                           000035  1189 	C$efm8_usbd.c$64$1$78 ==.
                           000035  1190 	XG$USBD_AbortAllTransfers$0$0 ==.
      000035 22               [24] 1191 	ret
                                   1192 ;------------------------------------------------------------
                                   1193 ;Allocation info for local variables in function 'USBD_AbortTransfer'
                                   1194 ;------------------------------------------------------------
                                   1195 ;epAddr                    Allocated to registers r7 
                                   1196 ;ep                        Allocated to registers r3 r4 
                                   1197 ;retVal                    Allocated to registers r6 
                                   1198 ;usbIntsEnabled            Allocated to stack - _bp +1
                                   1199 ;SfrPageSave               Allocated to stack - _bp +2
                                   1200 ;------------------------------------------------------------
                           000036  1201 	G$USBD_AbortTransfer$0$0 ==.
                           000036  1202 	C$efm8_usbd.c$66$1$78 ==.
                                   1203 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:66: int8_t USBD_AbortTransfer(uint8_t epAddr)
                                   1204 ;	-----------------------------------------
                                   1205 ;	 function USBD_AbortTransfer
                                   1206 ;	-----------------------------------------
      000036                       1207 _USBD_AbortTransfer:
      000036 C0*00            [24] 1208 	push	_bp
      000038 85 81*00         [24] 1209 	mov	_bp,sp
      00003B 05 81            [12] 1210 	inc	sp
      00003D 05 81            [12] 1211 	inc	sp
      00003F AF 82            [24] 1212 	mov	r7,dpl
                           000041  1213 	C$efm8_usbd.c$69$1$78 ==.
                                   1214 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:69: uint8_t retVal = USB_STATUS_OK;
      000041 7E 00            [12] 1215 	mov	r6,#0x00
                           000043  1216 	C$efm8_usbd.c$72$1$78 ==.
                                   1217 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:72: USB_SaveSfrPage();
      000043 A8*00            [24] 1218 	mov	r0,_bp
      000045 08               [12] 1219 	inc	r0
      000046 08               [12] 1220 	inc	r0
      000047 A6 A7            [24] 1221 	mov	@r0,_SFRPAGE
                           000049  1222 	C$efm8_usbd.c$75$1$86 ==.
                                   1223 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:75: if ((epAddr == EP0) || (epAddr >= SLAB_USB_NUM_EPS_USED))
      000049 EF               [12] 1224 	mov	a,r7
      00004A 60 05            [24] 1225 	jz	00109$
      00004C BF 03 00         [24] 1226 	cjne	r7,#0x03,00136$
      00004F                       1227 00136$:
      00004F 40 05            [24] 1228 	jc	00110$
      000051                       1229 00109$:
                           000051  1230 	C$efm8_usbd.c$78$2$87 ==.
                                   1231 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:78: retVal = USB_STATUS_ILLEGAL;
      000051 7E FC            [12] 1232 	mov	r6,#0xfc
      000053 02r00rE9         [24] 1233 	ljmp	00111$
      000056                       1234 00110$:
                           000056  1235 	C$efm8_usbd.c$82$1$86 ==.
                                   1236 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:82: DISABLE_USB_INTS;
      000056 C0 06            [24] 1237 	push	ar6
      000058 C0 07            [24] 1238 	push	ar7
      00005A C0 06            [24] 1239 	push	ar6
      00005C 12r00r00         [24] 1240 	lcall	_USB_GetIntsEnabled
      00005F D0 06            [24] 1241 	pop	ar6
      000061 D0 07            [24] 1242 	pop	ar7
      000063 92*00            [24] 1243 	mov	b0,c
      000065 75 A7 10         [24] 1244 	mov	_SFRPAGE,#0x10
      000068 53 CE FE         [24] 1245 	anl	_EIE2,#0xfe
                           00006B  1246 	C$efm8_usbd.c$83$2$88 ==.
                                   1247 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:83: ep = GetEp(epAddr);
      00006B EF               [12] 1248 	mov	a,r7
      00006C 75 F0 07         [24] 1249 	mov	b,#0x07
      00006F A4               [48] 1250 	mul	ab
      000070 AC F0            [24] 1251 	mov	r4,b
      000072 24r0D            [12] 1252 	add	a,#(_myUsbDevice + 0x000d)
      000074 FB               [12] 1253 	mov	r3,a
      000075 EC               [12] 1254 	mov	a,r4
      000076 34s00            [12] 1255 	addc	a,#((_myUsbDevice + 0x000d) >> 8)
      000078 FC               [12] 1256 	mov	r4,a
                           000079  1257 	C$efm8_usbd.c$87$2$88 ==.
                                   1258 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:87: if (ep->state != D_EP_IDLE)
      000079 74 05            [12] 1259 	mov	a,#0x05
      00007B 2B               [12] 1260 	add	a,r3
      00007C FA               [12] 1261 	mov	r2,a
      00007D E4               [12] 1262 	clr	a
      00007E 3C               [12] 1263 	addc	a,r4
      00007F FD               [12] 1264 	mov	r5,a
      000080 8A 82            [24] 1265 	mov	dpl,r2
      000082 8D 83            [24] 1266 	mov	dph,r5
      000084 E0               [24] 1267 	movx	a,@dptr
      000085 FE               [12] 1268 	mov	r6,a
      000086 BE 01 04         [24] 1269 	cjne	r6,#0x01,00138$
      000089 D0 06            [24] 1270 	pop	ar6
      00008B 80 5C            [24] 1271 	sjmp	00111$
      00008D                       1272 00138$:
      00008D D0 06            [24] 1273 	pop	ar6
                           00008F  1274 	C$efm8_usbd.c$89$3$91 ==.
                                   1275 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:89: switch (epAddr)
      00008F BF 01 02         [24] 1276 	cjne	r7,#0x01,00139$
      000092 80 05            [24] 1277 	sjmp	00104$
      000094                       1278 00139$:
                           000094  1279 	C$efm8_usbd.c$92$4$92 ==.
                                   1280 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:92: case EP1IN:
      000094 BF 02 40         [24] 1281 	cjne	r7,#0x02,00106$
      000097 80 20            [24] 1282 	sjmp	00105$
      000099                       1283 00104$:
                           000099  1284 	C$efm8_usbd.c$93$4$92 ==.
                                   1285 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:93: USB_AbortInEp(1);
      000099 75 82 01         [24] 1286 	mov	dpl,#0x01
      00009C C0 06            [24] 1287 	push	ar6
      00009E C0 05            [24] 1288 	push	ar5
      0000A0 C0 04            [24] 1289 	push	ar4
      0000A2 C0 03            [24] 1290 	push	ar3
      0000A4 C0 02            [24] 1291 	push	ar2
      0000A6 C0*00            [24] 1292 	push	bits
      0000A8 12r00r00         [24] 1293 	lcall	_USB_AbortInEp
      0000AB D0*00            [24] 1294 	pop	bits
      0000AD D0 02            [24] 1295 	pop	ar2
      0000AF D0 03            [24] 1296 	pop	ar3
      0000B1 D0 04            [24] 1297 	pop	ar4
      0000B3 D0 05            [24] 1298 	pop	ar5
      0000B5 D0 06            [24] 1299 	pop	ar6
                           0000B7  1300 	C$efm8_usbd.c$94$4$92 ==.
                                   1301 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:94: break;
                           0000B7  1302 	C$efm8_usbd.c$107$4$92 ==.
                                   1303 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:107: case EP1OUT:
      0000B7 80 1E            [24] 1304 	sjmp	00106$
      0000B9                       1305 00105$:
                           0000B9  1306 	C$efm8_usbd.c$108$4$92 ==.
                                   1307 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:108: USB_AbortOutEp(1);
      0000B9 75 82 01         [24] 1308 	mov	dpl,#0x01
      0000BC C0 06            [24] 1309 	push	ar6
      0000BE C0 05            [24] 1310 	push	ar5
      0000C0 C0 04            [24] 1311 	push	ar4
      0000C2 C0 03            [24] 1312 	push	ar3
      0000C4 C0 02            [24] 1313 	push	ar2
      0000C6 C0*00            [24] 1314 	push	bits
      0000C8 12r00r00         [24] 1315 	lcall	_USB_AbortOutEp
      0000CB D0*00            [24] 1316 	pop	bits
      0000CD D0 02            [24] 1317 	pop	ar2
      0000CF D0 03            [24] 1318 	pop	ar3
      0000D1 D0 04            [24] 1319 	pop	ar4
      0000D3 D0 05            [24] 1320 	pop	ar5
      0000D5 D0 06            [24] 1321 	pop	ar6
                           0000D7  1322 	C$efm8_usbd.c$121$3$91 ==.
                                   1323 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:121: }
      0000D7                       1324 00106$:
                           0000D7  1325 	C$efm8_usbd.c$124$3$91 ==.
                                   1326 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:124: ep->state = D_EP_IDLE;
      0000D7 8A 82            [24] 1327 	mov	dpl,r2
      0000D9 8D 83            [24] 1328 	mov	dph,r5
      0000DB 74 01            [12] 1329 	mov	a,#0x01
      0000DD F0               [24] 1330 	movx	@dptr,a
                           0000DE  1331 	C$efm8_usbd.c$125$3$91 ==.
                                   1332 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:125: ep->misc.c = 0;
      0000DE 74 06            [12] 1333 	mov	a,#0x06
      0000E0 2B               [12] 1334 	add	a,r3
      0000E1 F5 82            [12] 1335 	mov	dpl,a
      0000E3 E4               [12] 1336 	clr	a
      0000E4 3C               [12] 1337 	addc	a,r4
      0000E5 F5 83            [12] 1338 	mov	dph,a
      0000E7 E4               [12] 1339 	clr	a
      0000E8 F0               [24] 1340 	movx	@dptr,a
      0000E9                       1341 00111$:
                           0000E9  1342 	C$efm8_usbd.c$129$2$93 ==.
                                   1343 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:129: ENABLE_USB_INTS;
      0000E9 30*00 06         [24] 1344 	jnb	b0,00117$
      0000EC 75 A7 10         [24] 1345 	mov	_SFRPAGE,#0x10
      0000EF 43 CE 01         [24] 1346 	orl	_EIE2,#0x01
      0000F2                       1347 00117$:
                           0000F2  1348 	C$efm8_usbd.c$130$1$86 ==.
                                   1349 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:130: USB_RestoreSfrPage();
      0000F2 A8*00            [24] 1350 	mov	r0,_bp
      0000F4 08               [12] 1351 	inc	r0
      0000F5 08               [12] 1352 	inc	r0
      0000F6 86 A7            [24] 1353 	mov	_SFRPAGE,@r0
                           0000F8  1354 	C$efm8_usbd.c$132$1$86 ==.
                                   1355 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:132: return retVal;
      0000F8 8E 82            [24] 1356 	mov	dpl,r6
      0000FA 85*00 81         [24] 1357 	mov	sp,_bp
      0000FD D0*00            [24] 1358 	pop	_bp
                           0000FF  1359 	C$efm8_usbd.c$133$1$86 ==.
                           0000FF  1360 	XG$USBD_AbortTransfer$0$0 ==.
      0000FF 22               [24] 1361 	ret
                                   1362 ;------------------------------------------------------------
                                   1363 ;Allocation info for local variables in function 'USBD_Connect'
                                   1364 ;------------------------------------------------------------
                                   1365 ;SfrPageSave               Allocated to registers r7 
                                   1366 ;------------------------------------------------------------
                           000100  1367 	G$USBD_Connect$0$0 ==.
                           000100  1368 	C$efm8_usbd.c$135$1$86 ==.
                                   1369 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:135: void USBD_Connect(void)
                                   1370 ;	-----------------------------------------
                                   1371 ;	 function USBD_Connect
                                   1372 ;	-----------------------------------------
      000100                       1373 _USBD_Connect:
                           000100  1374 	C$efm8_usbd.c$137$1$86 ==.
                                   1375 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:137: USB_SaveSfrPage();
      000100 AF A7            [24] 1376 	mov	r7,_SFRPAGE
                           000102  1377 	C$efm8_usbd.c$138$1$97 ==.
                                   1378 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:138: myUsbDevice.ep0.state = D_EP_IDLE;
      000102 90r00r12         [24] 1379 	mov	dptr,#(_myUsbDevice + 0x0012)
      000105 74 01            [12] 1380 	mov	a,#0x01
      000107 F0               [24] 1381 	movx	@dptr,a
                           000108  1382 	C$efm8_usbd.c$139$2$98 ==.
                                   1383 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:139: USB_EnablePullUpResistor();
      000108 75 A7 20         [24] 1384 	mov	_SFRPAGE,#0x20
      00010B 43 B3 80         [24] 1385 	orl	_USB0XCN,#0x80
                           00010E  1386 	C$efm8_usbd.c$140$2$99 ==.
                                   1387 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:140: USB_EnableTransceiver();
      00010E 75 A7 20         [24] 1388 	mov	_SFRPAGE,#0x20
      000111 43 B3 40         [24] 1389 	orl	_USB0XCN,#0x40
                           000114  1390 	C$efm8_usbd.c$141$1$97 ==.
                                   1391 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:141: USB_RestoreSfrPage();
      000114 8F A7            [24] 1392 	mov	_SFRPAGE,r7
                           000116  1393 	C$efm8_usbd.c$142$1$97 ==.
                           000116  1394 	XG$USBD_Connect$0$0 ==.
      000116 22               [24] 1395 	ret
                                   1396 ;------------------------------------------------------------
                                   1397 ;Allocation info for local variables in function 'USBD_Disconnect'
                                   1398 ;------------------------------------------------------------
                                   1399 ;SfrPageSave               Allocated to registers r7 
                                   1400 ;------------------------------------------------------------
                           000117  1401 	G$USBD_Disconnect$0$0 ==.
                           000117  1402 	C$efm8_usbd.c$144$1$97 ==.
                                   1403 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:144: void USBD_Disconnect(void)
                                   1404 ;	-----------------------------------------
                                   1405 ;	 function USBD_Disconnect
                                   1406 ;	-----------------------------------------
      000117                       1407 _USBD_Disconnect:
                           000117  1408 	C$efm8_usbd.c$146$1$97 ==.
                                   1409 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:146: USB_SaveSfrPage();
      000117 AF A7            [24] 1410 	mov	r7,_SFRPAGE
                           000119  1411 	C$efm8_usbd.c$147$2$102 ==.
                                   1412 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:147: USB_DisablePullUpResistor();
      000119 75 A7 20         [24] 1413 	mov	_SFRPAGE,#0x20
      00011C 53 B3 7F         [24] 1414 	anl	_USB0XCN,#0x7f
                           00011F  1415 	C$efm8_usbd.c$148$1$101 ==.
                                   1416 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:148: USB_RestoreSfrPage();
      00011F 8F A7            [24] 1417 	mov	_SFRPAGE,r7
                           000121  1418 	C$efm8_usbd.c$149$1$101 ==.
                           000121  1419 	XG$USBD_Disconnect$0$0 ==.
      000121 22               [24] 1420 	ret
                                   1421 ;------------------------------------------------------------
                                   1422 ;Allocation info for local variables in function 'USBD_EpIsBusy'
                                   1423 ;------------------------------------------------------------
                                   1424 ;epAddr                    Allocated to registers r7 
                                   1425 ;ep                        Allocated to registers 
                                   1426 ;------------------------------------------------------------
                           000122  1427 	G$USBD_EpIsBusy$0$0 ==.
                           000122  1428 	C$efm8_usbd.c$151$1$101 ==.
                                   1429 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:151: bool USBD_EpIsBusy(uint8_t epAddr)
                                   1430 ;	-----------------------------------------
                                   1431 ;	 function USBD_EpIsBusy
                                   1432 ;	-----------------------------------------
      000122                       1433 _USBD_EpIsBusy:
      000122 AF 82            [24] 1434 	mov	r7,dpl
                           000124  1435 	C$efm8_usbd.c$156$1$104 ==.
                                   1436 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:156: if (epAddr >= SLAB_USB_NUM_EPS_USED)
      000124 BF 03 00         [24] 1437 	cjne	r7,#0x03,00113$
      000127                       1438 00113$:
      000127 40 03            [24] 1439 	jc	00102$
                           000129  1440 	C$efm8_usbd.c$159$2$105 ==.
                                   1441 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:159: return true;
      000129 D3               [12] 1442 	setb	c
      00012A 80 20            [24] 1443 	sjmp	00105$
      00012C                       1444 00102$:
                           00012C  1445 	C$efm8_usbd.c$162$1$104 ==.
                                   1446 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:162: ep = GetEp(epAddr);
      00012C EF               [12] 1447 	mov	a,r7
      00012D 75 F0 07         [24] 1448 	mov	b,#0x07
      000130 A4               [48] 1449 	mul	ab
      000131 AE F0            [24] 1450 	mov	r6,b
      000133 24r0D            [12] 1451 	add	a,#(_myUsbDevice + 0x000d)
      000135 FF               [12] 1452 	mov	r7,a
      000136 EE               [12] 1453 	mov	a,r6
      000137 34s00            [12] 1454 	addc	a,#((_myUsbDevice + 0x000d) >> 8)
      000139 FE               [12] 1455 	mov	r6,a
                           00013A  1456 	C$efm8_usbd.c$164$1$104 ==.
                                   1457 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:164: if (ep->state == D_EP_IDLE)
      00013A 8F 82            [24] 1458 	mov	dpl,r7
      00013C 8E 83            [24] 1459 	mov	dph,r6
      00013E A3               [24] 1460 	inc	dptr
      00013F A3               [24] 1461 	inc	dptr
      000140 A3               [24] 1462 	inc	dptr
      000141 A3               [24] 1463 	inc	dptr
      000142 A3               [24] 1464 	inc	dptr
      000143 E0               [24] 1465 	movx	a,@dptr
      000144 FF               [12] 1466 	mov	r7,a
      000145 BF 01 03         [24] 1467 	cjne	r7,#0x01,00104$
                           000148  1468 	C$efm8_usbd.c$166$2$106 ==.
                                   1469 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:166: return false;
      000148 C3               [12] 1470 	clr	c
      000149 80 01            [24] 1471 	sjmp	00105$
      00014B                       1472 00104$:
                           00014B  1473 	C$efm8_usbd.c$169$1$104 ==.
                                   1474 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:169: return true;
      00014B D3               [12] 1475 	setb	c
      00014C                       1476 00105$:
                           00014C  1477 	C$efm8_usbd.c$170$1$104 ==.
                           00014C  1478 	XG$USBD_EpIsBusy$0$0 ==.
      00014C 22               [24] 1479 	ret
                                   1480 ;------------------------------------------------------------
                                   1481 ;Allocation info for local variables in function 'USBD_GetUsbState'
                                   1482 ;------------------------------------------------------------
                           00014D  1483 	G$USBD_GetUsbState$0$0 ==.
                           00014D  1484 	C$efm8_usbd.c$172$1$104 ==.
                                   1485 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:172: USBD_State_TypeDef USBD_GetUsbState(void)
                                   1486 ;	-----------------------------------------
                                   1487 ;	 function USBD_GetUsbState
                                   1488 ;	-----------------------------------------
      00014D                       1489 _USBD_GetUsbState:
                           00014D  1490 	C$efm8_usbd.c$174$1$108 ==.
                                   1491 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:174: return myUsbDevice.state;
      00014D 90r00r02         [24] 1492 	mov	dptr,#(_myUsbDevice + 0x0002)
      000150 E0               [24] 1493 	movx	a,@dptr
                           000151  1494 	C$efm8_usbd.c$175$1$108 ==.
                           000151  1495 	XG$USBD_GetUsbState$0$0 ==.
      000151 F5 82            [12] 1496 	mov	dpl,a
      000153 22               [24] 1497 	ret
                                   1498 ;------------------------------------------------------------
                                   1499 ;Allocation info for local variables in function 'USBD_Init'
                                   1500 ;------------------------------------------------------------
                                   1501 ;p                         Allocated to registers r5 r6 r7 
                                   1502 ;i                         Allocated to registers r3 
                                   1503 ;SfrPageSave               Allocated to registers r4 
                                   1504 ;------------------------------------------------------------
                           000154  1505 	G$USBD_Init$0$0 ==.
                           000154  1506 	C$efm8_usbd.c$177$1$108 ==.
                                   1507 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:177: int8_t USBD_Init(const USBD_Init_TypeDef *p)
                                   1508 ;	-----------------------------------------
                                   1509 ;	 function USBD_Init
                                   1510 ;	-----------------------------------------
      000154                       1511 _USBD_Init:
      000154 AD 82            [24] 1512 	mov	r5,dpl
      000156 AE 83            [24] 1513 	mov	r6,dph
      000158 AF F0            [24] 1514 	mov	r7,b
                           00015A  1515 	C$efm8_usbd.c$181$1$108 ==.
                                   1516 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:181: USB_SaveSfrPage();
      00015A AC A7            [24] 1517 	mov	r4,_SFRPAGE
                           00015C  1518 	C$efm8_usbd.c$182$2$111 ==.
                                   1519 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:182: USB_DisableInts();
      00015C 75 A7 10         [24] 1520 	mov	_SFRPAGE,#0x10
      00015F 53 CE FE         [24] 1521 	anl	_EIE2,#0xfe
                           000162  1522 	C$efm8_usbd.c$187$1$110 ==.
                                   1523 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:187: forceModuleLoad_usbint();
      000162 C0 07            [24] 1524 	push	ar7
      000164 C0 06            [24] 1525 	push	ar6
      000166 C0 05            [24] 1526 	push	ar5
      000168 C0 04            [24] 1527 	push	ar4
      00016A 12r00r00         [24] 1528 	lcall	_forceModuleLoad_usbint
      00016D D0 04            [24] 1529 	pop	ar4
      00016F D0 05            [24] 1530 	pop	ar5
      000171 D0 06            [24] 1531 	pop	ar6
      000173 D0 07            [24] 1532 	pop	ar7
                           000175  1533 	C$efm8_usbd.c$191$2$112 ==.
                                   1534 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:191: for (i = 0; i < sizeof(myUsbDevice); i++)
      000175 7B 00            [12] 1535 	mov	r3,#0x00
      000177                       1536 00135$:
                           000177  1537 	C$efm8_usbd.c$193$2$112 ==.
                                   1538 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:193: *((uint8_t MEM_MODEL_SEG *)&myUsbDevice + i) = 0;
      000177 EB               [12] 1539 	mov	a,r3
      000178 24r00            [12] 1540 	add	a,#_myUsbDevice
      00017A F5 82            [12] 1541 	mov	dpl,a
      00017C E4               [12] 1542 	clr	a
      00017D 34s00            [12] 1543 	addc	a,#(_myUsbDevice >> 8)
      00017F F5 83            [12] 1544 	mov	dph,a
      000181 E4               [12] 1545 	clr	a
      000182 F0               [24] 1546 	movx	@dptr,a
                           000183  1547 	C$efm8_usbd.c$191$1$110 ==.
                                   1548 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:191: for (i = 0; i < sizeof(myUsbDevice); i++)
      000183 0B               [12] 1549 	inc	r3
      000184 BB 2B 00         [24] 1550 	cjne	r3,#0x2b,00164$
      000187                       1551 00164$:
      000187 40 EE            [24] 1552 	jc	00135$
                           000189  1553 	C$efm8_usbd.c$197$1$110 ==.
                                   1554 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:197: myUsbDevice.deviceDescriptor = p->deviceDescriptor;
      000189 C0 04            [24] 1555 	push	ar4
      00018B 8D 82            [24] 1556 	mov	dpl,r5
      00018D 8E 83            [24] 1557 	mov	dph,r6
      00018F 8F F0            [24] 1558 	mov	b,r7
      000191 12r00r00         [24] 1559 	lcall	__gptrget
      000194 FA               [12] 1560 	mov	r2,a
      000195 A3               [24] 1561 	inc	dptr
      000196 12r00r00         [24] 1562 	lcall	__gptrget
      000199 FB               [12] 1563 	mov	r3,a
      00019A A3               [24] 1564 	inc	dptr
      00019B 12r00r00         [24] 1565 	lcall	__gptrget
      00019E FC               [12] 1566 	mov	r4,a
      00019F 90r00r22         [24] 1567 	mov	dptr,#(_myUsbDevice + 0x0022)
      0001A2 EA               [12] 1568 	mov	a,r2
      0001A3 F0               [24] 1569 	movx	@dptr,a
      0001A4 EB               [12] 1570 	mov	a,r3
      0001A5 A3               [24] 1571 	inc	dptr
      0001A6 F0               [24] 1572 	movx	@dptr,a
      0001A7 EC               [12] 1573 	mov	a,r4
      0001A8 A3               [24] 1574 	inc	dptr
      0001A9 F0               [24] 1575 	movx	@dptr,a
                           0001AA  1576 	C$efm8_usbd.c$198$1$110 ==.
                                   1577 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbd.c:198: myUsbDevice.configDescriptor = (USB_ConfigurationDescriptor_TypeDef *)p->configDescriptor;
      0001AA 74 03            [12] 1578 	mov	a,#0x03
      0001AC 2D               [12] 1579 	add	a,r5
      0001AD FA               [12] 1580 	mov	r2,a
      0001AE E4               [12] 1581 	clr	a
      0001AF 3E               [12] 1582 	addc	a,r6
      0001B0 FB               [12] 1583 	mov	r3,a
      0001B1 8F 04            [24] 1584 	mov	ar4,r7
      0001B3 8A 82            [24] 1585 	mov	dpl,r2
      0001B5 8B 83            [24] 1586 	mov	dph,r3
      0001B7 8C F0            [24] 1587 	mov	b,r4
      0001B9 12r00r00         [24] 1588 	lcall	__gptrget
      0001BC FA               [12] 1589 	mov	r2,a
      0001BD A3               [24] 1590 	inc	dptr
      0001BE 12r00r00         [24] 1591 	lcall	__gptrget
      0001C1 FB               [12] 1592 	mov	r3,a
      0001C2 A3               [24] 1593 	inc	dptr
      0001C3 12r00r00         [24] 1594 	lcall	__gptrget
      0001C6 FC               [12] 1595 	mov	r4,a
      0001C7 90r00r25         [24] 1596 	mov	dptr,#(_myUsbDevice + 0x0025)
      0001CA EA               [12] 1597 	mov	a,r2
      0001CB F0               [24] 1598 	movx	@dptr,a
