                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module efm8_usbdep
      00001A E5 AE            [12] 1147 	mov	a,_USB0ADR
      00001C 20 E7 FB         [24] 1148 	jb	acc.7,00101$
      00001F 02r01r11         [24] 1149 	ljmp	00117$
      000022                       1150 00115$:
                           000022  1151 	C$efm8_usbdep.c$136$1$86 ==.
                                   1152 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:136: else if (myUsbDevice.ep1in.state == D_EP_TRANSMITTING)
      000022 90r00r19         [24] 1153 	mov	dptr,#(_myUsbDevice + 0x0019)
      000025 E0               [24] 1154 	movx	a,@dptr
      000026 FF               [12] 1155 	mov	r7,a
      000027 BF 02 02         [24] 1156 	cjne	r7,#0x02,00149$
      00002A 80 03            [24] 1157 	sjmp	00150$
      00002C                       1158 00149$:
      00002C 02r01r11         [24] 1159 	ljmp	00117$
      00002F                       1160 00150$:
                           00002F  1161 	C$efm8_usbdep.c$138$2$90 ==.
                                   1162 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:138: xferred = (myUsbDevice.ep1in.remaining > SLAB_USB_EP1IN_MAX_PACKET_SIZE)
      00002F 90r00r17         [24] 1163 	mov	dptr,#(_myUsbDevice + 0x0017)
      000032 E0               [24] 1164 	movx	a,@dptr
      000033 FE               [12] 1165 	mov	r6,a
      000034 A3               [24] 1166 	inc	dptr
      000035 E0               [24] 1167 	movx	a,@dptr
      000036 FF               [12] 1168 	mov	r7,a
      000037 C3               [12] 1169 	clr	c
      000038 74 40            [12] 1170 	mov	a,#0x40
      00003A 9E               [12] 1171 	subb	a,r6
      00003B E4               [12] 1172 	clr	a
      00003C 9F               [12] 1173 	subb	a,r7
      00003D 50 06            [24] 1174 	jnc	00119$
                           00003F  1175 	C$efm8_usbdep.c$139$2$90 ==.
                                   1176 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:139: ? SLAB_USB_EP1IN_MAX_PACKET_SIZE : myUsbDevice.ep1in.remaining;
      00003F 7C 40            [12] 1177 	mov	r4,#0x40
      000041 7D 00            [12] 1178 	mov	r5,#0x00
      000043 80 04            [24] 1179 	sjmp	00120$
      000045                       1180 00119$:
      000045 8E 04            [24] 1181 	mov	ar4,r6
      000047 8F 05            [24] 1182 	mov	ar5,r7
      000049                       1183 00120$:
                           000049  1184 	C$efm8_usbdep.c$140$2$90 ==.
                                   1185 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:140: myUsbDevice.ep1in.remaining -= xferred;
      000049 8C 03            [24] 1186 	mov	ar3,r4
      00004B 7D 00            [12] 1187 	mov	r5,#0x00
      00004D EE               [12] 1188 	mov	a,r6
      00004E C3               [12] 1189 	clr	c
      00004F 9B               [12] 1190 	subb	a,r3
      000050 FE               [12] 1191 	mov	r6,a
      000051 EF               [12] 1192 	mov	a,r7
      000052 9D               [12] 1193 	subb	a,r5
      000053 FF               [12] 1194 	mov	r7,a
      000054 90r00r17         [24] 1195 	mov	dptr,#(_myUsbDevice + 0x0017)
      000057 EE               [12] 1196 	mov	a,r6
      000058 F0               [24] 1197 	movx	@dptr,a
      000059 EF               [12] 1198 	mov	a,r7
      00005A A3               [24] 1199 	inc	dptr
      00005B F0               [24] 1200 	movx	@dptr,a
                           00005C  1201 	C$efm8_usbdep.c$141$2$90 ==.
                                   1202 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:141: myUsbDevice.ep1in.buf += xferred;
      00005C 90r00r14         [24] 1203 	mov	dptr,#(_myUsbDevice + 0x0014)
      00005F E0               [24] 1204 	movx	a,@dptr
      000060 FA               [12] 1205 	mov	r2,a
      000061 A3               [24] 1206 	inc	dptr
      000062 E0               [24] 1207 	movx	a,@dptr
      000063 FB               [12] 1208 	mov	r3,a
      000064 A3               [24] 1209 	inc	dptr
      000065 E0               [24] 1210 	movx	a,@dptr
      000066 FD               [12] 1211 	mov	r5,a
      000067 EC               [12] 1212 	mov	a,r4
      000068 2A               [12] 1213 	add	a,r2
      000069 FA               [12] 1214 	mov	r2,a
      00006A E4               [12] 1215 	clr	a
      00006B 3B               [12] 1216 	addc	a,r3
      00006C FB               [12] 1217 	mov	r3,a
      00006D 90r00r14         [24] 1218 	mov	dptr,#(_myUsbDevice + 0x0014)
      000070 EA               [12] 1219 	mov	a,r2
      000071 F0               [24] 1220 	movx	@dptr,a
      000072 EB               [12] 1221 	mov	a,r3
      000073 A3               [24] 1222 	inc	dptr
      000074 F0               [24] 1223 	movx	@dptr,a
      000075 ED               [12] 1224 	mov	a,r5
      000076 A3               [24] 1225 	inc	dptr
      000077 F0               [24] 1226 	movx	@dptr,a
                           000078  1227 	C$efm8_usbdep.c$143$2$90 ==.
                                   1228 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:143: callback = myUsbDevice.ep1in.misc.bits.callback;
      000078 90r00r1A         [24] 1229 	mov	dptr,#(_myUsbDevice + 0x001a)
      00007B E0               [24] 1230 	movx	a,@dptr
      00007C 54 01            [12] 1231 	anl	a,#0x01
      00007E 24 FF            [12] 1232 	add	a,#0xff
      000080 92*00            [24] 1233 	mov	b0,c
                           000082  1234 	C$efm8_usbdep.c$146$2$90 ==.
                                   1235 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:146: if (myUsbDevice.ep1in.remaining > 0)
      000082 90r00r17         [24] 1236 	mov	dptr,#(_myUsbDevice + 0x0017)
      000085 E0               [24] 1237 	movx	a,@dptr
      000086 FB               [12] 1238 	mov	r3,a
      000087 A3               [24] 1239 	inc	dptr
      000088 E0               [24] 1240 	movx	a,@dptr
      000089 FD               [12] 1241 	mov	r5,a
      00008A EE               [12] 1242 	mov	a,r6
      00008B 4F               [12] 1243 	orl	a,r7
      00008C 60 4D            [24] 1244 	jz	00108$
                           00008E  1245 	C$efm8_usbdep.c$152$3$91 ==.
                                   1246 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:152: myUsbDevice.ep1in.buf,
      00008E 90r00r14         [24] 1247 	mov	dptr,#(_myUsbDevice + 0x0014)
      000091 E0               [24] 1248 	movx	a,@dptr
      000092 FA               [12] 1249 	mov	r2,a
      000093 A3               [24] 1250 	inc	dptr
      000094 E0               [24] 1251 	movx	a,@dptr
      000095 FE               [12] 1252 	mov	r6,a
      000096 A3               [24] 1253 	inc	dptr
      000097 E0               [24] 1254 	movx	a,@dptr
      000098 FF               [12] 1255 	mov	r7,a
                           000099  1256 	C$efm8_usbdep.c$149$3$91 ==.
                                   1257 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:149: (myUsbDevice.ep1in.remaining > SLAB_USB_EP1IN_MAX_PACKET_SIZE)
      000099 C3               [12] 1258 	clr	c
      00009A 74 40            [12] 1259 	mov	a,#0x40
      00009C 9B               [12] 1260 	subb	a,r3
      00009D E4               [12] 1261 	clr	a
      00009E 9D               [12] 1262 	subb	a,r5
      00009F 50 0A            [24] 1263 	jnc	00121$
                           0000A1  1264 	C$efm8_usbdep.c$150$3$91 ==.
                                   1265 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:150: ? SLAB_USB_EP1IN_MAX_PACKET_SIZE
      0000A1 A8*00            [24] 1266 	mov	r0,_bp
      0000A3 08               [12] 1267 	inc	r0
      0000A4 76 40            [12] 1268 	mov	@r0,#0x40
      0000A6 08               [12] 1269 	inc	r0
      0000A7 76 00            [12] 1270 	mov	@r0,#0x00
      0000A9 80 08            [24] 1271 	sjmp	00122$
      0000AB                       1272 00121$:
                           0000AB  1273 	C$efm8_usbdep.c$151$3$91 ==.
                                   1274 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:151: : myUsbDevice.ep1in.remaining,
      0000AB A8*00            [24] 1275 	mov	r0,_bp
      0000AD 08               [12] 1276 	inc	r0
      0000AE A6 03            [24] 1277 	mov	@r0,ar3
      0000B0 08               [12] 1278 	inc	r0
      0000B1 A6 05            [24] 1279 	mov	@r0,ar5
      0000B3                       1280 00122$:
      0000B3 A8*00            [24] 1281 	mov	r0,_bp
      0000B5 08               [12] 1282 	inc	r0
      0000B6 86 05            [24] 1283 	mov	ar5,@r0
                           0000B8  1284 	C$efm8_usbdep.c$148$3$91 ==.
                                   1285 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:148: USB_WriteFIFO(1,
      0000B8 C0 04            [24] 1286 	push	ar4
      0000BA C0*00            [24] 1287 	push	bits
      0000BC C0 02            [24] 1288 	push	ar2
      0000BE C0 06            [24] 1289 	push	ar6
      0000C0 C0 07            [24] 1290 	push	ar7
      0000C2 C0 05            [24] 1291 	push	ar5
      0000C4 D2 F0            [12] 1292 	setb	b[0]
      0000C6 85 F0*00         [24] 1293 	mov	bits,b
      0000C9 75 82 01         [24] 1294 	mov	dpl,#0x01
      0000CC 12r02rB0         [24] 1295 	lcall	_USB_WriteFIFO
      0000CF E5 81            [12] 1296 	mov	a,sp
      0000D1 24 FC            [12] 1297 	add	a,#0xfc
      0000D3 F5 81            [12] 1298 	mov	sp,a
      0000D5 D0*00            [24] 1299 	pop	bits
      0000D7 D0 04            [24] 1300 	pop	ar4
      0000D9 80 0D            [24] 1301 	sjmp	00109$
      0000DB                       1302 00108$:
                           0000DB  1303 	C$efm8_usbdep.c$157$3$92 ==.
                                   1304 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:157: myUsbDevice.ep1in.misc.bits.callback = false;
      0000DB 90r00r1A         [24] 1305 	mov	dptr,#(_myUsbDevice + 0x001a)
      0000DE E0               [24] 1306 	movx	a,@dptr
      0000DF 54 FE            [12] 1307 	anl	a,#0xfe
      0000E1 F0               [24] 1308 	movx	@dptr,a
                           0000E2  1309 	C$efm8_usbdep.c$158$3$92 ==.
                                   1310 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:158: myUsbDevice.ep1in.state = D_EP_IDLE;
      0000E2 90r00r19         [24] 1311 	mov	dptr,#(_myUsbDevice + 0x0019)
      0000E5 74 01            [12] 1312 	mov	a,#0x01
      0000E7 F0               [24] 1313 	movx	@dptr,a
      0000E8                       1314 00109$:
                           0000E8  1315 	C$efm8_usbdep.c$161$2$90 ==.
                                   1316 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:161: if (callback == true)
      0000E8 A2*00            [12] 1317 	mov	c,b0
      0000EA E4               [12] 1318 	clr	a
      0000EB 33               [12] 1319 	rlc	a
      0000EC FF               [12] 1320 	mov	r7,a
      0000ED BF 01 21         [24] 1321 	cjne	r7,#0x01,00117$
                           0000F0  1322 	C$efm8_usbdep.c$163$3$93 ==.
                                   1323 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:163: USBD_XferCompleteCb(EP1IN, USB_STATUS_OK, xferred, myUsbDevice.ep1in.remaining);
      0000F0 90r00r17         [24] 1324 	mov	dptr,#(_myUsbDevice + 0x0017)
      0000F3 E0               [24] 1325 	movx	a,@dptr
      0000F4 FE               [12] 1326 	mov	r6,a
      0000F5 A3               [24] 1327 	inc	dptr
      0000F6 E0               [24] 1328 	movx	a,@dptr
      0000F7 FF               [12] 1329 	mov	r7,a
      0000F8 7D 00            [12] 1330 	mov	r5,#0x00
      0000FA C0 06            [24] 1331 	push	ar6
      0000FC C0 07            [24] 1332 	push	ar7
      0000FE C0 04            [24] 1333 	push	ar4
      000100 C0 05            [24] 1334 	push	ar5
      000102 E4               [12] 1335 	clr	a
      000103 C0 E0            [24] 1336 	push	acc
      000105 75 82 01         [24] 1337 	mov	dpl,#0x01
      000108 12r00r00         [24] 1338 	lcall	_USBD_XferCompleteCb
      00010B E5 81            [12] 1339 	mov	a,sp
      00010D 24 FB            [12] 1340 	add	a,#0xfb
      00010F F5 81            [12] 1341 	mov	sp,a
      000111                       1342 00117$:
      000111 85*00 81         [24] 1343 	mov	sp,_bp
      000114 D0*00            [24] 1344 	pop	_bp
                           000116  1345 	C$efm8_usbdep.c$167$1$86 ==.
                           000116  1346 	XG$handleUsbIn1Int$0$0 ==.
      000116 22               [24] 1347 	ret
                                   1348 ;------------------------------------------------------------
                                   1349 ;Allocation info for local variables in function 'handleUsbOut1Int'
                                   1350 ;------------------------------------------------------------
                                   1351 ;count                     Allocated to stack - _bp +1
                                   1352 ;status                    Allocated to registers r7 
                                   1353 ;xferComplete              Allocated to registers b0 
                                   1354 ;------------------------------------------------------------
                           000117  1355 	G$handleUsbOut1Int$0$0 ==.
                           000117  1356 	C$efm8_usbdep.c$321$1$86 ==.
                                   1357 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:321: void handleUsbOut1Int(void)
                                   1358 ;	-----------------------------------------
                                   1359 ;	 function handleUsbOut1Int
                                   1360 ;	-----------------------------------------
      000117                       1361 _handleUsbOut1Int:
      000117 C0*00            [24] 1362 	push	_bp
      000119 85 81*00         [24] 1363 	mov	_bp,sp
      00011C 05 81            [12] 1364 	inc	sp
                           00011E  1365 	C$efm8_usbdep.c$326$1$86 ==.
                                   1366 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:326: bool xferComplete = false;
      00011E C2*00            [12] 1367 	clr	b0
                           000120  1368 	C$efm8_usbdep.c$328$1$95 ==.
                                   1369 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:328: USB_SetIndex(1);
      000120 75 82 01         [24] 1370 	mov	dpl,#0x01
      000123 C0*00            [24] 1371 	push	bits
      000125 12r00r00         [24] 1372 	lcall	_USB_SetIndex
      000128 D0*00            [24] 1373 	pop	bits
                           00012A  1374 	C$efm8_usbdep.c$330$1$95 ==.
                                   1375 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:330: if (USB_EpnOutGetSentStall())
      00012A C0*00            [24] 1376 	push	bits
      00012C 12r00r00         [24] 1377 	lcall	_USB_EpnOutGetSentStall
      00012F D0*00            [24] 1378 	pop	bits
      000131 50 13            [24] 1379 	jnc	00135$
                           000133  1380 	C$efm8_usbdep.c$332$3$97 ==.
                                   1381 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:332: USB_EpnOutClearSentStall();
      000133 75 AE 94         [24] 1382 	mov	_USB0ADR,#0x94
      000136                       1383 00101$:
      000136 E5 AE            [12] 1384 	mov	a,_USB0ADR
      000138 20 E7 FB         [24] 1385 	jb	acc.7,00101$
      00013B 53 AF BF         [24] 1386 	anl	_USB0DAT,#0xbf
      00013E                       1387 00104$:
      00013E E5 AE            [12] 1388 	mov	a,_USB0ADR
      000140 20 E7 FB         [24] 1389 	jb	acc.7,00104$
      000143 02r02r6D         [24] 1390 	ljmp	00137$
      000146                       1391 00135$:
                           000146  1392 	C$efm8_usbdep.c$334$1$95 ==.
                                   1393 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:334: else if (USB_EpnGetOutPacketReady())
      000146 C0*00            [24] 1394 	push	bits
      000148 12r00r00         [24] 1395 	lcall	_USB_EpnGetOutPacketReady
      00014B D0*00            [24] 1396 	pop	bits
      00014D 40 03            [24] 1397 	jc	00184$
      00014F 02r02r6D         [24] 1398 	ljmp	00137$
      000152                       1399 00184$:
                           000152  1400 	C$efm8_usbdep.c$336$2$100 ==.
                                   1401 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:336: count = USB_EpOutGetCount();
      000152 C0*00            [24] 1402 	push	bits
      000154 12r00r00         [24] 1403 	lcall	_USB_EpOutGetCount
      000157 AE 82            [24] 1404 	mov	r6,dpl
      000159 D0*00            [24] 1405 	pop	bits
      00015B A8*00            [24] 1406 	mov	r0,_bp
      00015D 08               [12] 1407 	inc	r0
      00015E A6 06            [24] 1408 	mov	@r0,ar6
                           000160  1409 	C$efm8_usbdep.c$339$2$100 ==.
                                   1410 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:339: if (myUsbDevice.ep1out.state != D_EP_RECEIVING)
      000160 90r00r20         [24] 1411 	mov	dptr,#(_myUsbDevice + 0x0020)
      000163 E0               [24] 1412 	movx	a,@dptr
      000164 FF               [12] 1413 	mov	r7,a
      000165 BF 03 02         [24] 1414 	cjne	r7,#0x03,00185$
      000168 80 0C            [24] 1415 	sjmp	00126$
      00016A                       1416 00185$:
                           00016A  1417 	C$efm8_usbdep.c$341$3$101 ==.
                                   1418 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:341: myUsbDevice.ep1out.misc.bits.outPacketPending = true;
      00016A 90r00r21         [24] 1419 	mov	dptr,#(_myUsbDevice + 0x0021)
      00016D E0               [24] 1420 	movx	a,@dptr
      00016E 44 02            [12] 1421 	orl	a,#0x02
      000170 F0               [24] 1422 	movx	@dptr,a
                           000171  1423 	C$efm8_usbdep.c$342$3$101 ==.
                                   1424 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:342: status = USB_STATUS_EP_ERROR;
      000171 7F F9            [12] 1425 	mov	r7,#0xf9
      000173 02r02r2F         [24] 1426 	ljmp	00127$
      000176                       1427 00126$:
                           000176  1428 	C$efm8_usbdep.c$345$2$100 ==.
                                   1429 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:345: else if (myUsbDevice.ep1out.remaining < count)
      000176 90r00r1E         [24] 1430 	mov	dptr,#(_myUsbDevice + 0x001e)
      000179 E0               [24] 1431 	movx	a,@dptr
      00017A FC               [12] 1432 	mov	r4,a
      00017B A3               [24] 1433 	inc	dptr
      00017C E0               [24] 1434 	movx	a,@dptr
      00017D FD               [12] 1435 	mov	r5,a
      00017E A8*00            [24] 1436 	mov	r0,_bp
      000180 08               [12] 1437 	inc	r0
      000181 86 02            [24] 1438 	mov	ar2,@r0
      000183 7B 00            [12] 1439 	mov	r3,#0x00
      000185 C3               [12] 1440 	clr	c
      000186 EC               [12] 1441 	mov	a,r4
      000187 9A               [12] 1442 	subb	a,r2
      000188 ED               [12] 1443 	mov	a,r5
      000189 9B               [12] 1444 	subb	a,r3
      00018A 50 12            [24] 1445 	jnc	00123$
                           00018C  1446 	C$efm8_usbdep.c$347$3$102 ==.
                                   1447 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:347: myUsbDevice.ep1out.state = D_EP_IDLE;
      00018C 90r00r20         [24] 1448 	mov	dptr,#(_myUsbDevice + 0x0020)
      00018F 74 01            [12] 1449 	mov	a,#0x01
      000191 F0               [24] 1450 	movx	@dptr,a
                           000192  1451 	C$efm8_usbdep.c$348$3$102 ==.
                                   1452 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:348: myUsbDevice.ep1out.misc.bits.outPacketPending = true;
      000192 90r00r21         [24] 1453 	mov	dptr,#(_myUsbDevice + 0x0021)
      000195 E0               [24] 1454 	movx	a,@dptr
      000196 44 02            [12] 1455 	orl	a,#0x02
      000198 F0               [24] 1456 	movx	@dptr,a
                           000199  1457 	C$efm8_usbdep.c$349$3$102 ==.
                                   1458 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:349: status = USB_STATUS_EP_RX_BUFFER_OVERRUN;
      000199 7F F2            [12] 1459 	mov	r7,#0xf2
      00019B 02r02r2F         [24] 1460 	ljmp	00127$
      00019E                       1461 00123$:
                           00019E  1462 	C$efm8_usbdep.c$353$3$103 ==.
                                   1463 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:353: USB_ReadFIFO(1, count, myUsbDevice.ep1out.buf);
      00019E 90r00r1B         [24] 1464 	mov	dptr,#(_myUsbDevice + 0x001b)
      0001A1 E0               [24] 1465 	movx	a,@dptr
      0001A2 FB               [12] 1466 	mov	r3,a
      0001A3 A3               [24] 1467 	inc	dptr
      0001A4 E0               [24] 1468 	movx	a,@dptr
      0001A5 FC               [12] 1469 	mov	r4,a
      0001A6 A3               [24] 1470 	inc	dptr
      0001A7 E0               [24] 1471 	movx	a,@dptr
      0001A8 FD               [12] 1472 	mov	r5,a
      0001A9 C0*00            [24] 1473 	push	bits
      0001AB C0 03            [24] 1474 	push	ar3
      0001AD C0 04            [24] 1475 	push	ar4
      0001AF C0 05            [24] 1476 	push	ar5
      0001B1 A8*00            [24] 1477 	mov	r0,_bp
      0001B3 08               [12] 1478 	inc	r0
      0001B4 E6               [12] 1479 	mov	a,@r0
      0001B5 C0 E0            [24] 1480 	push	acc
      0001B7 75 82 01         [24] 1481 	mov	dpl,#0x01
      0001BA 12r02r72         [24] 1482 	lcall	_USB_ReadFIFO
      0001BD E5 81            [12] 1483 	mov	a,sp
      0001BF 24 FC            [12] 1484 	add	a,#0xfc
      0001C1 F5 81            [12] 1485 	mov	sp,a
      0001C3 D0*00            [24] 1486 	pop	bits
                           0001C5  1487 	C$efm8_usbdep.c$355$3$103 ==.
                                   1488 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:355: myUsbDevice.ep1out.misc.bits.outPacketPending = false;
      0001C5 90r00r21         [24] 1489 	mov	dptr,#(_myUsbDevice + 0x0021)
      0001C8 E0               [24] 1490 	movx	a,@dptr
      0001C9 54 FD            [12] 1491 	anl	a,#0xfd
      0001CB F0               [24] 1492 	movx	@dptr,a
                           0001CC  1493 	C$efm8_usbdep.c$356$3$103 ==.
                                   1494 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:356: myUsbDevice.ep1out.remaining -= count;
      0001CC 90r00r1E         [24] 1495 	mov	dptr,#(_myUsbDevice + 0x001e)
      0001CF E0               [24] 1496 	movx	a,@dptr
      0001D0 FC               [12] 1497 	mov	r4,a
      0001D1 A3               [24] 1498 	inc	dptr
      0001D2 E0               [24] 1499 	movx	a,@dptr
      0001D3 FD               [12] 1500 	mov	r5,a
      0001D4 A8*00            [24] 1501 	mov	r0,_bp
      0001D6 08               [12] 1502 	inc	r0
      0001D7 86 02            [24] 1503 	mov	ar2,@r0
      0001D9 7B 00            [12] 1504 	mov	r3,#0x00
      0001DB EC               [12] 1505 	mov	a,r4
      0001DC C3               [12] 1506 	clr	c
      0001DD 9A               [12] 1507 	subb	a,r2
      0001DE FC               [12] 1508 	mov	r4,a
      0001DF ED               [12] 1509 	mov	a,r5
      0001E0 9B               [12] 1510 	subb	a,r3
      0001E1 FD               [12] 1511 	mov	r5,a
      0001E2 90r00r1E         [24] 1512 	mov	dptr,#(_myUsbDevice + 0x001e)
      0001E5 EC               [12] 1513 	mov	a,r4
      0001E6 F0               [24] 1514 	movx	@dptr,a
      0001E7 ED               [12] 1515 	mov	a,r5
      0001E8 A3               [24] 1516 	inc	dptr
      0001E9 F0               [24] 1517 	movx	@dptr,a
                           0001EA  1518 	C$efm8_usbdep.c$357$3$103 ==.
                                   1519 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:357: myUsbDevice.ep1out.buf += count;
      0001EA 90r00r1B         [24] 1520 	mov	dptr,#(_myUsbDevice + 0x001b)
      0001ED E0               [24] 1521 	movx	a,@dptr
      0001EE FA               [12] 1522 	mov	r2,a
      0001EF A3               [24] 1523 	inc	dptr
      0001F0 E0               [24] 1524 	movx	a,@dptr
      0001F1 FB               [12] 1525 	mov	r3,a
      0001F2 A3               [24] 1526 	inc	dptr
      0001F3 E0               [24] 1527 	movx	a,@dptr
      0001F4 FE               [12] 1528 	mov	r6,a
      0001F5 A8*00            [24] 1529 	mov	r0,_bp
      0001F7 08               [12] 1530 	inc	r0
      0001F8 E6               [12] 1531 	mov	a,@r0
      0001F9 2A               [12] 1532 	add	a,r2
      0001FA FA               [12] 1533 	mov	r2,a
      0001FB E4               [12] 1534 	clr	a
      0001FC 3B               [12] 1535 	addc	a,r3
      0001FD FB               [12] 1536 	mov	r3,a
      0001FE 90r00r1B         [24] 1537 	mov	dptr,#(_myUsbDevice + 0x001b)
      000201 EA               [12] 1538 	mov	a,r2
      000202 F0               [24] 1539 	movx	@dptr,a
      000203 EB               [12] 1540 	mov	a,r3
      000204 A3               [24] 1541 	inc	dptr
      000205 F0               [24] 1542 	movx	@dptr,a
      000206 EE               [12] 1543 	mov	a,r6
      000207 A3               [24] 1544 	inc	dptr
      000208 F0               [24] 1545 	movx	@dptr,a
                           000209  1546 	C$efm8_usbdep.c$359$3$103 ==.
                                   1547 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:359: if ((myUsbDevice.ep1out.remaining == 0) || (count != SLAB_USB_EP1OUT_MAX_PACKET_SIZE))
      000209 EC               [12] 1548 	mov	a,r4
      00020A 4D               [12] 1549 	orl	a,r5
      00020B 60 08            [24] 1550 	jz	00110$
      00020D A8*00            [24] 1551 	mov	r0,_bp
      00020F 08               [12] 1552 	inc	r0
      000210 B6 40 02         [24] 1553 	cjne	@r0,#0x40,00188$
      000213 80 08            [24] 1554 	sjmp	00111$
      000215                       1555 00188$:
      000215                       1556 00110$:
                           000215  1557 	C$efm8_usbdep.c$361$4$104 ==.
                                   1558 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:361: myUsbDevice.ep1out.state = D_EP_IDLE;
      000215 90r00r20         [24] 1559 	mov	dptr,#(_myUsbDevice + 0x0020)
      000218 74 01            [12] 1560 	mov	a,#0x01
      00021A F0               [24] 1561 	movx	@dptr,a
                           00021B  1562 	C$efm8_usbdep.c$362$4$104 ==.
                                   1563 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:362: xferComplete = true;
      00021B D2*00            [12] 1564 	setb	b0
      00021D                       1565 00111$:
                           00021D  1566 	C$efm8_usbdep.c$364$3$103 ==.
                                   1567 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:364: status = USB_STATUS_OK;
      00021D 7F 00            [12] 1568 	mov	r7,#0x00
                           00021F  1569 	C$efm8_usbdep.c$365$4$105 ==.
                                   1570 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:365: USB_EpnClearOutPacketReady();
      00021F 75 AE 94         [24] 1571 	mov	_USB0ADR,#0x94
      000222                       1572 00113$:
      000222 E5 AE            [12] 1573 	mov	a,_USB0ADR
      000224 20 E7 FB         [24] 1574 	jb	acc.7,00113$
      000227 53 AF FE         [24] 1575 	anl	_USB0DAT,#0xfe
      00022A                       1576 00116$:
      00022A E5 AE            [12] 1577 	mov	a,_USB0ADR
      00022C 20 E7 FB         [24] 1578 	jb	acc.7,00116$
      00022F                       1579 00127$:
                           00022F  1580 	C$efm8_usbdep.c$367$2$100 ==.
                                   1581 ;	D:\Freelancer_projects\jan333\sdcc_project\lib\efm8_usb\src\efm8_usbdep.c:367: if (myUsbDevice.ep1out.misc.bits.callback == true)
      00022F 90r00r21         [24] 1582 	mov	dptr,#(_myUsbDevice + 0x0021)
