                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
      000034 C0 E0            [24] 1152 	push	acc
      000036 74s00            [12] 1153 	mov	a,#(_appdata >> 8)
      000038 C0 E0            [24] 1154 	push	acc
      00003A 74 40            [12] 1155 	mov	a,#0x40
      00003C C0 E0            [24] 1156 	push	acc
      00003E 90 FB C0         [24] 1157 	mov	dptr,#0xfbc0
      000041 12r00rCD         [24] 1158 	lcall	__eeprom_write
      000044 E5 81            [12] 1159 	mov	a,sp
      000046 24 FB            [12] 1160 	add	a,#0xfb
      000048 F5 81            [12] 1161 	mov	sp,a
                           00004A  1162 	C$eeprom.c$38$2$109 ==.
                                   1163 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:38: secbyte = -32;
      00004A A8*00            [24] 1164 	mov	r0,_bp
      00004C 08               [12] 1165 	inc	r0
      00004D 76 E0            [12] 1166 	mov	@r0,#0xe0
                           00004F  1167 	C$eeprom.c$39$2$109 ==.
                                   1168 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:39: eeprom_write(0xFBFF, &secbyte, 1);
      00004F AF*00            [24] 1169 	mov	r7,_bp
      000051 0F               [12] 1170 	inc	r7
      000052 7E 00            [12] 1171 	mov	r6,#0x00
      000054 7D 40            [12] 1172 	mov	r5,#0x40
      000056 74 01            [12] 1173 	mov	a,#0x01
      000058 C0 E0            [24] 1174 	push	acc
      00005A C0 E0            [24] 1175 	push	acc
      00005C C0 07            [24] 1176 	push	ar7
      00005E C0 06            [24] 1177 	push	ar6
      000060 C0 05            [24] 1178 	push	ar5
      000062 90 FB FF         [24] 1179 	mov	dptr,#0xfbff
      000065 12r00rCD         [24] 1180 	lcall	__eeprom_write
      000068 E5 81            [12] 1181 	mov	a,sp
      00006A 24 FB            [12] 1182 	add	a,#0xfb
      00006C F5 81            [12] 1183 	mov	sp,a
      00006E                       1184 00103$:
      00006E 15 81            [12] 1185 	dec	sp
      000070 D0*00            [24] 1186 	pop	_bp
                           000072  1187 	C$eeprom.c$41$1$108 ==.
                           000072  1188 	XG$eeprom_init$0$0 ==.
      000072 22               [24] 1189 	ret
                                   1190 ;------------------------------------------------------------
                                   1191 ;Allocation info for local variables in function 'eeprom_read'
                                   1192 ;------------------------------------------------------------
                                   1193 ;buf                       Allocated to stack - _bp -5
                                   1194 ;len                       Allocated to stack - _bp -6
                                   1195 ;addr                      Allocated to registers r6 r7 
                                   1196 ;eepaddr                   Allocated to registers 
                                   1197 ;old_int                   Allocated to registers b0 
                                   1198 ;sloc0                     Allocated to stack - _bp +1
                                   1199 ;------------------------------------------------------------
                           000073  1200 	G$eeprom_read$0$0 ==.
                           000073  1201 	C$eeprom.c$43$1$108 ==.
                                   1202 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:43: void eeprom_read(uint16_t addr, uint8_t * buf, uint8_t len)
                                   1203 ;	-----------------------------------------
                                   1204 ;	 function eeprom_read
                                   1205 ;	-----------------------------------------
      000073                       1206 _eeprom_read:
      000073 C0*00            [24] 1207 	push	_bp
      000075 85 81*00         [24] 1208 	mov	_bp,sp
      000078 05 81            [12] 1209 	inc	sp
      00007A AE 82            [24] 1210 	mov	r6,dpl
      00007C AF 83            [24] 1211 	mov	r7,dph
                           00007E  1212 	C$eeprom.c$45$1$111 ==.
                                   1213 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:45: uint8_t __code * eepaddr =  (uint8_t __code *) addr;
                           00007E  1214 	C$eeprom.c$48$1$111 ==.
                                   1215 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:48: while(len--)
      00007E E5*00            [12] 1216 	mov	a,_bp
      000080 24 FB            [12] 1217 	add	a,#0xfb
      000082 F8               [12] 1218 	mov	r0,a
      000083 86 03            [24] 1219 	mov	ar3,@r0
      000085 08               [12] 1220 	inc	r0
      000086 86 04            [24] 1221 	mov	ar4,@r0
      000088 08               [12] 1222 	inc	r0
      000089 86 05            [24] 1223 	mov	ar5,@r0
      00008B E5*00            [12] 1224 	mov	a,_bp
      00008D 24 FA            [12] 1225 	add	a,#0xfa
      00008F F8               [12] 1226 	mov	r0,a
      000090 A9*00            [24] 1227 	mov	r1,_bp
      000092 09               [12] 1228 	inc	r1
      000093 E6               [12] 1229 	mov	a,@r0
      000094 F7               [12] 1230 	mov	@r1,a
      000095                       1231 00101$:
      000095 A8*00            [24] 1232 	mov	r0,_bp
      000097 08               [12] 1233 	inc	r0
      000098 86 02            [24] 1234 	mov	ar2,@r0
      00009A A8*00            [24] 1235 	mov	r0,_bp
      00009C 08               [12] 1236 	inc	r0
      00009D 16               [12] 1237 	dec	@r0
      00009E EA               [12] 1238 	mov	a,r2
      00009F 60 27            [24] 1239 	jz	00104$
                           0000A1  1240 	C$eeprom.c$50$2$112 ==.
                                   1241 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:50: old_int = IE_EA;
      0000A1 A2 AF            [12] 1242 	mov	c,_IE_EA
      0000A3 92*00            [24] 1243 	mov	b0,c
                           0000A5  1244 	C$eeprom.c$51$2$112 ==.
                                   1245 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:51: IE_EA = 0;
      0000A5 C2 AF            [12] 1246 	clr	_IE_EA
                           0000A7  1247 	C$eeprom.c$52$2$112 ==.
                                   1248 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:52: *buf++ = *eepaddr++;
      0000A7 8E 82            [24] 1249 	mov	dpl,r6
      0000A9 8F 83            [24] 1250 	mov	dph,r7
      0000AB E4               [12] 1251 	clr	a
      0000AC 93               [24] 1252 	movc	a,@a+dptr
      0000AD FA               [12] 1253 	mov	r2,a
      0000AE A3               [24] 1254 	inc	dptr
      0000AF AE 82            [24] 1255 	mov	r6,dpl
      0000B1 AF 83            [24] 1256 	mov	r7,dph
      0000B3 8B 82            [24] 1257 	mov	dpl,r3
      0000B5 8C 83            [24] 1258 	mov	dph,r4
      0000B7 8D F0            [24] 1259 	mov	b,r5
      0000B9 EA               [12] 1260 	mov	a,r2
      0000BA 12r00r00         [24] 1261 	lcall	__gptrput
      0000BD A3               [24] 1262 	inc	dptr
      0000BE AB 82            [24] 1263 	mov	r3,dpl
      0000C0 AC 83            [24] 1264 	mov	r4,dph
                           0000C2  1265 	C$eeprom.c$53$2$112 ==.
                                   1266 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:53: IE_EA = old_int;
      0000C2 A2*00            [12] 1267 	mov	c,b0
      0000C4 92 AF            [24] 1268 	mov	_IE_EA,c
      0000C6 80 CD            [24] 1269 	sjmp	00101$
      0000C8                       1270 00104$:
      0000C8 15 81            [12] 1271 	dec	sp
      0000CA D0*00            [24] 1272 	pop	_bp
                           0000CC  1273 	C$eeprom.c$55$1$111 ==.
                           0000CC  1274 	XG$eeprom_read$0$0 ==.
      0000CC 22               [24] 1275 	ret
                                   1276 ;------------------------------------------------------------
                                   1277 ;Allocation info for local variables in function '_eeprom_write'
                                   1278 ;------------------------------------------------------------
                                   1279 ;buf                       Allocated to stack - _bp -5
                                   1280 ;len                       Allocated to stack - _bp -6
                                   1281 ;flags                     Allocated to stack - _bp -7
                                   1282 ;addr                      Allocated to registers r6 r7 
                                   1283 ;eepaddr                   Allocated to registers 
                                   1284 ;old_int                   Allocated to registers b0 
                                   1285 ;sloc0                     Allocated to stack - _bp +1
                                   1286 ;sloc1                     Allocated to stack - _bp +2
                                   1287 ;------------------------------------------------------------
                           0000CD  1288 	G$_eeprom_write$0$0 ==.
                           0000CD  1289 	C$eeprom.c$57$1$111 ==.
                                   1290 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:57: void _eeprom_write(uint16_t addr, uint8_t * buf, uint8_t len, uint8_t flags)
                                   1291 ;	-----------------------------------------
                                   1292 ;	 function _eeprom_write
                                   1293 ;	-----------------------------------------
      0000CD                       1294 __eeprom_write:
      0000CD C0*00            [24] 1295 	push	_bp
      0000CF 85 81*00         [24] 1296 	mov	_bp,sp
      0000D2 05 81            [12] 1297 	inc	sp
      0000D4 05 81            [12] 1298 	inc	sp
      0000D6 AE 82            [24] 1299 	mov	r6,dpl
      0000D8 AF 83            [24] 1300 	mov	r7,dph
                           0000DA  1301 	C$eeprom.c$59$1$114 ==.
                                   1302 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:59: uint8_t __xdata *  eepaddr = (uint8_t __xdata *) addr;
                           0000DA  1303 	C$eeprom.c$62$2$115 ==.
                                   1304 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:62: while(len--)
      0000DA E5*00            [12] 1305 	mov	a,_bp
      0000DC 24 F9            [12] 1306 	add	a,#0xf9
      0000DE F8               [12] 1307 	mov	r0,a
      0000DF A9*00            [24] 1308 	mov	r1,_bp
      0000E1 09               [12] 1309 	inc	r1
      0000E2 09               [12] 1310 	inc	r1
      0000E3 E6               [12] 1311 	mov	a,@r0
      0000E4 F4               [12] 1312 	cpl	a
      0000E5 F7               [12] 1313 	mov	@r1,a
      0000E6 E5*00            [12] 1314 	mov	a,_bp
      0000E8 24 FB            [12] 1315 	add	a,#0xfb
      0000EA F8               [12] 1316 	mov	r0,a
      0000EB 86 02            [24] 1317 	mov	ar2,@r0
      0000ED 08               [12] 1318 	inc	r0
      0000EE 86 03            [24] 1319 	mov	ar3,@r0
      0000F0 08               [12] 1320 	inc	r0
      0000F1 86 04            [24] 1321 	mov	ar4,@r0
      0000F3 E5*00            [12] 1322 	mov	a,_bp
      0000F5 24 FA            [12] 1323 	add	a,#0xfa
      0000F7 F8               [12] 1324 	mov	r0,a
      0000F8 A9*00            [24] 1325 	mov	r1,_bp
      0000FA 09               [12] 1326 	inc	r1
      0000FB E6               [12] 1327 	mov	a,@r0
      0000FC F7               [12] 1328 	mov	@r1,a
      0000FD                       1329 00101$:
      0000FD A8*00            [24] 1330 	mov	r0,_bp
      0000FF 08               [12] 1331 	inc	r0
      000100 86 05            [24] 1332 	mov	ar5,@r0
      000102 A8*00            [24] 1333 	mov	r0,_bp
      000104 08               [12] 1334 	inc	r0
      000105 16               [12] 1335 	dec	@r0
      000106 ED               [12] 1336 	mov	a,r5
      000107 60 41            [24] 1337 	jz	00104$
                           000109  1338 	C$eeprom.c$64$2$115 ==.
                                   1339 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:64: old_int = IE_EA;
      000109 A2 AF            [12] 1340 	mov	c,_IE_EA
      00010B 92*00            [24] 1341 	mov	b0,c
                           00010D  1342 	C$eeprom.c$65$2$115 ==.
                                   1343 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:65: IE_EA = 0;
      00010D C2 AF            [12] 1344 	clr	_IE_EA
                           00010F  1345 	C$eeprom.c$67$2$115 ==.
                                   1346 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:67: VDM0CN = 0x80;
      00010F 75 FF 80         [24] 1347 	mov	_VDM0CN,#0x80
                           000112  1348 	C$eeprom.c$68$2$115 ==.
                                   1349 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:68: RSTSRC = 0x02;
      000112 75 EF 02         [24] 1350 	mov	_RSTSRC,#0x02
                           000115  1351 	C$eeprom.c$71$2$115 ==.
                                   1352 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:71: FLKEY  = 0xA5;
      000115 75 B7 A5         [24] 1353 	mov	_FLKEY,#0xa5
                           000118  1354 	C$eeprom.c$72$2$115 ==.
                                   1355 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:72: FLKEY  = 0xF1;
      000118 75 B7 F1         [24] 1356 	mov	_FLKEY,#0xf1
                           00011B  1357 	C$eeprom.c$73$2$115 ==.
                                   1358 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:73: PSCTL |= flags;
      00011B E5*00            [12] 1359 	mov	a,_bp
      00011D 24 F9            [12] 1360 	add	a,#0xf9
      00011F F8               [12] 1361 	mov	r0,a
      000120 E6               [12] 1362 	mov	a,@r0
      000121 42 8F            [12] 1363 	orl	_PSCTL,a
                           000123  1364 	C$eeprom.c$75$2$115 ==.
                                   1365 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:75: *eepaddr = *buf;
      000123 8A 82            [24] 1366 	mov	dpl,r2
      000125 8B 83            [24] 1367 	mov	dph,r3
      000127 8C F0            [24] 1368 	mov	b,r4
      000129 12r00r00         [24] 1369 	lcall	__gptrget
      00012C FD               [12] 1370 	mov	r5,a
      00012D A3               [24] 1371 	inc	dptr
      00012E AA 82            [24] 1372 	mov	r2,dpl
      000130 AB 83            [24] 1373 	mov	r3,dph
      000132 8E 82            [24] 1374 	mov	dpl,r6
      000134 8F 83            [24] 1375 	mov	dph,r7
      000136 ED               [12] 1376 	mov	a,r5
      000137 F0               [24] 1377 	movx	@dptr,a
      000138 A3               [24] 1378 	inc	dptr
      000139 AE 82            [24] 1379 	mov	r6,dpl
      00013B AF 83            [24] 1380 	mov	r7,dph
                           00013D  1381 	C$eeprom.c$76$2$115 ==.
                                   1382 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:76: PSCTL &= ~flags;
      00013D A8*00            [24] 1383 	mov	r0,_bp
      00013F 08               [12] 1384 	inc	r0
      000140 08               [12] 1385 	inc	r0
      000141 E6               [12] 1386 	mov	a,@r0
      000142 52 8F            [12] 1387 	anl	_PSCTL,a
                           000144  1388 	C$eeprom.c$77$2$115 ==.
                                   1389 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:77: IE_EA = old_int;
      000144 A2*00            [12] 1390 	mov	c,b0
      000146 92 AF            [24] 1391 	mov	_IE_EA,c
                           000148  1392 	C$eeprom.c$79$2$115 ==.
                                   1393 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:79: eepaddr++;
                           000148  1394 	C$eeprom.c$80$2$115 ==.
                                   1395 ;	D:\Freelancer_projects\jan333\sdcc_project\src\eeprom.c:80: buf++;
      000148 80 B3            [24] 1396 	sjmp	00101$
      00014A                       1397 00104$:
      00014A 85*00 81         [24] 1398 	mov	sp,_bp
      00014D D0*00            [24] 1399 	pop	_bp
                           00014F  1400 	C$eeprom.c$82$1$114 ==.
                           00014F  1401 	XG$_eeprom_write$0$0 ==.
      00014F 22               [24] 1402 	ret
                                   1403 	.area CSEG    (CODE)
                                   1404 	.area CONST   (CODE)
                                   1405 	.area XINIT   (CODE)
                                   1406 	.area CABS    (ABS,CODE)
