                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module custom
      000028 FF               [12] 1154 	mov	r7,a
      000029 BF 21 02         [24] 1155 	cjne	r7,#0x21,00141$
      00002C 80 1B            [24] 1156 	sjmp	00101$
      00002E                       1157 00141$:
      00002E BF 22 03         [24] 1158 	cjne	r7,#0x22,00142$
      000031 02r01r64         [24] 1159 	ljmp	00105$
      000034                       1160 00142$:
      000034 BF 24 03         [24] 1161 	cjne	r7,#0x24,00143$
      000037 02r02r28         [24] 1162 	ljmp	00106$
      00003A                       1163 00143$:
      00003A BF 88 03         [24] 1164 	cjne	r7,#0x88,00144$
      00003D 02r02r35         [24] 1165 	ljmp	00107$
      000040                       1166 00144$:
      000040 BF 89 03         [24] 1167 	cjne	r7,#0x89,00145$
      000043 02r02r98         [24] 1168 	ljmp	00110$
      000046                       1169 00145$:
      000046 02r02rF3         [24] 1170 	ljmp	00111$
                           000049  1171 	C$custom.c$45$2$125 ==.
                                   1172 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:45: case U2F_CUSTOM_GET_RNG:
      000049                       1173 00101$:
                           000049  1174 	C$custom.c$49$1$124 ==.
                                   1175 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:49: sizeof(appdata.tmp), &res) == 0 )
      000049 E5*00            [12] 1176 	mov	a,_bp
      00004B 24 04            [12] 1177 	add	a,#0x04
      00004D F8               [12] 1178 	mov	r0,a
      00004E E5*00            [12] 1179 	mov	a,_bp
      000050 24 08            [12] 1180 	add	a,#0x08
      000052 F6               [12] 1181 	mov	@r0,a
      000053 E5*00            [12] 1182 	mov	a,_bp
      000055 24 04            [12] 1183 	add	a,#0x04
      000057 F8               [12] 1184 	mov	r0,a
      000058 86 05            [24] 1185 	mov	ar5,@r0
      00005A 7E 00            [12] 1186 	mov	r6,#0x00
      00005C 7F 40            [12] 1187 	mov	r7,#0x40
                           00005E  1188 	C$custom.c$48$2$125 ==.
                                   1189 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:48: appdata.tmp,
                           00005E  1190 	C$custom.c$46$2$125 ==.
                                   1191 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:46: if (atecc_send_recv(ATECC_CMD_RNG,ATECC_RNG_P1,ATECC_RNG_P2,
      00005E C0 04            [24] 1192 	push	ar4
      000060 C0 03            [24] 1193 	push	ar3
      000062 C0 02            [24] 1194 	push	ar2
      000064 C0 05            [24] 1195 	push	ar5
      000066 C0 06            [24] 1196 	push	ar6
      000068 C0 07            [24] 1197 	push	ar7
      00006A 74 46            [12] 1198 	mov	a,#0x46
      00006C C0 E0            [24] 1199 	push	acc
      00006E 74r00            [12] 1200 	mov	a,#_appdata
      000070 C0 E0            [24] 1201 	push	acc
      000072 74s00            [12] 1202 	mov	a,#(_appdata >> 8)
      000074 C0 E0            [24] 1203 	push	acc
      000076 EF               [12] 1204 	mov	a,r7
      000077 C0 E0            [24] 1205 	push	acc
      000079 E4               [12] 1206 	clr	a
      00007A C0 E0            [24] 1207 	push	acc
      00007C C0 E0            [24] 1208 	push	acc
      00007E C0 E0            [24] 1209 	push	acc
      000080 C0 E0            [24] 1210 	push	acc
      000082 C0 E0            [24] 1211 	push	acc
      000084 C0 E0            [24] 1212 	push	acc
      000086 C0 E0            [24] 1213 	push	acc
      000088 75 82 1B         [24] 1214 	mov	dpl,#0x1b
      00008B 12r00r00         [24] 1215 	lcall	_atecc_send_recv
      00008E AF 82            [24] 1216 	mov	r7,dpl
      000090 E5 81            [12] 1217 	mov	a,sp
      000092 24 F2            [12] 1218 	add	a,#0xf2
      000094 F5 81            [12] 1219 	mov	sp,a
      000096 D0 02            [24] 1220 	pop	ar2
      000098 D0 03            [24] 1221 	pop	ar3
      00009A D0 04            [24] 1222 	pop	ar4
      00009C EF               [12] 1223 	mov	a,r7
      00009D 60 03            [24] 1224 	jz	00146$
      00009F 02r01r30         [24] 1225 	ljmp	00103$
      0000A2                       1226 00146$:
                           0000A2  1227 	C$custom.c$51$3$126 ==.
                                   1228 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:51: memmove(msg->pkt.init.payload, res.buf, 32);
      0000A2 E5*00            [12] 1229 	mov	a,_bp
      0000A4 24 04            [12] 1230 	add	a,#0x04
      0000A6 F8               [12] 1231 	mov	r0,a
      0000A7 E6               [12] 1232 	mov	a,@r0
      0000A8 04               [12] 1233 	inc	a
      0000A9 F9               [12] 1234 	mov	r1,a
      0000AA 87 05            [24] 1235 	mov	ar5,@r1
      0000AC 09               [12] 1236 	inc	r1
      0000AD 87 06            [24] 1237 	mov	ar6,@r1
      0000AF 09               [12] 1238 	inc	r1
      0000B0 87 07            [24] 1239 	mov	ar7,@r1
      0000B2 E5*00            [12] 1240 	mov	a,_bp
      0000B4 24 05            [12] 1241 	add	a,#0x05
      0000B6 F8               [12] 1242 	mov	r0,a
      0000B7 A6 05            [24] 1243 	mov	@r0,ar5
      0000B9 08               [12] 1244 	inc	r0
      0000BA A6 06            [24] 1245 	mov	@r0,ar6
      0000BC 08               [12] 1246 	inc	r0
      0000BD A6 07            [24] 1247 	mov	@r0,ar7
      0000BF 74 03            [12] 1248 	mov	a,#0x03
      0000C1 2A               [12] 1249 	add	a,r2
      0000C2 FD               [12] 1250 	mov	r5,a
      0000C3 E4               [12] 1251 	clr	a
      0000C4 3B               [12] 1252 	addc	a,r3
      0000C5 FE               [12] 1253 	mov	r6,a
      0000C6 8C 07            [24] 1254 	mov	ar7,r4
      0000C8 C0 04            [24] 1255 	push	ar4
      0000CA C0 03            [24] 1256 	push	ar3
      0000CC C0 02            [24] 1257 	push	ar2
      0000CE 74 20            [12] 1258 	mov	a,#0x20
      0000D0 C0 E0            [24] 1259 	push	acc
      0000D2 E4               [12] 1260 	clr	a
      0000D3 C0 E0            [24] 1261 	push	acc
      0000D5 E5*00            [12] 1262 	mov	a,_bp
      0000D7 24 05            [12] 1263 	add	a,#0x05
      0000D9 F8               [12] 1264 	mov	r0,a
      0000DA E6               [12] 1265 	mov	a,@r0
      0000DB C0 E0            [24] 1266 	push	acc
      0000DD 08               [12] 1267 	inc	r0
      0000DE E6               [12] 1268 	mov	a,@r0
      0000DF C0 E0            [24] 1269 	push	acc
      0000E1 08               [12] 1270 	inc	r0
      0000E2 E6               [12] 1271 	mov	a,@r0
      0000E3 C0 E0            [24] 1272 	push	acc
      0000E5 8D 82            [24] 1273 	mov	dpl,r5
      0000E7 8E 83            [24] 1274 	mov	dph,r6
      0000E9 8F F0            [24] 1275 	mov	b,r7
      0000EB 12r00r00         [24] 1276 	lcall	_memmove
      0000EE E5 81            [12] 1277 	mov	a,sp
      0000F0 24 FB            [12] 1278 	add	a,#0xfb
      0000F2 F5 81            [12] 1279 	mov	sp,a
      0000F4 D0 02            [24] 1280 	pop	ar2
      0000F6 D0 03            [24] 1281 	pop	ar3
      0000F8 D0 04            [24] 1282 	pop	ar4
                           0000FA  1283 	C$custom.c$52$3$126 ==.
                                   1284 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:52: U2FHID_SET_LEN(msg, 32);
      0000FA 74 01            [12] 1285 	mov	a,#0x01
      0000FC 2A               [12] 1286 	add	a,r2
      0000FD FD               [12] 1287 	mov	r5,a
      0000FE E4               [12] 1288 	clr	a
      0000FF 3B               [12] 1289 	addc	a,r3
      000100 FE               [12] 1290 	mov	r6,a
      000101 8C 07            [24] 1291 	mov	ar7,r4
      000103 8D 82            [24] 1292 	mov	dpl,r5
      000105 8E 83            [24] 1293 	mov	dph,r6
      000107 8F F0            [24] 1294 	mov	b,r7
      000109 74 20            [12] 1295 	mov	a,#0x20
      00010B 12r00r00         [24] 1296 	lcall	__gptrput
      00010E A3               [24] 1297 	inc	dptr
      00010F E4               [12] 1298 	clr	a
      000110 12r00r00         [24] 1299 	lcall	__gptrput
                           000113  1300 	C$custom.c$53$3$126 ==.
                                   1301 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:53: usb_write((uint8_t*)msg, 64);
      000113 A8*00            [24] 1302 	mov	r0,_bp
      000115 08               [12] 1303 	inc	r0
      000116 86 05            [24] 1304 	mov	ar5,@r0
      000118 08               [12] 1305 	inc	r0
      000119 86 06            [24] 1306 	mov	ar6,@r0
      00011B 08               [12] 1307 	inc	r0
      00011C 86 07            [24] 1308 	mov	ar7,@r0
      00011E 74 40            [12] 1309 	mov	a,#0x40
      000120 C0 E0            [24] 1310 	push	acc
      000122 8D 82            [24] 1311 	mov	dpl,r5
      000124 8E 83            [24] 1312 	mov	dph,r6
      000126 8F F0            [24] 1313 	mov	b,r7
      000128 12r00r00         [24] 1314 	lcall	_usb_write
      00012B 15 81            [12] 1315 	dec	sp
      00012D 02r02rF8         [24] 1316 	ljmp	00112$
      000130                       1317 00103$:
                           000130  1318 	C$custom.c$57$3$127 ==.
                                   1319 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:57: U2FHID_SET_LEN(msg, 0);
      000130 74 01            [12] 1320 	mov	a,#0x01
      000132 2A               [12] 1321 	add	a,r2
      000133 FD               [12] 1322 	mov	r5,a
      000134 E4               [12] 1323 	clr	a
      000135 3B               [12] 1324 	addc	a,r3
      000136 FE               [12] 1325 	mov	r6,a
      000137 8C 07            [24] 1326 	mov	ar7,r4
      000139 8D 82            [24] 1327 	mov	dpl,r5
      00013B 8E 83            [24] 1328 	mov	dph,r6
      00013D 8F F0            [24] 1329 	mov	b,r7
      00013F E4               [12] 1330 	clr	a
      000140 12r00r00         [24] 1331 	lcall	__gptrput
      000143 A3               [24] 1332 	inc	dptr
      000144 12r00r00         [24] 1333 	lcall	__gptrput
                           000147  1334 	C$custom.c$58$3$127 ==.
                                   1335 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:58: usb_write((uint8_t*)msg, 64);
      000147 A8*00            [24] 1336 	mov	r0,_bp
      000149 08               [12] 1337 	inc	r0
      00014A 86 05            [24] 1338 	mov	ar5,@r0
      00014C 08               [12] 1339 	inc	r0
      00014D 86 06            [24] 1340 	mov	ar6,@r0
      00014F 08               [12] 1341 	inc	r0
      000150 86 07            [24] 1342 	mov	ar7,@r0
      000152 74 40            [12] 1343 	mov	a,#0x40
      000154 C0 E0            [24] 1344 	push	acc
      000156 8D 82            [24] 1345 	mov	dpl,r5
      000158 8E 83            [24] 1346 	mov	dph,r6
      00015A 8F F0            [24] 1347 	mov	b,r7
      00015C 12r00r00         [24] 1348 	lcall	_usb_write
      00015F 15 81            [12] 1349 	dec	sp
                           000161  1350 	C$custom.c$61$2$125 ==.
                                   1351 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:61: break;
      000161 02r02rF8         [24] 1352 	ljmp	00112$
                           000164  1353 	C$custom.c$64$2$125 ==.
                                   1354 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:64: case U2F_CUSTOM_SEED_RNG:
      000164                       1355 00105$:
                           000164  1356 	C$custom.c$68$2$125 ==.
                                   1357 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:68: sizeof(appdata.tmp), &res);
      000164 E5*00            [12] 1358 	mov	a,_bp
      000166 24 08            [12] 1359 	add	a,#0x08
      000168 FF               [12] 1360 	mov	r7,a
      000169 E5*00            [12] 1361 	mov	a,_bp
      00016B 24 05            [12] 1362 	add	a,#0x05
      00016D F8               [12] 1363 	mov	r0,a
      00016E A6 07            [24] 1364 	mov	@r0,ar7
      000170 08               [12] 1365 	inc	r0
      000171 76 00            [12] 1366 	mov	@r0,#0x00
      000173 08               [12] 1367 	inc	r0
      000174 76 40            [12] 1368 	mov	@r0,#0x40
                           000176  1369 	C$custom.c$67$2$125 ==.
                                   1370 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:67: appdata.tmp,
                           000176  1371 	C$custom.c$66$2$125 ==.
                                   1372 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:66: msg->pkt.init.payload, 20,
      000176 74 03            [12] 1373 	mov	a,#0x03
      000178 2A               [12] 1374 	add	a,r2
      000179 FD               [12] 1375 	mov	r5,a
      00017A E4               [12] 1376 	clr	a
      00017B 3B               [12] 1377 	addc	a,r3
      00017C FE               [12] 1378 	mov	r6,a
      00017D 8C 07            [24] 1379 	mov	ar7,r4
                           00017F  1380 	C$custom.c$65$2$125 ==.
                                   1381 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:65: ec = atecc_send_recv(ATECC_CMD_NONCE,ATECC_NONCE_RNG_UPDATE,0,
      00017F C0 04            [24] 1382 	push	ar4
      000181 C0 03            [24] 1383 	push	ar3
      000183 C0 02            [24] 1384 	push	ar2
      000185 E5*00            [12] 1385 	mov	a,_bp
      000187 24 05            [12] 1386 	add	a,#0x05
      000189 F8               [12] 1387 	mov	r0,a
      00018A E6               [12] 1388 	mov	a,@r0
      00018B C0 E0            [24] 1389 	push	acc
      00018D 08               [12] 1390 	inc	r0
      00018E E6               [12] 1391 	mov	a,@r0
      00018F C0 E0            [24] 1392 	push	acc
      000191 08               [12] 1393 	inc	r0
      000192 E6               [12] 1394 	mov	a,@r0
      000193 C0 E0            [24] 1395 	push	acc
      000195 74 46            [12] 1396 	mov	a,#0x46
      000197 C0 E0            [24] 1397 	push	acc
      000199 74r00            [12] 1398 	mov	a,#_appdata
      00019B C0 E0            [24] 1399 	push	acc
      00019D 74s00            [12] 1400 	mov	a,#(_appdata >> 8)
      00019F C0 E0            [24] 1401 	push	acc
      0001A1 74 40            [12] 1402 	mov	a,#0x40
      0001A3 C0 E0            [24] 1403 	push	acc
      0001A5 74 14            [12] 1404 	mov	a,#0x14
      0001A7 C0 E0            [24] 1405 	push	acc
      0001A9 C0 05            [24] 1406 	push	ar5
      0001AB C0 06            [24] 1407 	push	ar6
      0001AD C0 07            [24] 1408 	push	ar7
      0001AF E4               [12] 1409 	clr	a
      0001B0 C0 E0            [24] 1410 	push	acc
      0001B2 C0 E0            [24] 1411 	push	acc
      0001B4 C0 E0            [24] 1412 	push	acc
      0001B6 75 82 16         [24] 1413 	mov	dpl,#0x16
      0001B9 12r00r00         [24] 1414 	lcall	_atecc_send_recv
      0001BC AF 82            [24] 1415 	mov	r7,dpl
      0001BE E5 81            [12] 1416 	mov	a,sp
      0001C0 24 F2            [12] 1417 	add	a,#0xf2
      0001C2 F5 81            [12] 1418 	mov	sp,a
      0001C4 D0 02            [24] 1419 	pop	ar2
      0001C6 D0 03            [24] 1420 	pop	ar3
      0001C8 D0 04            [24] 1421 	pop	ar4
      0001CA E5*00            [12] 1422 	mov	a,_bp
      0001CC 24 0C            [12] 1423 	add	a,#0x0c
      0001CE F8               [12] 1424 	mov	r0,a
      0001CF A6 07            [24] 1425 	mov	@r0,ar7
                           0001D1  1426 	C$custom.c$69$2$125 ==.
                                   1427 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:69: U2FHID_SET_LEN(msg, 1);
      0001D1 74 01            [12] 1428 	mov	a,#0x01
      0001D3 2A               [12] 1429 	add	a,r2
      0001D4 FD               [12] 1430 	mov	r5,a
      0001D5 E4               [12] 1431 	clr	a
      0001D6 3B               [12] 1432 	addc	a,r3
      0001D7 FE               [12] 1433 	mov	r6,a
      0001D8 8C 07            [24] 1434 	mov	ar7,r4
      0001DA 8D 82            [24] 1435 	mov	dpl,r5
      0001DC 8E 83            [24] 1436 	mov	dph,r6
      0001DE 8F F0            [24] 1437 	mov	b,r7
      0001E0 74 01            [12] 1438 	mov	a,#0x01
      0001E2 12r00r00         [24] 1439 	lcall	__gptrput
      0001E5 A3               [24] 1440 	inc	dptr
      0001E6 E4               [12] 1441 	clr	a
      0001E7 12r00r00         [24] 1442 	lcall	__gptrput
                           0001EA  1443 	C$custom.c$70$2$125 ==.
                                   1444 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:70: msg->pkt.init.payload[0] = ec == 0 ? 1 : 0;
      0001EA 74 03            [12] 1445 	mov	a,#0x03
      0001EC 2A               [12] 1446 	add	a,r2
      0001ED FD               [12] 1447 	mov	r5,a
      0001EE E4               [12] 1448 	clr	a
      0001EF 3B               [12] 1449 	addc	a,r3
      0001F0 FE               [12] 1450 	mov	r6,a
      0001F1 8C 07            [24] 1451 	mov	ar7,r4
      0001F3 E5*00            [12] 1452 	mov	a,_bp
      0001F5 24 0C            [12] 1453 	add	a,#0x0c
      0001F7 F8               [12] 1454 	mov	r0,a
      0001F8 E6               [12] 1455 	mov	a,@r0
      0001F9 70 04            [24] 1456 	jnz	00115$
      0001FB 7C 01            [12] 1457 	mov	r4,#0x01
      0001FD 80 02            [24] 1458 	sjmp	00116$
      0001FF                       1459 00115$:
      0001FF 7C 00            [12] 1460 	mov	r4,#0x00
      000201                       1461 00116$:
      000201 8D 82            [24] 1462 	mov	dpl,r5
      000203 8E 83            [24] 1463 	mov	dph,r6
      000205 8F F0            [24] 1464 	mov	b,r7
      000207 EC               [12] 1465 	mov	a,r4
      000208 12r00r00         [24] 1466 	lcall	__gptrput
                           00020B  1467 	C$custom.c$71$2$125 ==.
                                   1468 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:71: usb_write((uint8_t*)msg, 64);
      00020B A8*00            [24] 1469 	mov	r0,_bp
      00020D 08               [12] 1470 	inc	r0
      00020E 86 05            [24] 1471 	mov	ar5,@r0
      000210 08               [12] 1472 	inc	r0
      000211 86 06            [24] 1473 	mov	ar6,@r0
      000213 08               [12] 1474 	inc	r0
      000214 86 07            [24] 1475 	mov	ar7,@r0
      000216 74 40            [12] 1476 	mov	a,#0x40
      000218 C0 E0            [24] 1477 	push	acc
      00021A 8D 82            [24] 1478 	mov	dpl,r5
      00021C 8E 83            [24] 1479 	mov	dph,r6
      00021E 8F F0            [24] 1480 	mov	b,r7
      000220 12r00r00         [24] 1481 	lcall	_usb_write
      000223 15 81            [12] 1482 	dec	sp
                           000225  1483 	C$custom.c$72$2$125 ==.
                                   1484 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:72: break;
      000225 02r02rF8         [24] 1485 	ljmp	00112$
                           000228  1486 	C$custom.c$75$2$125 ==.
                                   1487 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:75: case U2F_CUSTOM_WINK:
      000228                       1488 00106$:
                           000228  1489 	C$custom.c$77$2$125 ==.
                                   1490 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:77: app_wink(U2F_COLOR_WINK);
      000228 90 00 00         [24] 1491 	mov	dptr,#0x0000
      00022B 75 F0 12         [24] 1492 	mov	b,#0x12
      00022E E4               [12] 1493 	clr	a
      00022F 12r00r00         [24] 1494 	lcall	_app_wink
                           000232  1495 	C$custom.c$79$2$125 ==.
                                   1496 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:79: break;
      000232 02r02rF8         [24] 1497 	ljmp	00112$
                           000235  1498 	C$custom.c$81$2$125 ==.
                                   1499 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:81: case U2F_CONFIG_BOOTLOADER:
      000235                       1500 00107$:
                           000235  1501 	C$custom.c$85$2$125 ==.
                                   1502 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:85: appdata.tmp, sizeof(appdata.tmp), &res);
      000235 E5*00            [12] 1503 	mov	a,_bp
      000237 24 08            [12] 1504 	add	a,#0x08
      000239 FF               [12] 1505 	mov	r7,a
      00023A FC               [12] 1506 	mov	r4,a
      00023B 7D 00            [12] 1507 	mov	r5,#0x00
      00023D 7E 40            [12] 1508 	mov	r6,#0x40
                           00023F  1509 	C$custom.c$83$2$125 ==.
                                   1510 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:83: atecc_send_recv(ATECC_CMD_READ,
      00023F C0 07            [24] 1511 	push	ar7
      000241 C0 04            [24] 1512 	push	ar4
      000243 C0 05            [24] 1513 	push	ar5
      000245 C0 06            [24] 1514 	push	ar6
      000247 74 46            [12] 1515 	mov	a,#0x46
      000249 C0 E0            [24] 1516 	push	acc
      00024B 74r00            [12] 1517 	mov	a,#_appdata
      00024D C0 E0            [24] 1518 	push	acc
      00024F 74s00            [12] 1519 	mov	a,#(_appdata >> 8)
      000251 C0 E0            [24] 1520 	push	acc
      000253 EE               [12] 1521 	mov	a,r6
      000254 C0 E0            [24] 1522 	push	acc
      000256 E4               [12] 1523 	clr	a
      000257 C0 E0            [24] 1524 	push	acc
      000259 C0 E0            [24] 1525 	push	acc
      00025B C0 E0            [24] 1526 	push	acc
      00025D C0 E0            [24] 1527 	push	acc
      00025F EE               [12] 1528 	mov	a,r6
      000260 C0 E0            [24] 1529 	push	acc
      000262 E4               [12] 1530 	clr	a
      000263 C0 E0            [24] 1531 	push	acc
      000265 74 02            [12] 1532 	mov	a,#0x02
      000267 C0 E0            [24] 1533 	push	acc
      000269 75 82 02         [24] 1534 	mov	dpl,#0x02
      00026C 12r00r00         [24] 1535 	lcall	_atecc_send_recv
      00026F E5 81            [12] 1536 	mov	a,sp
      000271 24 F2            [12] 1537 	add	a,#0xf2
      000273 F5 81            [12] 1538 	mov	sp,a
      000275 D0 07            [24] 1539 	pop	ar7
                           000277  1540 	C$custom.c$87$2$125 ==.
                                   1541 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:87: if (res.buf[0] == 0xff)
      000277 EF               [12] 1542 	mov	a,r7
      000278 04               [12] 1543 	inc	a
      000279 F9               [12] 1544 	mov	r1,a
      00027A 87 05            [24] 1545 	mov	ar5,@r1
      00027C 09               [12] 1546 	inc	r1
      00027D 87 06            [24] 1547 	mov	ar6,@r1
      00027F 09               [12] 1548 	inc	r1
      000280 87 07            [24] 1549 	mov	ar7,@r1
      000282 8D 82            [24] 1550 	mov	dpl,r5
      000284 8E 83            [24] 1551 	mov	dph,r6
      000286 8F F0            [24] 1552 	mov	b,r7
      000288 12r00r00         [24] 1553 	lcall	__gptrget
      00028B FD               [12] 1554 	mov	r5,a
      00028C BD FF 69         [24] 1555 	cjne	r5,#0xff,00112$
                           00028F  1556 	C$custom.c$89$3$128 ==.
                                   1557 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:89: *((uint8_t SI_SEG_DATA *)0x00) = 0xA5;
      00028F 78 00            [12] 1558 	mov	r0,#0x00
      000291 76 A5            [12] 1559 	mov	@r0,#0xa5
                           000293  1560 	C$custom.c$90$3$128 ==.
                                   1561 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:90: RSTSRC = RSTSRC_SWRSF__SET | RSTSRC_PORSF__SET;
      000293 75 EF 12         [24] 1562 	mov	_RSTSRC,#0x12
                           000296  1563 	C$custom.c$94$2$125 ==.
                                   1564 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:94: break;
                           000296  1565 	C$custom.c$95$2$125 ==.
                                   1566 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:95: case U2F_CONFIG_BOOTLOADER_DESTROY:
      000296 80 60            [24] 1567 	sjmp	00112$
      000298                       1568 00110$:
                           000298  1569 	C$custom.c$97$2$125 ==.
                                   1570 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:97: memset(appdata.tmp,0,4);
      000298 74 04            [12] 1571 	mov	a,#0x04
      00029A C0 E0            [24] 1572 	push	acc
      00029C E4               [12] 1573 	clr	a
      00029D C0 E0            [24] 1574 	push	acc
      00029F C0 E0            [24] 1575 	push	acc
      0002A1 90r00r00         [24] 1576 	mov	dptr,#_appdata
      0002A4 75 F0 40         [24] 1577 	mov	b,#0x40
      0002A7 12r00r00         [24] 1578 	lcall	_memset
      0002AA 15 81            [12] 1579 	dec	sp
      0002AC 15 81            [12] 1580 	dec	sp
      0002AE 15 81            [12] 1581 	dec	sp
                           0002B0  1582 	C$custom.c$101$2$125 ==.
                                   1583 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:101: appdata.tmp, sizeof(appdata.tmp), &res);
      0002B0 E5*00            [12] 1584 	mov	a,_bp
      0002B2 24 08            [12] 1585 	add	a,#0x08
      0002B4 FF               [12] 1586 	mov	r7,a
      0002B5 7E 00            [12] 1587 	mov	r6,#0x00
      0002B7 7D 40            [12] 1588 	mov	r5,#0x40
                           0002B9  1589 	C$custom.c$100$2$125 ==.
                                   1590 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:100: ATECC_RW_DATA, ATECC_EEPROM_DATA_SLOT(8), appdata.tmp, 4,
                           0002B9  1591 	C$custom.c$99$2$125 ==.
                                   1592 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:99: atecc_send_recv(ATECC_CMD_WRITE,
      0002B9 C0 07            [24] 1593 	push	ar7
      0002BB C0 06            [24] 1594 	push	ar6
      0002BD C0 05            [24] 1595 	push	ar5
      0002BF 74 46            [12] 1596 	mov	a,#0x46
      0002C1 C0 E0            [24] 1597 	push	acc
      0002C3 74r00            [12] 1598 	mov	a,#_appdata
      0002C5 C0 E0            [24] 1599 	push	acc
      0002C7 74s00            [12] 1600 	mov	a,#(_appdata >> 8)
      0002C9 C0 E0            [24] 1601 	push	acc
      0002CB ED               [12] 1602 	mov	a,r5
      0002CC C0 E0            [24] 1603 	push	acc
      0002CE C4               [12] 1604 	swap	a
      0002CF C0 E0            [24] 1605 	push	acc
      0002D1 74r00            [12] 1606 	mov	a,#_appdata
      0002D3 C0 E0            [24] 1607 	push	acc
      0002D5 74s00            [12] 1608 	mov	a,#(_appdata >> 8)
      0002D7 C0 E0            [24] 1609 	push	acc
      0002D9 ED               [12] 1610 	mov	a,r5
      0002DA C0 E0            [24] 1611 	push	acc
      0002DC C0 E0            [24] 1612 	push	acc
      0002DE E4               [12] 1613 	clr	a
      0002DF C0 E0            [24] 1614 	push	acc
      0002E1 74 02            [12] 1615 	mov	a,#0x02
      0002E3 C0 E0            [24] 1616 	push	acc
      0002E5 75 82 12         [24] 1617 	mov	dpl,#0x12
      0002E8 12r00r00         [24] 1618 	lcall	_atecc_send_recv
      0002EB E5 81            [12] 1619 	mov	a,sp
      0002ED 24 F2            [12] 1620 	add	a,#0xf2
      0002EF F5 81            [12] 1621 	mov	sp,a
                           0002F1  1622 	C$custom.c$103$2$125 ==.
                                   1623 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:103: break;
                           0002F1  1624 	C$custom.c$104$2$125 ==.
                                   1625 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:104: default:
      0002F1 80 05            [24] 1626 	sjmp	00112$
      0002F3                       1627 00111$:
                           0002F3  1628 	C$custom.c$105$2$125 ==.
                                   1629 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:105: return 0;
      0002F3 75 82 00         [24] 1630 	mov	dpl,#0x00
                           0002F6  1631 	C$custom.c$106$1$124 ==.
                                   1632 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:106: }
      0002F6 80 03            [24] 1633 	sjmp	00113$
      0002F8                       1634 00112$:
                           0002F8  1635 	C$custom.c$107$1$124 ==.
                                   1636 ;	D:\Freelancer_projects\jan333\sdcc_project\src\custom.c:107: return 1;
      0002F8 75 82 01         [24] 1637 	mov	dpl,#0x01
      0002FB                       1638 00113$:
      0002FB 85*00 81         [24] 1639 	mov	sp,_bp
      0002FE D0*00            [24] 1640 	pop	_bp
                           000300  1641 	C$custom.c$108$1$124 ==.
                           000300  1642 	XG$custom_command$0$0 ==.
      000300 22               [24] 1643 	ret
                                   1644 	.area CSEG    (CODE)
                                   1645 	.area CONST   (CODE)
                                   1646 	.area XINIT   (CODE)
                                   1647 	.area CABS    (ABS,CODE)
