                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                   1147 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:41: SMB_FLAGS = SMB_READ | SMB_BUSY | SMB_preflags;
      000015 90r00r00         [24] 1148 	mov	dptr,#_SMB_preflags
      000018 E0               [24] 1149 	movx	a,@dptr
      000019 FE               [12] 1150 	mov	r6,a
      00001A 74 03            [12] 1151 	mov	a,#0x03
      00001C 4E               [12] 1152 	orl	a,r6
      00001D F5*00            [12] 1153 	mov	_SMB_FLAGS,a
                           00001F  1154 	C$i2c.c$42$1$124 ==.
                                   1155 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:42: SMB_preflags = 0;
      00001F E4               [12] 1156 	clr	a
      000020 F0               [24] 1157 	movx	@dptr,a
                           000021  1158 	C$i2c.c$44$1$124 ==.
                                   1159 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:44: SMB_read_offset = 0;
                                   1160 ;	1-genFromRTrack replaced	mov	_SMB_read_offset,#0x00
      000021 F5*00            [12] 1161 	mov	_SMB_read_offset,a
                           000023  1162 	C$i2c.c$45$1$124 ==.
                                   1163 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:45: SMB_addr = addr;
      000023 8F*00            [24] 1164 	mov	_SMB_addr,r7
                           000025  1165 	C$i2c.c$46$1$124 ==.
                                   1166 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:46: SMB_read_len = count;
      000025 E5*00            [12] 1167 	mov	a,_bp
      000027 24 FA            [12] 1168 	add	a,#0xfa
      000029 F8               [12] 1169 	mov	r0,a
      00002A 86*00            [24] 1170 	mov	_SMB_read_len,@r0
                           00002C  1171 	C$i2c.c$47$1$124 ==.
                                   1172 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:47: SMB_read_buf = dest;
      00002C E5*00            [12] 1173 	mov	a,_bp
      00002E 24 FB            [12] 1174 	add	a,#0xfb
      000030 F8               [12] 1175 	mov	r0,a
      000031 90r00r00         [24] 1176 	mov	dptr,#_SMB_read_buf
      000034 E6               [12] 1177 	mov	a,@r0
      000035 F0               [24] 1178 	movx	@dptr,a
      000036 08               [12] 1179 	inc	r0
      000037 E6               [12] 1180 	mov	a,@r0
      000038 A3               [24] 1181 	inc	dptr
      000039 F0               [24] 1182 	movx	@dptr,a
      00003A 08               [12] 1183 	inc	r0
      00003B E6               [12] 1184 	mov	a,@r0
      00003C A3               [24] 1185 	inc	dptr
      00003D F0               [24] 1186 	movx	@dptr,a
                           00003E  1187 	C$i2c.c$48$1$124 ==.
                                   1188 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:48: SMB0CN0_STA = 1;
      00003E D2 C5            [12] 1189 	setb	_SMB0CN0_STA
                           000040  1190 	C$i2c.c$50$1$124 ==.
                                   1191 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:50: while(SMB_IS_BUSY()){}
      000040                       1192 00104$:
      000040 E5*00            [12] 1193 	mov	a,_SMB_FLAGS
      000042 20 E1 FB         [24] 1194 	jb	acc.1,00104$
                           000045  1195 	C$i2c.c$51$1$124 ==.
                                   1196 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:51: return SMB_read_len;
      000045 85*00 82         [24] 1197 	mov	dpl,_SMB_read_len
      000048 D0*00            [24] 1198 	pop	_bp
                           00004A  1199 	C$i2c.c$52$1$124 ==.
                           00004A  1200 	XG$smb_read$0$0 ==.
      00004A 22               [24] 1201 	ret
                                   1202 ;------------------------------------------------------------
                                   1203 ;Allocation info for local variables in function 'smb_write'
                                   1204 ;------------------------------------------------------------
                                   1205 ;buf                       Allocated to stack - _bp -5
                                   1206 ;len                       Allocated to stack - _bp -6
                                   1207 ;addr                      Allocated to registers r7 
                                   1208 ;------------------------------------------------------------
                           00004B  1209 	G$smb_write$0$0 ==.
                           00004B  1210 	C$i2c.c$55$1$124 ==.
                                   1211 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:55: void smb_write (uint8_t addr, uint8_t* buf, uint8_t len)
                                   1212 ;	-----------------------------------------
                                   1213 ;	 function smb_write
                                   1214 ;	-----------------------------------------
      00004B                       1215 _smb_write:
      00004B C0*00            [24] 1216 	push	_bp
      00004D 85 81*00         [24] 1217 	mov	_bp,sp
      000050 AF 82            [24] 1218 	mov	r7,dpl
                           000052  1219 	C$i2c.c$57$1$128 ==.
                                   1220 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:57: while(SMB_IS_BUSY()){}
      000052                       1221 00101$:
      000052 E5*00            [12] 1222 	mov	a,_SMB_FLAGS
      000054 20 E1 FB         [24] 1223 	jb	acc.1,00101$
                           000057  1224 	C$i2c.c$59$1$128 ==.
                                   1225 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:59: SMB_crc = 0;
      000057 90r00r00         [24] 1226 	mov	dptr,#_SMB_crc
      00005A E4               [12] 1227 	clr	a
      00005B F0               [24] 1228 	movx	@dptr,a
      00005C A3               [24] 1229 	inc	dptr
      00005D F0               [24] 1230 	movx	@dptr,a
                           00005E  1231 	C$i2c.c$60$1$128 ==.
                                   1232 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:60: SMB_crc_offset = 0;
                                   1233 ;	1-genFromRTrack replaced	mov	_SMB_crc_offset,#0x00
      00005E F5*00            [12] 1234 	mov	_SMB_crc_offset,a
                           000060  1235 	C$i2c.c$61$1$128 ==.
                                   1236 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:61: SMB_FLAGS = SMB_WRITE | SMB_BUSY | SMB_preflags;
      000060 90r00r00         [24] 1237 	mov	dptr,#_SMB_preflags
      000063 E0               [24] 1238 	movx	a,@dptr
      000064 FE               [12] 1239 	mov	r6,a
      000065 74 02            [12] 1240 	mov	a,#0x02
      000067 4E               [12] 1241 	orl	a,r6
      000068 F5*00            [12] 1242 	mov	_SMB_FLAGS,a
                           00006A  1243 	C$i2c.c$62$1$128 ==.
                                   1244 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:62: SMB_preflags = 0;
      00006A E4               [12] 1245 	clr	a
      00006B F0               [24] 1246 	movx	@dptr,a
                           00006C  1247 	C$i2c.c$64$1$128 ==.
                                   1248 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:64: SMB_write_len = len;
      00006C E5*00            [12] 1249 	mov	a,_bp
      00006E 24 FA            [12] 1250 	add	a,#0xfa
      000070 F8               [12] 1251 	mov	r0,a
      000071 86*00            [24] 1252 	mov	_SMB_write_len,@r0
                           000073  1253 	C$i2c.c$65$1$128 ==.
                                   1254 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:65: SMB_write_buf = buf;
      000073 E5*00            [12] 1255 	mov	a,_bp
      000075 24 FB            [12] 1256 	add	a,#0xfb
      000077 F8               [12] 1257 	mov	r0,a
      000078 90r00r00         [24] 1258 	mov	dptr,#_SMB_write_buf
      00007B E6               [12] 1259 	mov	a,@r0
      00007C F0               [24] 1260 	movx	@dptr,a
      00007D 08               [12] 1261 	inc	r0
      00007E E6               [12] 1262 	mov	a,@r0
      00007F A3               [24] 1263 	inc	dptr
      000080 F0               [24] 1264 	movx	@dptr,a
      000081 08               [12] 1265 	inc	r0
      000082 E6               [12] 1266 	mov	a,@r0
      000083 A3               [24] 1267 	inc	dptr
      000084 F0               [24] 1268 	movx	@dptr,a
                           000085  1269 	C$i2c.c$66$1$128 ==.
                                   1270 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:66: SMB_write_offset = 0;
      000085 75*00 00         [24] 1271 	mov	_SMB_write_offset,#0x00
                           000088  1272 	C$i2c.c$67$1$128 ==.
                                   1273 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:67: SMB_addr = addr;
      000088 8F*00            [24] 1274 	mov	_SMB_addr,r7
                           00008A  1275 	C$i2c.c$69$1$128 ==.
                                   1276 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:69: SMB0CN0_STA = 1;
      00008A D2 C5            [12] 1277 	setb	_SMB0CN0_STA
                           00008C  1278 	C$i2c.c$70$1$128 ==.
                                   1279 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:70: while(SMB_IS_BUSY()){}
      00008C                       1280 00104$:
      00008C E5*00            [12] 1281 	mov	a,_SMB_FLAGS
      00008E 20 E1 FB         [24] 1282 	jb	acc.1,00104$
      000091 D0*00            [24] 1283 	pop	_bp
                           000093  1284 	C$i2c.c$71$1$128 ==.
                           000093  1285 	XG$smb_write$0$0 ==.
      000093 22               [24] 1286 	ret
                                   1287 ;------------------------------------------------------------
                                   1288 ;Allocation info for local variables in function 'smb_set_ext_write'
                                   1289 ;------------------------------------------------------------
                                   1290 ;extlen                    Allocated to stack - _bp -3
                                   1291 ;extbuf                    Allocated to registers r5 r6 r7 
                                   1292 ;------------------------------------------------------------
                           000094  1293 	G$smb_set_ext_write$0$0 ==.
                           000094  1294 	C$i2c.c$73$1$128 ==.
                                   1295 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:73: void smb_set_ext_write( uint8_t* extbuf, uint8_t extlen)
                                   1296 ;	-----------------------------------------
                                   1297 ;	 function smb_set_ext_write
                                   1298 ;	-----------------------------------------
      000094                       1299 _smb_set_ext_write:
      000094 C0*00            [24] 1300 	push	_bp
      000096 85 81*00         [24] 1301 	mov	_bp,sp
      000099 AD 82            [24] 1302 	mov	r5,dpl
      00009B AE 83            [24] 1303 	mov	r6,dph
      00009D AF F0            [24] 1304 	mov	r7,b
                           00009F  1305 	C$i2c.c$75$1$132 ==.
                                   1306 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:75: while(SMB_IS_BUSY()){}
      00009F                       1307 00101$:
      00009F E5*00            [12] 1308 	mov	a,_SMB_FLAGS
      0000A1 20 E1 FB         [24] 1309 	jb	acc.1,00101$
                           0000A4  1310 	C$i2c.c$76$1$132 ==.
                                   1311 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:76: SMB_write_ext_len = extlen;
      0000A4 E5*00            [12] 1312 	mov	a,_bp
      0000A6 24 FD            [12] 1313 	add	a,#0xfd
      0000A8 F8               [12] 1314 	mov	r0,a
      0000A9 86*00            [24] 1315 	mov	_SMB_write_ext_len,@r0
                           0000AB  1316 	C$i2c.c$77$1$132 ==.
                                   1317 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:77: SMB_write_ext_buf = extbuf;
      0000AB 90r00r00         [24] 1318 	mov	dptr,#_SMB_write_ext_buf
      0000AE ED               [12] 1319 	mov	a,r5
      0000AF F0               [24] 1320 	movx	@dptr,a
      0000B0 EE               [12] 1321 	mov	a,r6
      0000B1 A3               [24] 1322 	inc	dptr
      0000B2 F0               [24] 1323 	movx	@dptr,a
      0000B3 EF               [12] 1324 	mov	a,r7
      0000B4 A3               [24] 1325 	inc	dptr
      0000B5 F0               [24] 1326 	movx	@dptr,a
                           0000B6  1327 	C$i2c.c$78$1$132 ==.
                                   1328 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:78: SMB_write_ext_offset = 0;
      0000B6 75*00 00         [24] 1329 	mov	_SMB_write_ext_offset,#0x00
                           0000B9  1330 	C$i2c.c$79$1$132 ==.
                                   1331 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:79: SMB_preflags |= SMB_WRITE_EXT;
      0000B9 90r00r00         [24] 1332 	mov	dptr,#_SMB_preflags
      0000BC E0               [24] 1333 	movx	a,@dptr
      0000BD FF               [12] 1334 	mov	r7,a
      0000BE 74 04            [12] 1335 	mov	a,#0x04
      0000C0 4F               [12] 1336 	orl	a,r7
      0000C1 F0               [24] 1337 	movx	@dptr,a
      0000C2 D0*00            [24] 1338 	pop	_bp
                           0000C4  1339 	C$i2c.c$80$1$132 ==.
                           0000C4  1340 	XG$smb_set_ext_write$0$0 ==.
      0000C4 22               [24] 1341 	ret
                                   1342 ;------------------------------------------------------------
                                   1343 ;Allocation info for local variables in function 'feed_crc'
                                   1344 ;------------------------------------------------------------
                                   1345 ;b                         Allocated to stack - _bp -3
                                   1346 ;crc                       Allocated to registers r6 r7 
                                   1347 ;------------------------------------------------------------
                           0000C5  1348 	G$feed_crc$0$0 ==.
                           0000C5  1349 	C$i2c.c$83$1$132 ==.
                                   1350 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:83: uint16_t feed_crc(uint16_t crc, uint8_t b)
                                   1351 ;	-----------------------------------------
                                   1352 ;	 function feed_crc
                                   1353 ;	-----------------------------------------
      0000C5                       1354 _feed_crc:
      0000C5 C0*00            [24] 1355 	push	_bp
      0000C7 85 81*00         [24] 1356 	mov	_bp,sp
      0000CA AE 82            [24] 1357 	mov	r6,dpl
      0000CC AF 83            [24] 1358 	mov	r7,dph
                           0000CE  1359 	C$i2c.c$85$1$135 ==.
                                   1360 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:85: crc ^= b;
      0000CE E5*00            [12] 1361 	mov	a,_bp
      0000D0 24 FD            [12] 1362 	add	a,#0xfd
      0000D2 F8               [12] 1363 	mov	r0,a
      0000D3 86 04            [24] 1364 	mov	ar4,@r0
      0000D5 7D 00            [12] 1365 	mov	r5,#0x00
      0000D7 EC               [12] 1366 	mov	a,r4
      0000D8 62 06            [12] 1367 	xrl	ar6,a
      0000DA ED               [12] 1368 	mov	a,r5
      0000DB 62 07            [12] 1369 	xrl	ar7,a
                           0000DD  1370 	C$i2c.c$86$1$135 ==.
                                   1371 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:86: crc = crc & 1 ? (crc >> 1) ^ 0xa001 : crc >> 1;
      0000DD EE               [12] 1372 	mov	a,r6
      0000DE 30 E0 11         [24] 1373 	jnb	acc.0,00103$
      0000E1 8E 04            [24] 1374 	mov	ar4,r6
      0000E3 EF               [12] 1375 	mov	a,r7
      0000E4 C3               [12] 1376 	clr	c
      0000E5 13               [12] 1377 	rrc	a
      0000E6 CC               [12] 1378 	xch	a,r4
      0000E7 13               [12] 1379 	rrc	a
      0000E8 CC               [12] 1380 	xch	a,r4
      0000E9 FD               [12] 1381 	mov	r5,a
      0000EA 63 04 01         [24] 1382 	xrl	ar4,#0x01
      0000ED 63 05 A0         [24] 1383 	xrl	ar5,#0xa0
      0000F0 80 09            [24] 1384 	sjmp	00104$
      0000F2                       1385 00103$:
      0000F2 8E 04            [24] 1386 	mov	ar4,r6
      0000F4 EF               [12] 1387 	mov	a,r7
      0000F5 C3               [12] 1388 	clr	c
      0000F6 13               [12] 1389 	rrc	a
      0000F7 CC               [12] 1390 	xch	a,r4
      0000F8 13               [12] 1391 	rrc	a
      0000F9 CC               [12] 1392 	xch	a,r4
      0000FA FD               [12] 1393 	mov	r5,a
      0000FB                       1394 00104$:
      0000FB 8C 06            [24] 1395 	mov	ar6,r4
      0000FD 8D 07            [24] 1396 	mov	ar7,r5
                           0000FF  1397 	C$i2c.c$87$1$135 ==.
                                   1398 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:87: crc = crc & 1 ? (crc >> 1) ^ 0xa001 : crc >> 1;
      0000FF EE               [12] 1399 	mov	a,r6
      000100 30 E0 11         [24] 1400 	jnb	acc.0,00105$
      000103 8E 04            [24] 1401 	mov	ar4,r6
      000105 EF               [12] 1402 	mov	a,r7
      000106 C3               [12] 1403 	clr	c
      000107 13               [12] 1404 	rrc	a
      000108 CC               [12] 1405 	xch	a,r4
      000109 13               [12] 1406 	rrc	a
      00010A CC               [12] 1407 	xch	a,r4
      00010B FD               [12] 1408 	mov	r5,a
      00010C 63 04 01         [24] 1409 	xrl	ar4,#0x01
      00010F 63 05 A0         [24] 1410 	xrl	ar5,#0xa0
      000112 80 09            [24] 1411 	sjmp	00106$
      000114                       1412 00105$:
      000114 8E 04            [24] 1413 	mov	ar4,r6
      000116 EF               [12] 1414 	mov	a,r7
      000117 C3               [12] 1415 	clr	c
      000118 13               [12] 1416 	rrc	a
      000119 CC               [12] 1417 	xch	a,r4
      00011A 13               [12] 1418 	rrc	a
      00011B CC               [12] 1419 	xch	a,r4
      00011C FD               [12] 1420 	mov	r5,a
      00011D                       1421 00106$:
      00011D 8C 06            [24] 1422 	mov	ar6,r4
      00011F 8D 07            [24] 1423 	mov	ar7,r5
                           000121  1424 	C$i2c.c$88$1$135 ==.
                                   1425 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:88: crc = crc & 1 ? (crc >> 1) ^ 0xa001 : crc >> 1;
      000121 EE               [12] 1426 	mov	a,r6
      000122 30 E0 11         [24] 1427 	jnb	acc.0,00107$
      000125 8E 04            [24] 1428 	mov	ar4,r6
      000127 EF               [12] 1429 	mov	a,r7
      000128 C3               [12] 1430 	clr	c
      000129 13               [12] 1431 	rrc	a
      00012A CC               [12] 1432 	xch	a,r4
      00012B 13               [12] 1433 	rrc	a
      00012C CC               [12] 1434 	xch	a,r4
      00012D FD               [12] 1435 	mov	r5,a
      00012E 63 04 01         [24] 1436 	xrl	ar4,#0x01
      000131 63 05 A0         [24] 1437 	xrl	ar5,#0xa0
      000134 80 09            [24] 1438 	sjmp	00108$
      000136                       1439 00107$:
      000136 8E 04            [24] 1440 	mov	ar4,r6
      000138 EF               [12] 1441 	mov	a,r7
      000139 C3               [12] 1442 	clr	c
      00013A 13               [12] 1443 	rrc	a
      00013B CC               [12] 1444 	xch	a,r4
      00013C 13               [12] 1445 	rrc	a
      00013D CC               [12] 1446 	xch	a,r4
      00013E FD               [12] 1447 	mov	r5,a
      00013F                       1448 00108$:
      00013F 8C 06            [24] 1449 	mov	ar6,r4
      000141 8D 07            [24] 1450 	mov	ar7,r5
                           000143  1451 	C$i2c.c$89$1$135 ==.
                                   1452 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:89: crc = crc & 1 ? (crc >> 1) ^ 0xa001 : crc >> 1;
      000143 EE               [12] 1453 	mov	a,r6
      000144 30 E0 11         [24] 1454 	jnb	acc.0,00109$
      000147 8E 04            [24] 1455 	mov	ar4,r6
      000149 EF               [12] 1456 	mov	a,r7
      00014A C3               [12] 1457 	clr	c
      00014B 13               [12] 1458 	rrc	a
      00014C CC               [12] 1459 	xch	a,r4
      00014D 13               [12] 1460 	rrc	a
      00014E CC               [12] 1461 	xch	a,r4
      00014F FD               [12] 1462 	mov	r5,a
      000150 63 04 01         [24] 1463 	xrl	ar4,#0x01
      000153 63 05 A0         [24] 1464 	xrl	ar5,#0xa0
      000156 80 09            [24] 1465 	sjmp	00110$
      000158                       1466 00109$:
      000158 8E 04            [24] 1467 	mov	ar4,r6
      00015A EF               [12] 1468 	mov	a,r7
      00015B C3               [12] 1469 	clr	c
      00015C 13               [12] 1470 	rrc	a
      00015D CC               [12] 1471 	xch	a,r4
      00015E 13               [12] 1472 	rrc	a
      00015F CC               [12] 1473 	xch	a,r4
      000160 FD               [12] 1474 	mov	r5,a
      000161                       1475 00110$:
      000161 8C 06            [24] 1476 	mov	ar6,r4
      000163 8D 07            [24] 1477 	mov	ar7,r5
                           000165  1478 	C$i2c.c$90$1$135 ==.
                                   1479 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:90: crc = crc & 1 ? (crc >> 1) ^ 0xa001 : crc >> 1;
      000165 EE               [12] 1480 	mov	a,r6
      000166 30 E0 11         [24] 1481 	jnb	acc.0,00111$
      000169 8E 04            [24] 1482 	mov	ar4,r6
      00016B EF               [12] 1483 	mov	a,r7
      00016C C3               [12] 1484 	clr	c
      00016D 13               [12] 1485 	rrc	a
      00016E CC               [12] 1486 	xch	a,r4
      00016F 13               [12] 1487 	rrc	a
      000170 CC               [12] 1488 	xch	a,r4
      000171 FD               [12] 1489 	mov	r5,a
      000172 63 04 01         [24] 1490 	xrl	ar4,#0x01
      000175 63 05 A0         [24] 1491 	xrl	ar5,#0xa0
      000178 80 09            [24] 1492 	sjmp	00112$
      00017A                       1493 00111$:
      00017A 8E 04            [24] 1494 	mov	ar4,r6
      00017C EF               [12] 1495 	mov	a,r7
      00017D C3               [12] 1496 	clr	c
      00017E 13               [12] 1497 	rrc	a
      00017F CC               [12] 1498 	xch	a,r4
      000180 13               [12] 1499 	rrc	a
      000181 CC               [12] 1500 	xch	a,r4
      000182 FD               [12] 1501 	mov	r5,a
      000183                       1502 00112$:
      000183 8C 06            [24] 1503 	mov	ar6,r4
      000185 8D 07            [24] 1504 	mov	ar7,r5
                           000187  1505 	C$i2c.c$91$1$135 ==.
                                   1506 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:91: crc = crc & 1 ? (crc >> 1) ^ 0xa001 : crc >> 1;
      000187 EE               [12] 1507 	mov	a,r6
      000188 30 E0 11         [24] 1508 	jnb	acc.0,00113$
      00018B 8E 04            [24] 1509 	mov	ar4,r6
      00018D EF               [12] 1510 	mov	a,r7
      00018E C3               [12] 1511 	clr	c
      00018F 13               [12] 1512 	rrc	a
      000190 CC               [12] 1513 	xch	a,r4
      000191 13               [12] 1514 	rrc	a
      000192 CC               [12] 1515 	xch	a,r4
      000193 FD               [12] 1516 	mov	r5,a
      000194 63 04 01         [24] 1517 	xrl	ar4,#0x01
      000197 63 05 A0         [24] 1518 	xrl	ar5,#0xa0
      00019A 80 09            [24] 1519 	sjmp	00114$
      00019C                       1520 00113$:
      00019C 8E 04            [24] 1521 	mov	ar4,r6
      00019E EF               [12] 1522 	mov	a,r7
      00019F C3               [12] 1523 	clr	c
      0001A0 13               [12] 1524 	rrc	a
      0001A1 CC               [12] 1525 	xch	a,r4
      0001A2 13               [12] 1526 	rrc	a
      0001A3 CC               [12] 1527 	xch	a,r4
      0001A4 FD               [12] 1528 	mov	r5,a
      0001A5                       1529 00114$:
      0001A5 8C 06            [24] 1530 	mov	ar6,r4
      0001A7 8D 07            [24] 1531 	mov	ar7,r5
                           0001A9  1532 	C$i2c.c$92$1$135 ==.
                                   1533 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:92: crc = crc & 1 ? (crc >> 1) ^ 0xa001 : crc >> 1;
      0001A9 EE               [12] 1534 	mov	a,r6
      0001AA 30 E0 11         [24] 1535 	jnb	acc.0,00115$
      0001AD 8E 04            [24] 1536 	mov	ar4,r6
      0001AF EF               [12] 1537 	mov	a,r7
      0001B0 C3               [12] 1538 	clr	c
      0001B1 13               [12] 1539 	rrc	a
      0001B2 CC               [12] 1540 	xch	a,r4
      0001B3 13               [12] 1541 	rrc	a
      0001B4 CC               [12] 1542 	xch	a,r4
      0001B5 FD               [12] 1543 	mov	r5,a
      0001B6 63 04 01         [24] 1544 	xrl	ar4,#0x01
      0001B9 63 05 A0         [24] 1545 	xrl	ar5,#0xa0
      0001BC 80 09            [24] 1546 	sjmp	00116$
      0001BE                       1547 00115$:
      0001BE 8E 04            [24] 1548 	mov	ar4,r6
      0001C0 EF               [12] 1549 	mov	a,r7
      0001C1 C3               [12] 1550 	clr	c
      0001C2 13               [12] 1551 	rrc	a
      0001C3 CC               [12] 1552 	xch	a,r4
      0001C4 13               [12] 1553 	rrc	a
      0001C5 CC               [12] 1554 	xch	a,r4
      0001C6 FD               [12] 1555 	mov	r5,a
      0001C7                       1556 00116$:
      0001C7 8C 06            [24] 1557 	mov	ar6,r4
      0001C9 8D 07            [24] 1558 	mov	ar7,r5
                           0001CB  1559 	C$i2c.c$93$1$135 ==.
                                   1560 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:93: return crc & 1 ? (crc >> 1) ^ 0xa001 : crc >> 1;
      0001CB EE               [12] 1561 	mov	a,r6
      0001CC 30 E0 11         [24] 1562 	jnb	acc.0,00117$
      0001CF 8E 04            [24] 1563 	mov	ar4,r6
      0001D1 EF               [12] 1564 	mov	a,r7
      0001D2 C3               [12] 1565 	clr	c
      0001D3 13               [12] 1566 	rrc	a
      0001D4 CC               [12] 1567 	xch	a,r4
      0001D5 13               [12] 1568 	rrc	a
      0001D6 CC               [12] 1569 	xch	a,r4
      0001D7 FD               [12] 1570 	mov	r5,a
      0001D8 63 04 01         [24] 1571 	xrl	ar4,#0x01
      0001DB 63 05 A0         [24] 1572 	xrl	ar5,#0xa0
      0001DE 80 09            [24] 1573 	sjmp	00118$
      0001E0                       1574 00117$:
      0001E0 8E 04            [24] 1575 	mov	ar4,r6
      0001E2 EF               [12] 1576 	mov	a,r7
      0001E3 C3               [12] 1577 	clr	c
      0001E4 13               [12] 1578 	rrc	a
      0001E5 CC               [12] 1579 	xch	a,r4
      0001E6 13               [12] 1580 	rrc	a
      0001E7 CC               [12] 1581 	xch	a,r4
      0001E8 FD               [12] 1582 	mov	r5,a
      0001E9                       1583 00118$:
      0001E9 8C 82            [24] 1584 	mov	dpl,r4
      0001EB 8D 83            [24] 1585 	mov	dph,r5
      0001ED D0*00            [24] 1586 	pop	_bp
                           0001EF  1587 	C$i2c.c$94$1$135 ==.
                           0001EF  1588 	XG$feed_crc$0$0 ==.
      0001EF 22               [24] 1589 	ret
                                   1590 ;------------------------------------------------------------
                                   1591 ;Allocation info for local variables in function 'reverse_bits'
                                   1592 ;------------------------------------------------------------
                                   1593 ;crc                       Allocated to registers r6 r7 
                                   1594 ;------------------------------------------------------------
                           0001F0  1595 	G$reverse_bits$0$0 ==.
                           0001F0  1596 	C$i2c.c$97$1$135 ==.
                                   1597 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:97: uint16_t reverse_bits(uint16_t crc)
                                   1598 ;	-----------------------------------------
                                   1599 ;	 function reverse_bits
                                   1600 ;	-----------------------------------------
      0001F0                       1601 _reverse_bits:
      0001F0 AE 82            [24] 1602 	mov	r6,dpl
      0001F2 AF 83            [24] 1603 	mov	r7,dph
                           0001F4  1604 	C$i2c.c$100$1$137 ==.
                                   1605 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:100: crc = (((crc & 0xaaaa) >> 1) | ((crc & 0x5555) << 1));
      0001F4 74 AA            [12] 1606 	mov	a,#0xaa
      0001F6 5E               [12] 1607 	anl	a,r6
      0001F7 FC               [12] 1608 	mov	r4,a
      0001F8 74 AA            [12] 1609 	mov	a,#0xaa
      0001FA 5F               [12] 1610 	anl	a,r7
      0001FB C3               [12] 1611 	clr	c
      0001FC 13               [12] 1612 	rrc	a
      0001FD CC               [12] 1613 	xch	a,r4
      0001FE 13               [12] 1614 	rrc	a
      0001FF CC               [12] 1615 	xch	a,r4
      000200 FD               [12] 1616 	mov	r5,a
      000201 74 55            [12] 1617 	mov	a,#0x55
      000203 5E               [12] 1618 	anl	a,r6
      000204 FA               [12] 1619 	mov	r2,a
      000205 74 55            [12] 1620 	mov	a,#0x55
      000207 5F               [12] 1621 	anl	a,r7
      000208 CA               [12] 1622 	xch	a,r2
      000209 25 E0            [12] 1623 	add	a,acc
      00020B CA               [12] 1624 	xch	a,r2
      00020C 33               [12] 1625 	rlc	a
      00020D FB               [12] 1626 	mov	r3,a
      00020E EA               [12] 1627 	mov	a,r2
      00020F 4C               [12] 1628 	orl	a,r4
      000210 FE               [12] 1629 	mov	r6,a
      000211 EB               [12] 1630 	mov	a,r3
      000212 4D               [12] 1631 	orl	a,r5
      000213 FF               [12] 1632 	mov	r7,a
                           000214  1633 	C$i2c.c$101$1$137 ==.
                                   1634 ;	D:\Freelancer_projects\jan333\sdcc_project\src\i2c.c:101: crc = (((crc & 0xcccc) >> 2) | ((crc & 0x3333) << 2));
      000214 74 CC            [12] 1635 	mov	a,#0xcc
      000216 5E               [12] 1636 	anl	a,r6
      000217 FC               [12] 1637 	mov	r4,a
