                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_atecc
      0001CC D0*00            [24] 1576 	pop	_bp
                           0001CE  1577 	C$u2f_atecc.c$135$1$146 ==.
                           0001CE  1578 	XG$u2f_sha256_update$0$0 ==.
      0001CE 22               [24] 1579 	ret
                                   1580 ;------------------------------------------------------------
                                   1581 ;Allocation info for local variables in function 'u2f_sha256_finish'
                                   1582 ;------------------------------------------------------------
                           0001CF  1583 	G$u2f_sha256_finish$0$0 ==.
                           0001CF  1584 	C$u2f_atecc.c$138$1$146 ==.
                                   1585 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:138: void u2f_sha256_finish()
                                   1586 ;	-----------------------------------------
                                   1587 ;	 function u2f_sha256_finish
                                   1588 ;	-----------------------------------------
      0001CF                       1589 _u2f_sha256_finish:
                           0001CF  1590 	C$u2f_atecc.c$140$1$149 ==.
                                   1591 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:140: if (SHA_FLAGS == ATECC_SHA_START) SHA_FLAGS = ATECC_SHA_END;
      0001CF 90r00r06         [24] 1592 	mov	dptr,#_SHA_FLAGS
      0001D2 E0               [24] 1593 	movx	a,@dptr
      0001D3 70 06            [24] 1594 	jnz	00102$
      0001D5 90r00r06         [24] 1595 	mov	dptr,#_SHA_FLAGS
      0001D8 74 02            [12] 1596 	mov	a,#0x02
      0001DA F0               [24] 1597 	movx	@dptr,a
      0001DB                       1598 00102$:
                           0001DB  1599 	C$u2f_atecc.c$143$1$149 ==.
                                   1600 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:143: shabuf, sizeof(shabuf), &res_digest);
                           0001DB  1601 	C$u2f_atecc.c$142$1$149 ==.
                                   1602 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:142: SHA_FLAGS, shaoffset,shabuf,shaoffset,
      0001DB 90r00r05         [24] 1603 	mov	dptr,#_shaoffset
      0001DE E0               [24] 1604 	movx	a,@dptr
      0001DF FF               [12] 1605 	mov	r7,a
      0001E0 FD               [12] 1606 	mov	r5,a
      0001E1 7E 00            [12] 1607 	mov	r6,#0x00
                           0001E3  1608 	C$u2f_atecc.c$141$1$149 ==.
                                   1609 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:141: atecc_send_recv(ATECC_CMD_SHA,
      0001E3 74r86            [12] 1610 	mov	a,#_res_digest
      0001E5 C0 E0            [24] 1611 	push	acc
      0001E7 74s00            [12] 1612 	mov	a,#(_res_digest >> 8)
      0001E9 C0 E0            [24] 1613 	push	acc
      0001EB E4               [12] 1614 	clr	a
      0001EC C0 E0            [24] 1615 	push	acc
      0001EE 74 46            [12] 1616 	mov	a,#0x46
      0001F0 C0 E0            [24] 1617 	push	acc
      0001F2 74r40            [12] 1618 	mov	a,#_shabuf
      0001F4 C0 E0            [24] 1619 	push	acc
      0001F6 74s00            [12] 1620 	mov	a,#(_shabuf >> 8)
      0001F8 C0 E0            [24] 1621 	push	acc
      0001FA E4               [12] 1622 	clr	a
      0001FB C0 E0            [24] 1623 	push	acc
      0001FD C0 07            [24] 1624 	push	ar7
      0001FF 74r40            [12] 1625 	mov	a,#_shabuf
      000201 C0 E0            [24] 1626 	push	acc
      000203 74s00            [12] 1627 	mov	a,#(_shabuf >> 8)
      000205 C0 E0            [24] 1628 	push	acc
      000207 E4               [12] 1629 	clr	a
      000208 C0 E0            [24] 1630 	push	acc
      00020A C0 05            [24] 1631 	push	ar5
      00020C C0 06            [24] 1632 	push	ar6
      00020E 90r00r06         [24] 1633 	mov	dptr,#_SHA_FLAGS
      000211 E0               [24] 1634 	movx	a,@dptr
      000212 C0 E0            [24] 1635 	push	acc
      000214 75 82 47         [24] 1636 	mov	dpl,#0x47
      000217 12r00r00         [24] 1637 	lcall	_atecc_send_recv
      00021A E5 81            [12] 1638 	mov	a,sp
      00021C 24 F2            [12] 1639 	add	a,#0xf2
      00021E F5 81            [12] 1640 	mov	sp,a
                           000220  1641 	C$u2f_atecc.c$144$1$149 ==.
                                   1642 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:144: SHA_FLAGS = ATECC_SHA_START;
      000220 90r00r06         [24] 1643 	mov	dptr,#_SHA_FLAGS
      000223 E4               [12] 1644 	clr	a
      000224 F0               [24] 1645 	movx	@dptr,a
                           000225  1646 	C$u2f_atecc.c$145$1$149 ==.
                           000225  1647 	XG$u2f_sha256_finish$0$0 ==.
      000225 22               [24] 1648 	ret
                                   1649 ;------------------------------------------------------------
                                   1650 ;Allocation info for local variables in function 'atecc_prep_encryption'
                                   1651 ;------------------------------------------------------------
                                   1652 ;res                       Allocated to stack - _bp +1
                                   1653 ;------------------------------------------------------------
                           000226  1654 	Fu2f_atecc$atecc_prep_encryption$0$0 ==.
                           000226  1655 	C$u2f_atecc.c$147$1$149 ==.
                                   1656 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:147: static int atecc_prep_encryption()
                                   1657 ;	-----------------------------------------
                                   1658 ;	 function atecc_prep_encryption
                                   1659 ;	-----------------------------------------
      000226                       1660 _atecc_prep_encryption:
      000226 C0*00            [24] 1661 	push	_bp
      000228 E5 81            [12] 1662 	mov	a,sp
      00022A F5*00            [12] 1663 	mov	_bp,a
      00022C 24 04            [12] 1664 	add	a,#0x04
      00022E F5 81            [12] 1665 	mov	sp,a
                           000230  1666 	C$u2f_atecc.c$150$1$150 ==.
                                   1667 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:150: memset(appdata.tmp,0,32);
      000230 74 20            [12] 1668 	mov	a,#0x20
      000232 C0 E0            [24] 1669 	push	acc
      000234 E4               [12] 1670 	clr	a
      000235 C0 E0            [24] 1671 	push	acc
      000237 C0 E0            [24] 1672 	push	acc
      000239 90r00r00         [24] 1673 	mov	dptr,#_appdata
      00023C 75 F0 40         [24] 1674 	mov	b,#0x40
      00023F 12r00r00         [24] 1675 	lcall	_memset
      000242 15 81            [12] 1676 	dec	sp
      000244 15 81            [12] 1677 	dec	sp
      000246 15 81            [12] 1678 	dec	sp
                           000248  1679 	C$u2f_atecc.c$153$1$150 ==.
                                   1680 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:153: appdata.tmp, 40, &res) != 0 )
      000248 AF*00            [24] 1681 	mov	r7,_bp
      00024A 0F               [12] 1682 	inc	r7
      00024B 8F 04            [24] 1683 	mov	ar4,r7
      00024D 7D 00            [12] 1684 	mov	r5,#0x00
      00024F 7E 40            [12] 1685 	mov	r6,#0x40
                           000251  1686 	C$u2f_atecc.c$152$1$150 ==.
                                   1687 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:152: appdata.tmp, 32,
                           000251  1688 	C$u2f_atecc.c$151$1$150 ==.
                                   1689 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:151: if( atecc_send_recv(ATECC_CMD_NONCE,ATECC_NONCE_TEMP_UPDATE,0,
      000251 C0 07            [24] 1690 	push	ar7
      000253 C0 04            [24] 1691 	push	ar4
      000255 C0 05            [24] 1692 	push	ar5
      000257 C0 06            [24] 1693 	push	ar6
      000259 74 28            [12] 1694 	mov	a,#0x28
      00025B C0 E0            [24] 1695 	push	acc
      00025D 74r00            [12] 1696 	mov	a,#_appdata
      00025F C0 E0            [24] 1697 	push	acc
      000261 74s00            [12] 1698 	mov	a,#(_appdata >> 8)
      000263 C0 E0            [24] 1699 	push	acc
      000265 EE               [12] 1700 	mov	a,r6
      000266 C0 E0            [24] 1701 	push	acc
      000268 03               [12] 1702 	rr	a
      000269 C0 E0            [24] 1703 	push	acc
      00026B 74r00            [12] 1704 	mov	a,#_appdata
      00026D C0 E0            [24] 1705 	push	acc
      00026F 74s00            [12] 1706 	mov	a,#(_appdata >> 8)
      000271 C0 E0            [24] 1707 	push	acc
      000273 EE               [12] 1708 	mov	a,r6
      000274 C0 E0            [24] 1709 	push	acc
      000276 E4               [12] 1710 	clr	a
      000277 C0 E0            [24] 1711 	push	acc
      000279 C0 E0            [24] 1712 	push	acc
      00027B 74 03            [12] 1713 	mov	a,#0x03
      00027D C0 E0            [24] 1714 	push	acc
      00027F 75 82 16         [24] 1715 	mov	dpl,#0x16
      000282 12r00r00         [24] 1716 	lcall	_atecc_send_recv
      000285 AE 82            [24] 1717 	mov	r6,dpl
      000287 E5 81            [12] 1718 	mov	a,sp
      000289 24 F2            [12] 1719 	add	a,#0xf2
      00028B F5 81            [12] 1720 	mov	sp,a
      00028D D0 07            [24] 1721 	pop	ar7
      00028F EE               [12] 1722 	mov	a,r6
      000290 60 0E            [24] 1723 	jz	00102$
                           000292  1724 	C$u2f_atecc.c$155$2$151 ==.
                                   1725 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:155: u2f_prints("pass through to tempkey failed\r\n");
      000292 90r00r00         [24] 1726 	mov	dptr,#___str_0
      000295 75 F0 80         [24] 1727 	mov	b,#0x80
      000298 12r00r00         [24] 1728 	lcall	_u2f_prints
                           00029B  1729 	C$u2f_atecc.c$156$2$151 ==.
                                   1730 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:156: return -1;
      00029B 90 FF FF         [24] 1731 	mov	dptr,#0xffff
      00029E 80 4E            [24] 1732 	sjmp	00105$
      0002A0                       1733 00102$:
                           0002A0  1734 	C$u2f_atecc.c$160$1$150 ==.
                                   1735 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:160: appdata.tmp, 40, &res) != 0)
      0002A0 7E 00            [12] 1736 	mov	r6,#0x00
      0002A2 7D 40            [12] 1737 	mov	r5,#0x40
                           0002A4  1738 	C$u2f_atecc.c$158$1$150 ==.
                                   1739 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:158: if( atecc_send_recv(ATECC_CMD_GENDIG,
      0002A4 C0 07            [24] 1740 	push	ar7
      0002A6 C0 06            [24] 1741 	push	ar6
      0002A8 C0 05            [24] 1742 	push	ar5
      0002AA 74 28            [12] 1743 	mov	a,#0x28
      0002AC C0 E0            [24] 1744 	push	acc
      0002AE 74r00            [12] 1745 	mov	a,#_appdata
      0002B0 C0 E0            [24] 1746 	push	acc
      0002B2 74s00            [12] 1747 	mov	a,#(_appdata >> 8)
      0002B4 C0 E0            [24] 1748 	push	acc
      0002B6 ED               [12] 1749 	mov	a,r5
      0002B7 C0 E0            [24] 1750 	push	acc
      0002B9 E4               [12] 1751 	clr	a
      0002BA C0 E0            [24] 1752 	push	acc
      0002BC C0 E0            [24] 1753 	push	acc
      0002BE C0 E0            [24] 1754 	push	acc
      0002C0 C0 E0            [24] 1755 	push	acc
      0002C2 04               [12] 1756 	inc	a
      0002C3 C0 E0            [24] 1757 	push	acc
      0002C5 E4               [12] 1758 	clr	a
      0002C6 C0 E0            [24] 1759 	push	acc
      0002C8 74 02            [12] 1760 	mov	a,#0x02
      0002CA C0 E0            [24] 1761 	push	acc
      0002CC 75 82 15         [24] 1762 	mov	dpl,#0x15
      0002CF 12r00r00         [24] 1763 	lcall	_atecc_send_recv
      0002D2 AF 82            [24] 1764 	mov	r7,dpl
      0002D4 E5 81            [12] 1765 	mov	a,sp
      0002D6 24 F2            [12] 1766 	add	a,#0xf2
      0002D8 F5 81            [12] 1767 	mov	sp,a
      0002DA EF               [12] 1768 	mov	a,r7
      0002DB 60 0E            [24] 1769 	jz	00104$
                           0002DD  1770 	C$u2f_atecc.c$162$2$152 ==.
                                   1771 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:162: u2f_prints("GENDIG failed\r\n");
      0002DD 90r00r21         [24] 1772 	mov	dptr,#___str_1
      0002E0 75 F0 80         [24] 1773 	mov	b,#0x80
      0002E3 12r00r00         [24] 1774 	lcall	_u2f_prints
                           0002E6  1775 	C$u2f_atecc.c$163$2$152 ==.
                                   1776 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:163: return -1;
      0002E6 90 FF FF         [24] 1777 	mov	dptr,#0xffff
      0002E9 80 03            [24] 1778 	sjmp	00105$
      0002EB                       1779 00104$:
                           0002EB  1780 	C$u2f_atecc.c$166$1$150 ==.
                                   1781 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:166: return 0;
      0002EB 90 00 00         [24] 1782 	mov	dptr,#0x0000
      0002EE                       1783 00105$:
      0002EE 85*00 81         [24] 1784 	mov	sp,_bp
      0002F1 D0*00            [24] 1785 	pop	_bp
                           0002F3  1786 	C$u2f_atecc.c$167$1$150 ==.
                           0002F3  1787 	XFu2f_atecc$atecc_prep_encryption$0$0 ==.
      0002F3 22               [24] 1788 	ret
                                   1789 ;------------------------------------------------------------
                                   1790 ;Allocation info for local variables in function 'compute_key_hash'
                                   1791 ;------------------------------------------------------------
                                   1792 ;mask                      Allocated to stack - _bp -5
                                   1793 ;key                       Allocated to registers r5 r6 r7 
                                   1794 ;------------------------------------------------------------
                           0002F4  1795 	Fu2f_atecc$compute_key_hash$0$0 ==.
                           0002F4  1796 	C$u2f_atecc.c$169$1$150 ==.
                                   1797 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:169: static void compute_key_hash(uint8_t * key, uint8_t * mask)
                                   1798 ;	-----------------------------------------
                                   1799 ;	 function compute_key_hash
                                   1800 ;	-----------------------------------------
      0002F4                       1801 _compute_key_hash:
      0002F4 C0*00            [24] 1802 	push	_bp
      0002F6 85 81*00         [24] 1803 	mov	_bp,sp
      0002F9 AD 82            [24] 1804 	mov	r5,dpl
      0002FB AE 83            [24] 1805 	mov	r6,dph
      0002FD AF F0            [24] 1806 	mov	r7,b
                           0002FF  1807 	C$u2f_atecc.c$172$1$154 ==.
                                   1808 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:172: memset(appdata.tmp,0,28);
      0002FF C0 07            [24] 1809 	push	ar7
      000301 C0 06            [24] 1810 	push	ar6
      000303 C0 05            [24] 1811 	push	ar5
      000305 74 1C            [12] 1812 	mov	a,#0x1c
      000307 C0 E0            [24] 1813 	push	acc
      000309 E4               [12] 1814 	clr	a
      00030A C0 E0            [24] 1815 	push	acc
      00030C C0 E0            [24] 1816 	push	acc
      00030E 90r00r00         [24] 1817 	mov	dptr,#_appdata
      000311 75 F0 40         [24] 1818 	mov	b,#0x40
      000314 12r00r00         [24] 1819 	lcall	_memset
      000317 15 81            [12] 1820 	dec	sp
      000319 15 81            [12] 1821 	dec	sp
      00031B 15 81            [12] 1822 	dec	sp
      00031D D0 05            [24] 1823 	pop	ar5
      00031F D0 06            [24] 1824 	pop	ar6
      000321 D0 07            [24] 1825 	pop	ar7
                           000323  1826 	C$u2f_atecc.c$173$1$154 ==.
                                   1827 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:173: memmove(appdata.tmp + 28, key, 36);
      000323 74 24            [12] 1828 	mov	a,#0x24
      000325 C0 E0            [24] 1829 	push	acc
      000327 E4               [12] 1830 	clr	a
      000328 C0 E0            [24] 1831 	push	acc
      00032A C0 05            [24] 1832 	push	ar5
      00032C C0 06            [24] 1833 	push	ar6
      00032E C0 07            [24] 1834 	push	ar7
      000330 90r00r1C         [24] 1835 	mov	dptr,#(_appdata + 0x001c)
      000333 75 F0 40         [24] 1836 	mov	b,#0x40
      000336 12r00r00         [24] 1837 	lcall	_memmove
      000339 E5 81            [12] 1838 	mov	a,sp
      00033B 24 FB            [12] 1839 	add	a,#0xfb
      00033D F5 81            [12] 1840 	mov	sp,a
                           00033F  1841 	C$u2f_atecc.c$175$1$154 ==.
                                   1842 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:175: u2f_sha256_start();
      00033F 12r00rE0         [24] 1843 	lcall	_u2f_sha256_start
                           000342  1844 	C$u2f_atecc.c$177$1$154 ==.
                                   1845 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:177: u2f_sha256_update(mask,32);
      000342 74 20            [12] 1846 	mov	a,#0x20
      000344 C0 E0            [24] 1847 	push	acc
      000346 E5*00            [12] 1848 	mov	a,_bp
      000348 24 FB            [12] 1849 	add	a,#0xfb
      00034A F8               [12] 1850 	mov	r0,a
      00034B 86 82            [24] 1851 	mov	dpl,@r0
      00034D 08               [12] 1852 	inc	r0
      00034E 86 83            [24] 1853 	mov	dph,@r0
      000350 08               [12] 1854 	inc	r0
      000351 86 F0            [24] 1855 	mov	b,@r0
      000353 12r01r25         [24] 1856 	lcall	_u2f_sha256_update
      000356 15 81            [12] 1857 	dec	sp
                           000358  1858 	C$u2f_atecc.c$180$1$154 ==.
                                   1859 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:180: appdata.tmp[0] = ATECC_CMD_PRIVWRITE;
      000358 75*00 46         [24] 1860 	mov	_appdata,#0x46
                           00035B  1861 	C$u2f_atecc.c$181$1$154 ==.
                                   1862 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:181: appdata.tmp[1] = ATECC_PRIVWRITE_ENC;
      00035B 75*01 40         [24] 1863 	mov	(_appdata + 0x0001),#0x40
                           00035E  1864 	C$u2f_atecc.c$182$1$154 ==.
                                   1865 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:182: appdata.tmp[2] = 2;
      00035E 75*02 02         [24] 1866 	mov	(_appdata + 0x0002),#0x02
                           000361  1867 	C$u2f_atecc.c$183$1$154 ==.
                                   1868 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:183: appdata.tmp[3] = 0;
      000361 75*03 00         [24] 1869 	mov	(_appdata + 0x0003),#0x00
                           000364  1870 	C$u2f_atecc.c$184$1$154 ==.
                                   1871 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:184: appdata.tmp[4] = 0xee;
      000364 75*04 EE         [24] 1872 	mov	(_appdata + 0x0004),#0xee
                           000367  1873 	C$u2f_atecc.c$185$1$154 ==.
                                   1874 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:185: appdata.tmp[5] = 0x01;
      000367 75*05 01         [24] 1875 	mov	(_appdata + 0x0005),#0x01
                           00036A  1876 	C$u2f_atecc.c$186$1$154 ==.
                                   1877 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:186: appdata.tmp[6] = 0x23;
      00036A 75*06 23         [24] 1878 	mov	(_appdata + 0x0006),#0x23
                           00036D  1879 	C$u2f_atecc.c$188$1$154 ==.
                                   1880 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:188: u2f_sha256_update(appdata.tmp,28 + 36);
      00036D 74 40            [12] 1881 	mov	a,#0x40
      00036F C0 E0            [24] 1882 	push	acc
      000371 90r00r00         [24] 1883 	mov	dptr,#_appdata
      000374 75 F0 40         [24] 1884 	mov	b,#0x40
      000377 12r01r25         [24] 1885 	lcall	_u2f_sha256_update
      00037A 15 81            [12] 1886 	dec	sp
                           00037C  1887 	C$u2f_atecc.c$189$1$154 ==.
                                   1888 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:189: u2f_sha256_finish();
      00037C 12r01rCF         [24] 1889 	lcall	_u2f_sha256_finish
      00037F D0*00            [24] 1890 	pop	_bp
                           000381  1891 	C$u2f_atecc.c$190$1$154 ==.
                           000381  1892 	XFu2f_atecc$compute_key_hash$0$0 ==.
      000381 22               [24] 1893 	ret
                                   1894 ;------------------------------------------------------------
                                   1895 ;Allocation info for local variables in function 'atecc_privwrite'
                                   1896 ;------------------------------------------------------------
                                   1897 ;key                       Allocated to stack - _bp -5
                                   1898 ;mask                      Allocated to stack - _bp -8
                                   1899 ;digest                    Allocated to stack - _bp -11
                                   1900 ;keyslot                   Allocated to registers r6 r7 
                                   1901 ;res                       Allocated to stack - _bp +1
                                   1902 ;i                         Allocated to registers r5 
                                   1903 ;------------------------------------------------------------
                           000382  1904 	Fu2f_atecc$atecc_privwrite$0$0 ==.
                           000382  1905 	C$u2f_atecc.c$192$1$154 ==.
                                   1906 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:192: static int atecc_privwrite(int keyslot, uint8_t * key, uint8_t * mask, uint8_t * digest)
                                   1907 ;	-----------------------------------------
                                   1908 ;	 function atecc_privwrite
                                   1909 ;	-----------------------------------------
      000382                       1910 _atecc_privwrite:
      000382 C0*00            [24] 1911 	push	_bp
      000384 E5 81            [12] 1912 	mov	a,sp
      000386 F5*00            [12] 1913 	mov	_bp,a
      000388 24 04            [12] 1914 	add	a,#0x04
      00038A F5 81            [12] 1915 	mov	sp,a
      00038C AE 82            [24] 1916 	mov	r6,dpl
      00038E AF 83            [24] 1917 	mov	r7,dph
                           000390  1918 	C$u2f_atecc.c$197$1$156 ==.
                                   1919 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:197: atecc_prep_encryption();
      000390 C0 07            [24] 1920 	push	ar7
      000392 C0 06            [24] 1921 	push	ar6
      000394 12r02r26         [24] 1922 	lcall	_atecc_prep_encryption
      000397 D0 06            [24] 1923 	pop	ar6
      000399 D0 07            [24] 1924 	pop	ar7
                           00039B  1925 	C$u2f_atecc.c$199$2$157 ==.
                                   1926 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:199: for (i=0; i<36; i++)
      00039B 7D 00            [12] 1927 	mov	r5,#0x00
      00039D                       1928 00104$:
                           00039D  1929 	C$u2f_atecc.c$201$1$156 ==.
                                   1930 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:201: appdata.tmp[i] = key[i] ^ mask[i];
      00039D C0 06            [24] 1931 	push	ar6
      00039F C0 07            [24] 1932 	push	ar7
      0003A1 ED               [12] 1933 	mov	a,r5
      0003A2 24r00            [12] 1934 	add	a,#_appdata
      0003A4 F9               [12] 1935 	mov	r1,a
      0003A5 E5*00            [12] 1936 	mov	a,_bp
      0003A7 24 FB            [12] 1937 	add	a,#0xfb
      0003A9 F8               [12] 1938 	mov	r0,a
      0003AA ED               [12] 1939 	mov	a,r5
      0003AB 26               [12] 1940 	add	a,@r0
      0003AC FA               [12] 1941 	mov	r2,a
      0003AD E4               [12] 1942 	clr	a
      0003AE 08               [12] 1943 	inc	r0
      0003AF 36               [12] 1944 	addc	a,@r0
      0003B0 FB               [12] 1945 	mov	r3,a
      0003B1 08               [12] 1946 	inc	r0
      0003B2 86 04            [24] 1947 	mov	ar4,@r0
      0003B4 8A 82            [24] 1948 	mov	dpl,r2
      0003B6 8B 83            [24] 1949 	mov	dph,r3
      0003B8 8C F0            [24] 1950 	mov	b,r4
      0003BA 12r00r00         [24] 1951 	lcall	__gptrget
      0003BD FA               [12] 1952 	mov	r2,a
      0003BE E5*00            [12] 1953 	mov	a,_bp
      0003C0 24 F8            [12] 1954 	add	a,#0xf8
      0003C2 F8               [12] 1955 	mov	r0,a
      0003C3 ED               [12] 1956 	mov	a,r5
      0003C4 26               [12] 1957 	add	a,@r0
      0003C5 FB               [12] 1958 	mov	r3,a
      0003C6 E4               [12] 1959 	clr	a
      0003C7 08               [12] 1960 	inc	r0
      0003C8 36               [12] 1961 	addc	a,@r0
      0003C9 FC               [12] 1962 	mov	r4,a
      0003CA 08               [12] 1963 	inc	r0
      0003CB 86 07            [24] 1964 	mov	ar7,@r0
      0003CD 8B 82            [24] 1965 	mov	dpl,r3
      0003CF 8C 83            [24] 1966 	mov	dph,r4
      0003D1 8F F0            [24] 1967 	mov	b,r7
      0003D3 12r00r00         [24] 1968 	lcall	__gptrget
      0003D6 FB               [12] 1969 	mov	r3,a
      0003D7 6A               [12] 1970 	xrl	a,r2
      0003D8 F7               [12] 1971 	mov	@r1,a
                           0003D9  1972 	C$u2f_atecc.c$199$1$156 ==.
                                   1973 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:199: for (i=0; i<36; i++)
      0003D9 0D               [12] 1974 	inc	r5
      0003DA BD 24 00         [24] 1975 	cjne	r5,#0x24,00118$
      0003DD                       1976 00118$:
      0003DD D0 07            [24] 1977 	pop	ar7
      0003DF D0 06            [24] 1978 	pop	ar6
      0003E1 40 BA            [24] 1979 	jc	00104$
                           0003E3  1980 	C$u2f_atecc.c$203$1$156 ==.
                                   1981 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:203: memmove(appdata.tmp+36, digest, 32);
      0003E3 E5*00            [12] 1982 	mov	a,_bp
      0003E5 24 F5            [12] 1983 	add	a,#0xf5
      0003E7 F8               [12] 1984 	mov	r0,a
      0003E8 86 03            [24] 1985 	mov	ar3,@r0
      0003EA 08               [12] 1986 	inc	r0
      0003EB 86 04            [24] 1987 	mov	ar4,@r0
      0003ED 08               [12] 1988 	inc	r0
      0003EE 86 05            [24] 1989 	mov	ar5,@r0
      0003F0 C0 07            [24] 1990 	push	ar7
      0003F2 C0 06            [24] 1991 	push	ar6
      0003F4 74 20            [12] 1992 	mov	a,#0x20
      0003F6 C0 E0            [24] 1993 	push	acc
      0003F8 E4               [12] 1994 	clr	a
      0003F9 C0 E0            [24] 1995 	push	acc
      0003FB C0 03            [24] 1996 	push	ar3
      0003FD C0 04            [24] 1997 	push	ar4
      0003FF C0 05            [24] 1998 	push	ar5
      000401 90r00r24         [24] 1999 	mov	dptr,#(_appdata + 0x0024)
      000404 75 F0 40         [24] 2000 	mov	b,#0x40
      000407 12r00r00         [24] 2001 	lcall	_memmove
      00040A E5 81            [12] 2002 	mov	a,sp
      00040C 24 FB            [12] 2003 	add	a,#0xfb
      00040E F5 81            [12] 2004 	mov	sp,a
      000410 D0 06            [24] 2005 	pop	ar6
      000412 D0 07            [24] 2006 	pop	ar7
                           000414  2007 	C$u2f_atecc.c$207$1$156 ==.
                                   2008 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:207: appdata.tmp, 40, &res) != 0)
      000414 AD*00            [24] 2009 	mov	r5,_bp
      000416 0D               [12] 2010 	inc	r5
      000417 7C 00            [12] 2011 	mov	r4,#0x00
      000419 7B 40            [12] 2012 	mov	r3,#0x40
                           00041B  2013 	C$u2f_atecc.c$206$1$156 ==.
                                   2014 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:206: ATECC_PRIVWRITE_ENC, keyslot, appdata.tmp, 68,
                           00041B  2015 	C$u2f_atecc.c$205$1$156 ==.
                                   2016 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:205: if( atecc_send_recv(ATECC_CMD_PRIVWRITE,
      00041B C0 05            [24] 2017 	push	ar5
      00041D C0 04            [24] 2018 	push	ar4
      00041F C0 03            [24] 2019 	push	ar3
      000421 74 28            [12] 2020 	mov	a,#0x28
      000423 C0 E0            [24] 2021 	push	acc
      000425 74r00            [12] 2022 	mov	a,#_appdata
      000427 C0 E0            [24] 2023 	push	acc
      000429 74s00            [12] 2024 	mov	a,#(_appdata >> 8)
      00042B C0 E0            [24] 2025 	push	acc
      00042D EB               [12] 2026 	mov	a,r3
      00042E C0 E0            [24] 2027 	push	acc
      000430 74 44            [12] 2028 	mov	a,#0x44
      000432 C0 E0            [24] 2029 	push	acc
      000434 74r00            [12] 2030 	mov	a,#_appdata
      000436 C0 E0            [24] 2031 	push	acc
      000438 74s00            [12] 2032 	mov	a,#(_appdata >> 8)
      00043A C0 E0            [24] 2033 	push	acc
      00043C EB               [12] 2034 	mov	a,r3
      00043D C0 E0            [24] 2035 	push	acc
      00043F C0 06            [24] 2036 	push	ar6
      000441 C0 07            [24] 2037 	push	ar7
