                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module bsp
      00000F 24 04            [12] 1162 	add	a,#0x04
      000011 F5 81            [12] 1163 	mov	sp,a
                           000013  1164 	C$bsp.c$35$1$0 ==.
                                   1165 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:35: uint32_t ms_now = get_ms();
      000013 E5*00            [12] 1166 	mov	a,_bp
      000015 24 05            [12] 1167 	add	a,#0x05
      000017 F8               [12] 1168 	mov	r0,a
      000018 A6*00            [24] 1169 	mov	@r0,__MS_
      00001A 08               [12] 1170 	inc	r0
      00001B A6*01            [24] 1171 	mov	@r0,(__MS_ + 1)
      00001D 08               [12] 1172 	inc	r0
      00001E A6*02            [24] 1173 	mov	@r0,(__MS_ + 2)
      000020 08               [12] 1174 	inc	r0
      000021 A6*03            [24] 1175 	mov	@r0,(__MS_ + 3)
                           000023  1176 	C$bsp.c$36$1$132 ==.
                                   1177 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:36: while((get_ms() - ms_now) < ms)
      000023                       1178 00101$:
      000023 E5*00            [12] 1179 	mov	a,_bp
      000025 24 05            [12] 1180 	add	a,#0x05
      000027 F8               [12] 1181 	mov	r0,a
      000028 E5*00            [12] 1182 	mov	a,__MS_
      00002A C3               [12] 1183 	clr	c
      00002B 96               [12] 1184 	subb	a,@r0
      00002C FC               [12] 1185 	mov	r4,a
      00002D E5*01            [12] 1186 	mov	a,(__MS_ + 1)
      00002F 08               [12] 1187 	inc	r0
      000030 96               [12] 1188 	subb	a,@r0
      000031 FD               [12] 1189 	mov	r5,a
      000032 E5*02            [12] 1190 	mov	a,(__MS_ + 2)
      000034 08               [12] 1191 	inc	r0
      000035 96               [12] 1192 	subb	a,@r0
      000036 FE               [12] 1193 	mov	r6,a
      000037 E5*03            [12] 1194 	mov	a,(__MS_ + 3)
      000039 08               [12] 1195 	inc	r0
      00003A 96               [12] 1196 	subb	a,@r0
      00003B FF               [12] 1197 	mov	r7,a
      00003C A8*00            [24] 1198 	mov	r0,_bp
      00003E 08               [12] 1199 	inc	r0
      00003F C3               [12] 1200 	clr	c
      000040 EC               [12] 1201 	mov	a,r4
      000041 96               [12] 1202 	subb	a,@r0
      000042 ED               [12] 1203 	mov	a,r5
      000043 08               [12] 1204 	inc	r0
      000044 96               [12] 1205 	subb	a,@r0
      000045 EE               [12] 1206 	mov	a,r6
      000046 08               [12] 1207 	inc	r0
      000047 96               [12] 1208 	subb	a,@r0
      000048 EF               [12] 1209 	mov	a,r7
      000049 08               [12] 1210 	inc	r0
      00004A 96               [12] 1211 	subb	a,@r0
      00004B 50 05            [24] 1212 	jnc	00104$
                           00004D  1213 	C$bsp.c$38$2$133 ==.
                                   1214 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:38: watchdog();
      00004D 75 97 A5         [24] 1215 	mov	_WDTCN,#0xa5
      000050 80 D1            [24] 1216 	sjmp	00101$
      000052                       1217 00104$:
      000052 85*00 81         [24] 1218 	mov	sp,_bp
      000055 D0*00            [24] 1219 	pop	_bp
                           000057  1220 	C$bsp.c$40$1$132 ==.
                           000057  1221 	XG$u2f_delay$0$0 ==.
      000057 22               [24] 1222 	ret
                                   1223 ;------------------------------------------------------------
                                   1224 ;Allocation info for local variables in function 'usb_write'
                                   1225 ;------------------------------------------------------------
                                   1226 ;len                       Allocated to stack - _bp -3
                                   1227 ;buf                       Allocated to registers r5 r6 r7 
                                   1228 ;errors                    Allocated to registers r4 
                                   1229 ;------------------------------------------------------------
                           000058  1230 	G$usb_write$0$0 ==.
                           000058  1231 	C$bsp.c$42$1$132 ==.
                                   1232 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:42: void usb_write(uint8_t* buf, uint8_t len)
                                   1233 ;	-----------------------------------------
                                   1234 ;	 function usb_write
                                   1235 ;	-----------------------------------------
      000058                       1236 _usb_write:
      000058 C0*00            [24] 1237 	push	_bp
      00005A 85 81*00         [24] 1238 	mov	_bp,sp
      00005D AD 82            [24] 1239 	mov	r5,dpl
      00005F AE 83            [24] 1240 	mov	r6,dph
      000061 AF F0            [24] 1241 	mov	r7,b
                           000063  1242 	C$bsp.c$45$1$135 ==.
                                   1243 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:45: while (USB_STATUS_OK != (USBD_Write(EP1IN, buf, len, false)))
      000063 7C 00            [12] 1244 	mov	r4,#0x00
      000065                       1245 00103$:
      000065 E5*00            [12] 1246 	mov	a,_bp
      000067 24 FD            [12] 1247 	add	a,#0xfd
      000069 F8               [12] 1248 	mov	r0,a
      00006A 86 02            [24] 1249 	mov	ar2,@r0
      00006C 7B 00            [12] 1250 	mov	r3,#0x00
      00006E C0 07            [24] 1251 	push	ar7
      000070 C0 06            [24] 1252 	push	ar6
      000072 C0 05            [24] 1253 	push	ar5
      000074 C0 04            [24] 1254 	push	ar4
      000076 C0 02            [24] 1255 	push	ar2
      000078 C0 03            [24] 1256 	push	ar3
      00007A C0 05            [24] 1257 	push	ar5
      00007C C0 06            [24] 1258 	push	ar6
      00007E C0 07            [24] 1259 	push	ar7
      000080 C2 F0            [12] 1260 	clr	b[0]
      000082 85 F0*00         [24] 1261 	mov	bits,b
      000085 75 82 01         [24] 1262 	mov	dpl,#0x01
      000088 12r00r00         [24] 1263 	lcall	_USBD_Write
      00008B AB 82            [24] 1264 	mov	r3,dpl
      00008D E5 81            [12] 1265 	mov	a,sp
      00008F 24 FB            [12] 1266 	add	a,#0xfb
      000091 F5 81            [12] 1267 	mov	sp,a
      000093 D0 04            [24] 1268 	pop	ar4
      000095 D0 05            [24] 1269 	pop	ar5
      000097 D0 06            [24] 1270 	pop	ar6
      000099 D0 07            [24] 1271 	pop	ar7
      00009B EB               [12] 1272 	mov	a,r3
      00009C 60 27            [24] 1273 	jz	00106$
                           00009E  1274 	C$bsp.c$47$2$136 ==.
                                   1275 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:47: u2f_delay(2);
      00009E 90 00 02         [24] 1276 	mov	dptr,#(0x02&0x00ff)
      0000A1 E4               [12] 1277 	clr	a
      0000A2 F5 F0            [12] 1278 	mov	b,a
      0000A4 C0 07            [24] 1279 	push	ar7
      0000A6 C0 06            [24] 1280 	push	ar6
      0000A8 C0 05            [24] 1281 	push	ar5
      0000AA C0 04            [24] 1282 	push	ar4
      0000AC 12r00r00         [24] 1283 	lcall	_u2f_delay
      0000AF D0 04            [24] 1284 	pop	ar4
      0000B1 D0 05            [24] 1285 	pop	ar5
      0000B3 D0 06            [24] 1286 	pop	ar6
      0000B5 D0 07            [24] 1287 	pop	ar7
                           0000B7  1288 	C$bsp.c$48$2$136 ==.
                                   1289 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:48: if (errors++ > 30)
      0000B7 8C 03            [24] 1290 	mov	ar3,r4
      0000B9 0C               [12] 1291 	inc	r4
      0000BA EB               [12] 1292 	mov	a,r3
      0000BB 24 E1            [12] 1293 	add	a,#0xff - 0x1e
      0000BD 50 A6            [24] 1294 	jnc	00103$
                           0000BF  1295 	C$bsp.c$50$3$137 ==.
                                   1296 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:50: set_app_error(ERROR_USB_WRITE);
      0000BF 75 82 14         [24] 1297 	mov	dpl,#0x14
      0000C2 12r00r00         [24] 1298 	lcall	_set_app_error
                           0000C5  1299 	C$bsp.c$51$1$135 ==.
                                   1300 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:51: break;
      0000C5                       1301 00106$:
      0000C5 D0*00            [24] 1302 	pop	_bp
                           0000C7  1303 	C$bsp.c$54$1$135 ==.
                           0000C7  1304 	XG$usb_write$0$0 ==.
      0000C7 22               [24] 1305 	ret
                                   1306 ;------------------------------------------------------------
                                   1307 ;Allocation info for local variables in function 'putf'
                                   1308 ;------------------------------------------------------------
                                   1309 ;c                         Allocated to registers 
                                   1310 ;i                         Allocated to registers r7 
                                   1311 ;------------------------------------------------------------
                           0000C8  1312 	G$putf$0$0 ==.
                           0000C8  1313 	C$bsp.c$60$1$135 ==.
                                   1314 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:60: void putf(char c)
                                   1315 ;	-----------------------------------------
                                   1316 ;	 function putf
                                   1317 ;	-----------------------------------------
      0000C8                       1318 _putf:
      0000C8 85 82 99         [24] 1319 	mov	_SBUF0,dpl
                           0000CB  1320 	C$bsp.c$65$1$139 ==.
                                   1321 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:65: for (i=0; i<200; i++){}
      0000CB 7F C8            [12] 1322 	mov	r7,#0xc8
      0000CD                       1323 00106$:
      0000CD DF FE            [24] 1324 	djnz	r7,00106$
                           0000CF  1325 	C$bsp.c$66$1$139 ==.
                                   1326 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:66: for (i=0; i<200; i++){}
      0000CF 7F C8            [12] 1327 	mov	r7,#0xc8
      0000D1                       1328 00109$:
      0000D1 DF FE            [24] 1329 	djnz	r7,00109$
                           0000D3  1330 	C$bsp.c$67$1$139 ==.
                                   1331 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:67: for (i=0; i<190; i++){}
      0000D3 7F BE            [12] 1332 	mov	r7,#0xbe
      0000D5                       1333 00112$:
      0000D5 DF FE            [24] 1334 	djnz	r7,00112$
                           0000D7  1335 	C$bsp.c$68$1$139 ==.
                                   1336 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:68: watchdog();
      0000D7 75 97 A5         [24] 1337 	mov	_WDTCN,#0xa5
                           0000DA  1338 	C$bsp.c$69$1$139 ==.
                           0000DA  1339 	XG$putf$0$0 ==.
      0000DA 22               [24] 1340 	ret
                                   1341 ;------------------------------------------------------------
                                   1342 ;Allocation info for local variables in function 'dump_hex'
                                   1343 ;------------------------------------------------------------
                                   1344 ;len                       Allocated to stack - _bp -3
                                   1345 ;hex                       Allocated to stack - _bp +1
                                   1346 ;i                         Allocated to registers r4 
                                   1347 ;------------------------------------------------------------
                           0000DB  1348 	G$dump_hex$0$0 ==.
                           0000DB  1349 	C$bsp.c$72$1$139 ==.
                                   1350 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:72: void dump_hex(uint8_t* hex, uint8_t len)
                                   1351 ;	-----------------------------------------
                                   1352 ;	 function dump_hex
                                   1353 ;	-----------------------------------------
      0000DB                       1354 _dump_hex:
      0000DB C0*00            [24] 1355 	push	_bp
      0000DD 85 81*00         [24] 1356 	mov	_bp,sp
      0000E0 C0 82            [24] 1357 	push	dpl
      0000E2 C0 83            [24] 1358 	push	dph
      0000E4 C0 F0            [24] 1359 	push	b
                           0000E6  1360 	C$bsp.c$75$3$146 ==.
                                   1361 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:75: for (i=0 ; i < len ; i++)
      0000E6 7C 00            [12] 1362 	mov	r4,#0x00
      0000E8                       1363 00105$:
      0000E8 E5*00            [12] 1364 	mov	a,_bp
      0000EA 24 FD            [12] 1365 	add	a,#0xfd
      0000EC F8               [12] 1366 	mov	r0,a
      0000ED C3               [12] 1367 	clr	c
      0000EE EC               [12] 1368 	mov	a,r4
      0000EF 96               [12] 1369 	subb	a,@r0
      0000F0 50 57            [24] 1370 	jnc	00103$
                           0000F2  1371 	C$bsp.c$77$2$145 ==.
                                   1372 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:77: if (hex[i]<0x10)
      0000F2 A8*00            [24] 1373 	mov	r0,_bp
      0000F4 08               [12] 1374 	inc	r0
      0000F5 EC               [12] 1375 	mov	a,r4
      0000F6 26               [12] 1376 	add	a,@r0
      0000F7 FA               [12] 1377 	mov	r2,a
      0000F8 E4               [12] 1378 	clr	a
      0000F9 08               [12] 1379 	inc	r0
      0000FA 36               [12] 1380 	addc	a,@r0
      0000FB FB               [12] 1381 	mov	r3,a
      0000FC 08               [12] 1382 	inc	r0
      0000FD 86 07            [24] 1383 	mov	ar7,@r0
      0000FF 8A 82            [24] 1384 	mov	dpl,r2
      000101 8B 83            [24] 1385 	mov	dph,r3
      000103 8F F0            [24] 1386 	mov	b,r7
      000105 12r00r00         [24] 1387 	lcall	__gptrget
      000108 FA               [12] 1388 	mov	r2,a
      000109 BA 10 00         [24] 1389 	cjne	r2,#0x10,00120$
      00010C                       1390 00120$:
      00010C 50 0D            [24] 1391 	jnc	00102$
                           00010E  1392 	C$bsp.c$79$3$146 ==.
                                   1393 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:79: u2f_prints("0\n");
      00010E 90r00r00         [24] 1394 	mov	dptr,#___str_0
      000111 75 F0 80         [24] 1395 	mov	b,#0x80
      000114 C0 04            [24] 1396 	push	ar4
      000116 12r01r58         [24] 1397 	lcall	_u2f_prints
      000119 D0 04            [24] 1398 	pop	ar4
      00011B                       1399 00102$:
                           00011B  1400 	C$bsp.c$81$2$145 ==.
                                   1401 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:81: u2f_putb(hex[i]);
      00011B A8*00            [24] 1402 	mov	r0,_bp
      00011D 08               [12] 1403 	inc	r0
      00011E EC               [12] 1404 	mov	a,r4
      00011F 26               [12] 1405 	add	a,@r0
      000120 FD               [12] 1406 	mov	r5,a
      000121 E4               [12] 1407 	clr	a
      000122 08               [12] 1408 	inc	r0
      000123 36               [12] 1409 	addc	a,@r0
      000124 FE               [12] 1410 	mov	r6,a
      000125 08               [12] 1411 	inc	r0
      000126 86 07            [24] 1412 	mov	ar7,@r0
      000128 8D 82            [24] 1413 	mov	dpl,r5
      00012A 8E 83            [24] 1414 	mov	dph,r6
      00012C 8F F0            [24] 1415 	mov	b,r7
      00012E 12r00r00         [24] 1416 	lcall	__gptrget
      000131 FD               [12] 1417 	mov	r5,a
      000132 7F 00            [12] 1418 	mov	r7,#0x00
      000134 7E 00            [12] 1419 	mov	r6,#0x00
      000136 7B 00            [12] 1420 	mov	r3,#0x00
      000138 8D 82            [24] 1421 	mov	dpl,r5
      00013A 8F 83            [24] 1422 	mov	dph,r7
      00013C 8E F0            [24] 1423 	mov	b,r6
      00013E EB               [12] 1424 	mov	a,r3
      00013F C0 04            [24] 1425 	push	ar4
      000141 12r04r13         [24] 1426 	lcall	_u2f_putx
      000144 D0 04            [24] 1427 	pop	ar4
                           000146  1428 	C$bsp.c$75$1$144 ==.
                                   1429 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:75: for (i=0 ; i < len ; i++)
      000146 0C               [12] 1430 	inc	r4
      000147 80 9F            [24] 1431 	sjmp	00105$
      000149                       1432 00103$:
                           000149  1433 	C$bsp.c$83$1$144 ==.
                                   1434 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:83: u2f_prints("\r\n");
      000149 90r00r03         [24] 1435 	mov	dptr,#___str_1
      00014C 75 F0 80         [24] 1436 	mov	b,#0x80
      00014F 12r01r58         [24] 1437 	lcall	_u2f_prints
      000152 85*00 81         [24] 1438 	mov	sp,_bp
      000155 D0*00            [24] 1439 	pop	_bp
                           000157  1440 	C$bsp.c$84$1$144 ==.
                           000157  1441 	XG$dump_hex$0$0 ==.
      000157 22               [24] 1442 	ret
                                   1443 ;------------------------------------------------------------
                                   1444 ;Allocation info for local variables in function 'u2f_prints'
                                   1445 ;------------------------------------------------------------
                                   1446 ;d                         Allocated to registers 
                                   1447 ;------------------------------------------------------------
                           000158  1448 	G$u2f_prints$0$0 ==.
                           000158  1449 	C$bsp.c$86$1$144 ==.
                                   1450 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:86: void u2f_prints(char* d)
                                   1451 ;	-----------------------------------------
                                   1452 ;	 function u2f_prints
                                   1453 ;	-----------------------------------------
      000158                       1454 _u2f_prints:
      000158 AD 82            [24] 1455 	mov	r5,dpl
      00015A AE 83            [24] 1456 	mov	r6,dph
      00015C AF F0            [24] 1457 	mov	r7,b
                           00015E  1458 	C$bsp.c$88$1$148 ==.
                                   1459 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:88: while(*d)
      00015E                       1460 00101$:
      00015E 8D 82            [24] 1461 	mov	dpl,r5
      000160 8E 83            [24] 1462 	mov	dph,r6
      000162 8F F0            [24] 1463 	mov	b,r7
      000164 12r00r00         [24] 1464 	lcall	__gptrget
      000167 FC               [12] 1465 	mov	r4,a
      000168 60 18            [24] 1466 	jz	00104$
                           00016A  1467 	C$bsp.c$91$2$149 ==.
                                   1468 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:91: putf(*d++);
      00016A 0D               [12] 1469 	inc	r5
      00016B BD 00 01         [24] 1470 	cjne	r5,#0x00,00114$
      00016E 0E               [12] 1471 	inc	r6
      00016F                       1472 00114$:
      00016F 8C 82            [24] 1473 	mov	dpl,r4
      000171 C0 07            [24] 1474 	push	ar7
      000173 C0 06            [24] 1475 	push	ar6
      000175 C0 05            [24] 1476 	push	ar5
      000177 12r00rC8         [24] 1477 	lcall	_putf
      00017A D0 05            [24] 1478 	pop	ar5
      00017C D0 06            [24] 1479 	pop	ar6
      00017E D0 07            [24] 1480 	pop	ar7
      000180 80 DC            [24] 1481 	sjmp	00101$
      000182                       1482 00104$:
                           000182  1483 	C$bsp.c$93$1$148 ==.
                           000182  1484 	XG$u2f_prints$0$0 ==.
      000182 22               [24] 1485 	ret
                                   1486 ;------------------------------------------------------------
                                   1487 ;Allocation info for local variables in function 'int2str_reduce_n'
                                   1488 ;------------------------------------------------------------
                                   1489 ;copy                      Allocated to stack - _bp -6
                                   1490 ;n                         Allocated to stack - _bp -7
                                   1491 ;snum                      Allocated to registers 
                                   1492 ;------------------------------------------------------------
                           000183  1493 	Fbsp$int2str_reduce_n$0$0 ==.
                           000183  1494 	C$bsp.c$95$1$148 ==.
                                   1495 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:95: static void int2str_reduce_n(char ** snum, uint32_t copy, uint8_t n)
                                   1496 ;	-----------------------------------------
                                   1497 ;	 function int2str_reduce_n
                                   1498 ;	-----------------------------------------
      000183                       1499 _int2str_reduce_n:
      000183 C0*00            [24] 1500 	push	_bp
      000185 85 81*00         [24] 1501 	mov	_bp,sp
                           000188  1502 	C$bsp.c$97$1$151 ==.
                                   1503 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:97: do
      000188                       1504 00101$:
                           000188  1505 	C$bsp.c$99$2$152 ==.
                                   1506 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:99: copy /= n;
      000188 E5*00            [12] 1507 	mov	a,_bp
      00018A 24 F9            [12] 1508 	add	a,#0xf9
      00018C F8               [12] 1509 	mov	r0,a
      00018D 86 04            [24] 1510 	mov	ar4,@r0
      00018F 7D 00            [12] 1511 	mov	r5,#0x00
      000191 7E 00            [12] 1512 	mov	r6,#0x00
      000193 7F 00            [12] 1513 	mov	r7,#0x00
      000195 C0 04            [24] 1514 	push	ar4
      000197 C0 05            [24] 1515 	push	ar5
      000199 C0 06            [24] 1516 	push	ar6
      00019B C0 07            [24] 1517 	push	ar7
      00019D E5*00            [12] 1518 	mov	a,_bp
      00019F 24 FA            [12] 1519 	add	a,#0xfa
      0001A1 F8               [12] 1520 	mov	r0,a
      0001A2 86 82            [24] 1521 	mov	dpl,@r0
      0001A4 08               [12] 1522 	inc	r0
      0001A5 86 83            [24] 1523 	mov	dph,@r0
      0001A7 08               [12] 1524 	inc	r0
      0001A8 86 F0            [24] 1525 	mov	b,@r0
      0001AA 08               [12] 1526 	inc	r0
      0001AB E6               [12] 1527 	mov	a,@r0
      0001AC 12r00r00         [24] 1528 	lcall	__divulong
      0001AF AC 82            [24] 1529 	mov	r4,dpl
      0001B1 AD 83            [24] 1530 	mov	r5,dph
      0001B3 AE F0            [24] 1531 	mov	r6,b
      0001B5 FF               [12] 1532 	mov	r7,a
      0001B6 E5 81            [12] 1533 	mov	a,sp
      0001B8 24 FC            [12] 1534 	add	a,#0xfc
      0001BA F5 81            [12] 1535 	mov	sp,a
      0001BC E5*00            [12] 1536 	mov	a,_bp
      0001BE 24 FA            [12] 1537 	add	a,#0xfa
      0001C0 F8               [12] 1538 	mov	r0,a
      0001C1 A6 04            [24] 1539 	mov	@r0,ar4
      0001C3 08               [12] 1540 	inc	r0
      0001C4 A6 05            [24] 1541 	mov	@r0,ar5
      0001C6 08               [12] 1542 	inc	r0
      0001C7 A6 06            [24] 1543 	mov	@r0,ar6
      0001C9 08               [12] 1544 	inc	r0
      0001CA A6 07            [24] 1545 	mov	@r0,ar7
                           0001CC  1546 	C$bsp.c$100$1$151 ==.
                                   1547 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:100: }while(copy);
      0001CC E5*00            [12] 1548 	mov	a,_bp
      0001CE 24 FA            [12] 1549 	add	a,#0xfa
      0001D0 F8               [12] 1550 	mov	r0,a
      0001D1 E6               [12] 1551 	mov	a,@r0
      0001D2 08               [12] 1552 	inc	r0
      0001D3 46               [12] 1553 	orl	a,@r0
      0001D4 08               [12] 1554 	inc	r0
      0001D5 46               [12] 1555 	orl	a,@r0
      0001D6 08               [12] 1556 	inc	r0
      0001D7 46               [12] 1557 	orl	a,@r0
      0001D8 70 AE            [24] 1558 	jnz	00101$
      0001DA D0*00            [24] 1559 	pop	_bp
                           0001DC  1560 	C$bsp.c$101$1$151 ==.
                           0001DC  1561 	XFbsp$int2str_reduce_n$0$0 ==.
      0001DC 22               [24] 1562 	ret
                                   1563 ;------------------------------------------------------------
                                   1564 ;Allocation info for local variables in function 'int2str_map_n'
                                   1565 ;------------------------------------------------------------
                                   1566 ;i                         Allocated to stack - _bp -6
                                   1567 ;n                         Allocated to stack - _bp -7
                                   1568 ;snum                      Allocated to registers r5 r6 r7 
                                   1569 ;sloc0                     Allocated to stack - _bp +1
                                   1570 ;sloc1                     Allocated to stack - _bp +4
                                   1571 ;sloc2                     Allocated to stack - _bp +8
                                   1572 ;------------------------------------------------------------
                           0001DD  1573 	Fbsp$int2str_map_n$0$0 ==.
                           0001DD  1574 	C$bsp.c$107$1$151 ==.
                                   1575 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:107: static void int2str_map_n(char ** snum, uint32_t i, uint8_t n)
                                   1576 ;	-----------------------------------------
                                   1577 ;	 function int2str_map_n
                                   1578 ;	-----------------------------------------
      0001DD                       1579 _int2str_map_n:
      0001DD C0*00            [24] 1580 	push	_bp
      0001DF E5 81            [12] 1581 	mov	a,sp
      0001E1 F5*00            [12] 1582 	mov	_bp,a
      0001E3 24 0B            [12] 1583 	add	a,#0x0b
      0001E5 F5 81            [12] 1584 	mov	sp,a
      0001E7 AD 82            [24] 1585 	mov	r5,dpl
      0001E9 AE 83            [24] 1586 	mov	r6,dph
      0001EB AF F0            [24] 1587 	mov	r7,b
                           0001ED  1588 	C$bsp.c$109$1$154 ==.
                                   1589 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:109: do
      0001ED                       1590 00101$:
                           0001ED  1591 	C$bsp.c$111$2$155 ==.
                                   1592 ;	D:\Freelancer_projects\jan333\sdcc_project\src\bsp.c:111: *--*snum = __digits[i % n];
      0001ED 8D 82            [24] 1593 	mov	dpl,r5
      0001EF 8E 83            [24] 1594 	mov	dph,r6
      0001F1 8F F0            [24] 1595 	mov	b,r7
      0001F3 12r00r00         [24] 1596 	lcall	__gptrget
      0001F6 FA               [12] 1597 	mov	r2,a
      0001F7 A3               [24] 1598 	inc	dptr
      0001F8 12r00r00         [24] 1599 	lcall	__gptrget
      0001FB FB               [12] 1600 	mov	r3,a
      0001FC A3               [24] 1601 	inc	dptr
      0001FD 12r00r00         [24] 1602 	lcall	__gptrget
      000200 FC               [12] 1603 	mov	r4,a
      000201 A8*00            [24] 1604 	mov	r0,_bp
      000203 08               [12] 1605 	inc	r0
      000204 EA               [12] 1606 	mov	a,r2
      000205 24 FF            [12] 1607 	add	a,#0xff
      000207 F6               [12] 1608 	mov	@r0,a
      000208 EB               [12] 1609 	mov	a,r3
      000209 34 FF            [12] 1610 	addc	a,#0xff
      00020B 08               [12] 1611 	inc	r0
      00020C F6               [12] 1612 	mov	@r0,a
      00020D 08               [12] 1613 	inc	r0
      00020E A6 04            [24] 1614 	mov	@r0,ar4
      000210 8D 82            [24] 1615 	mov	dpl,r5
      000212 8E 83            [24] 1616 	mov	dph,r6
      000214 8F F0            [24] 1617 	mov	b,r7
      000216 A8*00            [24] 1618 	mov	r0,_bp
      000218 08               [12] 1619 	inc	r0
      000219 E6               [12] 1620 	mov	a,@r0
      00021A 12r00r00         [24] 1621 	lcall	__gptrput
      00021D A3               [24] 1622 	inc	dptr
      00021E 08               [12] 1623 	inc	r0
      00021F E6               [12] 1624 	mov	a,@r0
      000220 12r00r00         [24] 1625 	lcall	__gptrput
      000223 A3               [24] 1626 	inc	dptr
      000224 08               [12] 1627 	inc	r0
      000225 E6               [12] 1628 	mov	a,@r0
      000226 12r00r00         [24] 1629 	lcall	__gptrput
      000229 C0 05            [24] 1630 	push	ar5
      00022B C0 06            [24] 1631 	push	ar6
      00022D C0 07            [24] 1632 	push	ar7
      00022F E5*00            [12] 1633 	mov	a,_bp
      000231 24 F9            [12] 1634 	add	a,#0xf9
      000233 F8               [12] 1635 	mov	r0,a
      000234 E5*00            [12] 1636 	mov	a,_bp
      000236 24 04            [12] 1637 	add	a,#0x04
      000238 F9               [12] 1638 	mov	r1,a
      000239 E6               [12] 1639 	mov	a,@r0
      00023A F7               [12] 1640 	mov	@r1,a
      00023B 09               [12] 1641 	inc	r1
      00023C 77 00            [12] 1642 	mov	@r1,#0x00
      00023E 09               [12] 1643 	inc	r1
      00023F 77 00            [12] 1644 	mov	@r1,#0x00
      000241 09               [12] 1645 	inc	r1
      000242 77 00            [12] 1646 	mov	@r1,#0x00
      000244 C0 07            [24] 1647 	push	ar7
      000246 C0 06            [24] 1648 	push	ar6
      000248 C0 05            [24] 1649 	push	ar5
      00024A E5*00            [12] 1650 	mov	a,_bp
      00024C 24 04            [12] 1651 	add	a,#0x04
      00024E F8               [12] 1652 	mov	r0,a
      00024F E6               [12] 1653 	mov	a,@r0
      000250 C0 E0            [24] 1654 	push	acc
      000252 08               [12] 1655 	inc	r0
      000253 E6               [12] 1656 	mov	a,@r0
      000254 C0 E0            [24] 1657 	push	acc
      000256 08               [12] 1658 	inc	r0
      000257 E6               [12] 1659 	mov	a,@r0
      000258 C0 E0            [24] 1660 	push	acc
      00025A 08               [12] 1661 	inc	r0
      00025B E6               [12] 1662 	mov	a,@r0
      00025C C0 E0            [24] 1663 	push	acc
      00025E E5*00            [12] 1664 	mov	a,_bp
      000260 24 FA            [12] 1665 	add	a,#0xfa
      000262 F8               [12] 1666 	mov	r0,a
      000263 86 82            [24] 1667 	mov	dpl,@r0
      000265 08               [12] 1668 	inc	r0
      000266 86 83            [24] 1669 	mov	dph,@r0
      000268 08               [12] 1670 	inc	r0
      000269 86 F0            [24] 1671 	mov	b,@r0
      00026B 08               [12] 1672 	inc	r0
      00026C E6               [12] 1673 	mov	a,@r0
      00026D 12r00r00         [24] 1674 	lcall	__modulong
      000270 C8               [12] 1675 	xch	a,r0
      000271 E5*00            [12] 1676 	mov	a,_bp
      000273 24 08            [12] 1677 	add	a,#0x08
      000275 C8               [12] 1678 	xch	a,r0
      000276 A6 82            [24] 1679 	mov	@r0,dpl
      000278 08               [12] 1680 	inc	r0
      000279 A6 83            [24] 1681 	mov	@r0,dph
      00027B 08               [12] 1682 	inc	r0
      00027C A6 F0            [24] 1683 	mov	@r0,b
      00027E 08               [12] 1684 	inc	r0
      00027F F6               [12] 1685 	mov	@r0,a
