                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f
      00001A F7               [12] 1154 	mov	@r1,a
      00001B 08               [12] 1155 	inc	r0
      00001C 09               [12] 1156 	inc	r1
      00001D E6               [12] 1157 	mov	a,@r0
      00001E F7               [12] 1158 	mov	@r1,a
      00001F 08               [12] 1159 	inc	r0
      000020 09               [12] 1160 	inc	r1
      000021 E6               [12] 1161 	mov	a,@r0
      000022 F7               [12] 1162 	mov	@r1,a
                           000023  1163 	C$u2f.c$50$1$129 ==.
                                   1164 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:50: uint32_t len = ((req->LC3) | ((uint32_t)req->LC2 << 8) | ((uint32_t)req->LC1 << 16));
      000023 A8*00            [24] 1165 	mov	r0,_bp
      000025 08               [12] 1166 	inc	r0
      000026 74 06            [12] 1167 	mov	a,#0x06
      000028 26               [12] 1168 	add	a,@r0
      000029 FA               [12] 1169 	mov	r2,a
      00002A E4               [12] 1170 	clr	a
      00002B 08               [12] 1171 	inc	r0
      00002C 36               [12] 1172 	addc	a,@r0
      00002D FB               [12] 1173 	mov	r3,a
      00002E 08               [12] 1174 	inc	r0
      00002F 86 04            [24] 1175 	mov	ar4,@r0
      000031 8A 82            [24] 1176 	mov	dpl,r2
      000033 8B 83            [24] 1177 	mov	dph,r3
      000035 8C F0            [24] 1178 	mov	b,r4
      000037 12r00r00         [24] 1179 	lcall	__gptrget
      00003A FA               [12] 1180 	mov	r2,a
      00003B A8*00            [24] 1181 	mov	r0,_bp
      00003D 08               [12] 1182 	inc	r0
      00003E 74 05            [12] 1183 	mov	a,#0x05
      000040 26               [12] 1184 	add	a,@r0
      000041 FB               [12] 1185 	mov	r3,a
      000042 E4               [12] 1186 	clr	a
      000043 08               [12] 1187 	inc	r0
      000044 36               [12] 1188 	addc	a,@r0
      000045 FC               [12] 1189 	mov	r4,a
      000046 08               [12] 1190 	inc	r0
      000047 86 07            [24] 1191 	mov	ar7,@r0
      000049 8B 82            [24] 1192 	mov	dpl,r3
      00004B 8C 83            [24] 1193 	mov	dph,r4
      00004D 8F F0            [24] 1194 	mov	b,r7
      00004F 12r00r00         [24] 1195 	lcall	__gptrget
      000052 FB               [12] 1196 	mov	r3,a
      000053 E4               [12] 1197 	clr	a
      000054 FF               [12] 1198 	mov	r7,a
      000055 FE               [12] 1199 	mov	r6,a
      000056 E5*00            [12] 1200 	mov	a,_bp
      000058 24 04            [12] 1201 	add	a,#0x04
      00005A F8               [12] 1202 	mov	r0,a
      00005B 08               [12] 1203 	inc	r0
      00005C 08               [12] 1204 	inc	r0
      00005D 08               [12] 1205 	inc	r0
      00005E A6 06            [24] 1206 	mov	@r0,ar6
      000060 18               [12] 1207 	dec	r0
      000061 A6 07            [24] 1208 	mov	@r0,ar7
      000063 18               [12] 1209 	dec	r0
      000064 A6 03            [24] 1210 	mov	@r0,ar3
      000066 18               [12] 1211 	dec	r0
      000067 76 00            [12] 1212 	mov	@r0,#0x00
      000069 E4               [12] 1213 	clr	a
      00006A FC               [12] 1214 	mov	r4,a
      00006B FE               [12] 1215 	mov	r6,a
      00006C FF               [12] 1216 	mov	r7,a
      00006D E5*00            [12] 1217 	mov	a,_bp
      00006F 24 04            [12] 1218 	add	a,#0x04
      000071 F8               [12] 1219 	mov	r0,a
      000072 EA               [12] 1220 	mov	a,r2
      000073 46               [12] 1221 	orl	a,@r0
      000074 F6               [12] 1222 	mov	@r0,a
      000075 EC               [12] 1223 	mov	a,r4
      000076 08               [12] 1224 	inc	r0
      000077 46               [12] 1225 	orl	a,@r0
      000078 F6               [12] 1226 	mov	@r0,a
      000079 EE               [12] 1227 	mov	a,r6
      00007A 08               [12] 1228 	inc	r0
      00007B 46               [12] 1229 	orl	a,@r0
      00007C F6               [12] 1230 	mov	@r0,a
      00007D EF               [12] 1231 	mov	a,r7
      00007E 08               [12] 1232 	inc	r0
      00007F 46               [12] 1233 	orl	a,@r0
      000080 F6               [12] 1234 	mov	@r0,a
      000081 A8*00            [24] 1235 	mov	r0,_bp
      000083 08               [12] 1236 	inc	r0
      000084 74 04            [12] 1237 	mov	a,#0x04
      000086 26               [12] 1238 	add	a,@r0
      000087 FB               [12] 1239 	mov	r3,a
      000088 E4               [12] 1240 	clr	a
      000089 08               [12] 1241 	inc	r0
      00008A 36               [12] 1242 	addc	a,@r0
      00008B FD               [12] 1243 	mov	r5,a
      00008C 08               [12] 1244 	inc	r0
      00008D 86 07            [24] 1245 	mov	ar7,@r0
      00008F 8B 82            [24] 1246 	mov	dpl,r3
      000091 8D 83            [24] 1247 	mov	dph,r5
      000093 8F F0            [24] 1248 	mov	b,r7
      000095 12r00r00         [24] 1249 	lcall	__gptrget
      000098 FB               [12] 1250 	mov	r3,a
      000099 7F 00            [12] 1251 	mov	r7,#0x00
      00009B 8F 05            [24] 1252 	mov	ar5,r7
      00009D 8B 06            [24] 1253 	mov	ar6,r3
      00009F E4               [12] 1254 	clr	a
      0000A0 FF               [12] 1255 	mov	r7,a
      0000A1 FB               [12] 1256 	mov	r3,a
      0000A2 E5*00            [12] 1257 	mov	a,_bp
      0000A4 24 04            [12] 1258 	add	a,#0x04
      0000A6 F8               [12] 1259 	mov	r0,a
      0000A7 E6               [12] 1260 	mov	a,@r0
      0000A8 42 03            [12] 1261 	orl	ar3,a
      0000AA 08               [12] 1262 	inc	r0
      0000AB E6               [12] 1263 	mov	a,@r0
      0000AC 42 07            [12] 1264 	orl	ar7,a
      0000AE 08               [12] 1265 	inc	r0
      0000AF E6               [12] 1266 	mov	a,@r0
      0000B0 42 06            [12] 1267 	orl	ar6,a
      0000B2 08               [12] 1268 	inc	r0
      0000B3 E6               [12] 1269 	mov	a,@r0
      0000B4 42 05            [12] 1270 	orl	ar5,a
      0000B6 8B 04            [24] 1271 	mov	ar4,r3
                           0000B8  1272 	C$u2f.c$52$1$129 ==.
                                   1273 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:52: u2f_response_start();
      0000B8 C0 07            [24] 1274 	push	ar7
      0000BA C0 06            [24] 1275 	push	ar6
      0000BC C0 05            [24] 1276 	push	ar5
      0000BE C0 04            [24] 1277 	push	ar4
      0000C0 12r00r00         [24] 1278 	lcall	_u2f_response_start
      0000C3 D0 04            [24] 1279 	pop	ar4
      0000C5 D0 05            [24] 1280 	pop	ar5
      0000C7 D0 06            [24] 1281 	pop	ar6
      0000C9 D0 07            [24] 1282 	pop	ar7
                           0000CB  1283 	C$u2f.c$54$1$129 ==.
                                   1284 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:54: if (req->cla != 0)
      0000CB A8*00            [24] 1285 	mov	r0,_bp
      0000CD 08               [12] 1286 	inc	r0
      0000CE 86 82            [24] 1287 	mov	dpl,@r0
      0000D0 08               [12] 1288 	inc	r0
      0000D1 86 83            [24] 1289 	mov	dph,@r0
      0000D3 08               [12] 1290 	inc	r0
      0000D4 86 F0            [24] 1291 	mov	b,@r0
      0000D6 12r00r00         [24] 1292 	lcall	__gptrget
      0000D9 60 20            [24] 1293 	jz	00102$
                           0000DB  1294 	C$u2f.c$56$2$130 ==.
                                   1295 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:56: u2f_hid_set_len(2);
      0000DB 90 00 02         [24] 1296 	mov	dptr,#0x0002
      0000DE 12r00r00         [24] 1297 	lcall	_u2f_hid_set_len
                           0000E1  1298 	C$u2f.c$57$2$130 ==.
                                   1299 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:57: *rcode = U2F_SW_CLASS_NOT_SUPPORTED;
      0000E1 E5*00            [12] 1300 	mov	a,_bp
      0000E3 24 08            [12] 1301 	add	a,#0x08
      0000E5 F8               [12] 1302 	mov	r0,a
      0000E6 86 82            [24] 1303 	mov	dpl,@r0
      0000E8 08               [12] 1304 	inc	r0
      0000E9 86 83            [24] 1305 	mov	dph,@r0
      0000EB 08               [12] 1306 	inc	r0
      0000EC 86 F0            [24] 1307 	mov	b,@r0
      0000EE E4               [12] 1308 	clr	a
      0000EF 12r00r00         [24] 1309 	lcall	__gptrput
      0000F2 A3               [24] 1310 	inc	dptr
      0000F3 74 6E            [12] 1311 	mov	a,#0x6e
      0000F5 12r00r00         [24] 1312 	lcall	__gptrput
                           0000F8  1313 	C$u2f.c$58$2$130 ==.
                                   1314 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:58: goto end;
      0000F8 02r02r75         [24] 1315 	ljmp	00116$
      0000FB                       1316 00102$:
                           0000FB  1317 	C$u2f.c$61$1$129 ==.
                                   1318 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:61: switch(req->ins)
      0000FB C0 04            [24] 1319 	push	ar4
      0000FD C0 07            [24] 1320 	push	ar7
      0000FF C0 06            [24] 1321 	push	ar6
      000101 C0 05            [24] 1322 	push	ar5
      000103 A8*00            [24] 1323 	mov	r0,_bp
      000105 08               [12] 1324 	inc	r0
      000106 74 01            [12] 1325 	mov	a,#0x01
      000108 26               [12] 1326 	add	a,@r0
      000109 FA               [12] 1327 	mov	r2,a
      00010A E4               [12] 1328 	clr	a
      00010B 08               [12] 1329 	inc	r0
      00010C 36               [12] 1330 	addc	a,@r0
      00010D FB               [12] 1331 	mov	r3,a
      00010E 08               [12] 1332 	inc	r0
      00010F 86 07            [24] 1333 	mov	ar7,@r0
      000111 8A 82            [24] 1334 	mov	dpl,r2
      000113 8B 83            [24] 1335 	mov	dph,r3
      000115 8F F0            [24] 1336 	mov	b,r7
      000117 12r00r00         [24] 1337 	lcall	__gptrget
      00011A FB               [12] 1338 	mov	r3,a
      00011B BB 01 0A         [24] 1339 	cjne	r3,#0x01,00144$
      00011E D0 05            [24] 1340 	pop	ar5
      000120 D0 06            [24] 1341 	pop	ar6
      000122 D0 07            [24] 1342 	pop	ar7
      000124 D0 04            [24] 1343 	pop	ar4
      000126 80 22            [24] 1344 	sjmp	00103$
      000128                       1345 00144$:
      000128 D0 05            [24] 1346 	pop	ar5
      00012A D0 06            [24] 1347 	pop	ar6
      00012C D0 07            [24] 1348 	pop	ar7
      00012E D0 04            [24] 1349 	pop	ar4
      000130 BB 02 02         [24] 1350 	cjne	r3,#0x02,00145$
      000133 80 77            [24] 1351 	sjmp	00107$
      000135                       1352 00145$:
      000135 BB 03 03         [24] 1353 	cjne	r3,#0x03,00146$
      000138 02r01rFB         [24] 1354 	ljmp	00108$
      00013B                       1355 00146$:
      00013B BB C0 03         [24] 1356 	cjne	r3,#0xc0,00147$
      00013E 02r02r3F         [24] 1357 	ljmp	00113$
      000141                       1358 00147$:
      000141 BB FF 03         [24] 1359 	cjne	r3,#0xff,00148$
      000144 02r02r3F         [24] 1360 	ljmp	00113$
      000147                       1361 00148$:
      000147 02r02r58         [24] 1362 	ljmp	00114$
                           00014A  1363 	C$u2f.c$63$2$131 ==.
                                   1364 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:63: case U2F_REGISTER:
      00014A                       1365 00103$:
                           00014A  1366 	C$u2f.c$64$2$131 ==.
                                   1367 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:64: if (len != 64)
      00014A BC 40 0B         [24] 1368 	cjne	r4,#0x40,00149$
      00014D BF 00 08         [24] 1369 	cjne	r7,#0x00,00149$
      000150 BE 00 05         [24] 1370 	cjne	r6,#0x00,00149$
      000153 BD 00 02         [24] 1371 	cjne	r5,#0x00,00149$
      000156 80 20            [24] 1372 	sjmp	00105$
      000158                       1373 00149$:
                           000158  1374 	C$u2f.c$66$3$132 ==.
                                   1375 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:66: u2f_hid_set_len(2);
      000158 90 00 02         [24] 1376 	mov	dptr,#0x0002
      00015B 12r00r00         [24] 1377 	lcall	_u2f_hid_set_len
                           00015E  1378 	C$u2f.c$67$3$132 ==.
                                   1379 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:67: *rcode = U2F_SW_WRONG_LENGTH;
      00015E E5*00            [12] 1380 	mov	a,_bp
      000160 24 08            [12] 1381 	add	a,#0x08
      000162 F8               [12] 1382 	mov	r0,a
      000163 86 82            [24] 1383 	mov	dpl,@r0
      000165 08               [12] 1384 	inc	r0
      000166 86 83            [24] 1385 	mov	dph,@r0
      000168 08               [12] 1386 	inc	r0
      000169 86 F0            [24] 1387 	mov	b,@r0
      00016B E4               [12] 1388 	clr	a
      00016C 12r00r00         [24] 1389 	lcall	__gptrput
      00016F A3               [24] 1390 	inc	dptr
      000170 74 67            [12] 1391 	mov	a,#0x67
      000172 12r00r00         [24] 1392 	lcall	__gptrput
      000175 02r02r75         [24] 1393 	ljmp	00116$
      000178                       1394 00105$:
                           000178  1395 	C$u2f.c$71$3$133 ==.
                                   1396 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:71: *rcode = u2f_register((struct u2f_register_request*)req->payload);
      000178 A8*00            [24] 1397 	mov	r0,_bp
      00017A 08               [12] 1398 	inc	r0
      00017B 74 07            [12] 1399 	mov	a,#0x07
      00017D 26               [12] 1400 	add	a,@r0
      00017E FF               [12] 1401 	mov	r7,a
      00017F E4               [12] 1402 	clr	a
      000180 08               [12] 1403 	inc	r0
      000181 36               [12] 1404 	addc	a,@r0
      000182 FE               [12] 1405 	mov	r6,a
      000183 08               [12] 1406 	inc	r0
      000184 86 05            [24] 1407 	mov	ar5,@r0
      000186 8F 82            [24] 1408 	mov	dpl,r7
      000188 8E 83            [24] 1409 	mov	dph,r6
      00018A 8D F0            [24] 1410 	mov	b,r5
      00018C 12r06r72         [24] 1411 	lcall	_u2f_register
      00018F AA 82            [24] 1412 	mov	r2,dpl
      000191 AB 83            [24] 1413 	mov	r3,dph
      000193 E5*00            [12] 1414 	mov	a,_bp
      000195 24 08            [12] 1415 	add	a,#0x08
      000197 F8               [12] 1416 	mov	r0,a
      000198 86 82            [24] 1417 	mov	dpl,@r0
      00019A 08               [12] 1418 	inc	r0
      00019B 86 83            [24] 1419 	mov	dph,@r0
      00019D 08               [12] 1420 	inc	r0
      00019E 86 F0            [24] 1421 	mov	b,@r0
      0001A0 EA               [12] 1422 	mov	a,r2
      0001A1 12r00r00         [24] 1423 	lcall	__gptrput
      0001A4 A3               [24] 1424 	inc	dptr
      0001A5 EB               [12] 1425 	mov	a,r3
      0001A6 12r00r00         [24] 1426 	lcall	__gptrput
                           0001A9  1427 	C$u2f.c$73$2$131 ==.
                                   1428 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:73: break;
      0001A9 02r02r75         [24] 1429 	ljmp	00116$
                           0001AC  1430 	C$u2f.c$74$2$131 ==.
                                   1431 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:74: case U2F_AUTHENTICATE:
      0001AC                       1432 00107$:
                           0001AC  1433 	C$u2f.c$75$2$131 ==.
                                   1434 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:75: *rcode = u2f_authenticate((struct u2f_authenticate_request*)req->payload, req->p1);
      0001AC A8*00            [24] 1435 	mov	r0,_bp
      0001AE 08               [12] 1436 	inc	r0
      0001AF 74 02            [12] 1437 	mov	a,#0x02
      0001B1 26               [12] 1438 	add	a,@r0
      0001B2 FF               [12] 1439 	mov	r7,a
      0001B3 E4               [12] 1440 	clr	a
      0001B4 08               [12] 1441 	inc	r0
      0001B5 36               [12] 1442 	addc	a,@r0
      0001B6 FE               [12] 1443 	mov	r6,a
      0001B7 08               [12] 1444 	inc	r0
      0001B8 86 05            [24] 1445 	mov	ar5,@r0
      0001BA 8F 82            [24] 1446 	mov	dpl,r7
      0001BC 8E 83            [24] 1447 	mov	dph,r6
      0001BE 8D F0            [24] 1448 	mov	b,r5
      0001C0 12r00r00         [24] 1449 	lcall	__gptrget
      0001C3 FF               [12] 1450 	mov	r7,a
      0001C4 A8*00            [24] 1451 	mov	r0,_bp
      0001C6 08               [12] 1452 	inc	r0
      0001C7 74 07            [12] 1453 	mov	a,#0x07
      0001C9 26               [12] 1454 	add	a,@r0
      0001CA FE               [12] 1455 	mov	r6,a
      0001CB E4               [12] 1456 	clr	a
      0001CC 08               [12] 1457 	inc	r0
      0001CD 36               [12] 1458 	addc	a,@r0
      0001CE FD               [12] 1459 	mov	r5,a
      0001CF 08               [12] 1460 	inc	r0
      0001D0 86 04            [24] 1461 	mov	ar4,@r0
      0001D2 C0 07            [24] 1462 	push	ar7
      0001D4 8E 82            [24] 1463 	mov	dpl,r6
      0001D6 8D 83            [24] 1464 	mov	dph,r5
      0001D8 8C F0            [24] 1465 	mov	b,r4
      0001DA 12r04r1A         [24] 1466 	lcall	_u2f_authenticate
      0001DD AA 82            [24] 1467 	mov	r2,dpl
      0001DF AB 83            [24] 1468 	mov	r3,dph
      0001E1 15 81            [12] 1469 	dec	sp
      0001E3 E5*00            [12] 1470 	mov	a,_bp
      0001E5 24 08            [12] 1471 	add	a,#0x08
      0001E7 F8               [12] 1472 	mov	r0,a
      0001E8 86 82            [24] 1473 	mov	dpl,@r0
      0001EA 08               [12] 1474 	inc	r0
      0001EB 86 83            [24] 1475 	mov	dph,@r0
      0001ED 08               [12] 1476 	inc	r0
      0001EE 86 F0            [24] 1477 	mov	b,@r0
      0001F0 EA               [12] 1478 	mov	a,r2
      0001F1 12r00r00         [24] 1479 	lcall	__gptrput
      0001F4 A3               [24] 1480 	inc	dptr
      0001F5 EB               [12] 1481 	mov	a,r3
      0001F6 12r00r00         [24] 1482 	lcall	__gptrput
                           0001F9  1483 	C$u2f.c$76$2$131 ==.
                                   1484 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:76: break;
                           0001F9  1485 	C$u2f.c$77$2$131 ==.
                                   1486 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:77: case U2F_VERSION:
      0001F9 80 7A            [24] 1487 	sjmp	00116$
      0001FB                       1488 00108$:
                           0001FB  1489 	C$u2f.c$78$2$131 ==.
                                   1490 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:78: if (len)
      0001FB EC               [12] 1491 	mov	a,r4
      0001FC 4F               [12] 1492 	orl	a,r7
      0001FD 4E               [12] 1493 	orl	a,r6
      0001FE 4D               [12] 1494 	orl	a,r5
      0001FF 60 1F            [24] 1495 	jz	00110$
                           000201  1496 	C$u2f.c$80$3$134 ==.
                                   1497 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:80: u2f_hid_set_len(2);
      000201 90 00 02         [24] 1498 	mov	dptr,#0x0002
      000204 12r00r00         [24] 1499 	lcall	_u2f_hid_set_len
                           000207  1500 	C$u2f.c$81$3$134 ==.
                                   1501 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:81: *rcode = U2F_SW_WRONG_LENGTH;
      000207 E5*00            [12] 1502 	mov	a,_bp
      000209 24 08            [12] 1503 	add	a,#0x08
      00020B F8               [12] 1504 	mov	r0,a
      00020C 86 82            [24] 1505 	mov	dpl,@r0
      00020E 08               [12] 1506 	inc	r0
      00020F 86 83            [24] 1507 	mov	dph,@r0
      000211 08               [12] 1508 	inc	r0
      000212 86 F0            [24] 1509 	mov	b,@r0
      000214 E4               [12] 1510 	clr	a
      000215 12r00r00         [24] 1511 	lcall	__gptrput
      000218 A3               [24] 1512 	inc	dptr
      000219 74 67            [12] 1513 	mov	a,#0x67
      00021B 12r00r00         [24] 1514 	lcall	__gptrput
      00021E 80 55            [24] 1515 	sjmp	00116$
      000220                       1516 00110$:
                           000220  1517 	C$u2f.c$85$3$135 ==.
                                   1518 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:85: *rcode = u2f_version();
      000220 12r09r7F         [24] 1519 	lcall	_u2f_version
      000223 AE 82            [24] 1520 	mov	r6,dpl
      000225 AF 83            [24] 1521 	mov	r7,dph
      000227 E5*00            [12] 1522 	mov	a,_bp
      000229 24 08            [12] 1523 	add	a,#0x08
      00022B F8               [12] 1524 	mov	r0,a
      00022C 86 82            [24] 1525 	mov	dpl,@r0
      00022E 08               [12] 1526 	inc	r0
      00022F 86 83            [24] 1527 	mov	dph,@r0
      000231 08               [12] 1528 	inc	r0
      000232 86 F0            [24] 1529 	mov	b,@r0
      000234 EE               [12] 1530 	mov	a,r6
      000235 12r00r00         [24] 1531 	lcall	__gptrput
      000238 A3               [24] 1532 	inc	dptr
      000239 EF               [12] 1533 	mov	a,r7
      00023A 12r00r00         [24] 1534 	lcall	__gptrput
                           00023D  1535 	C$u2f.c$87$2$131 ==.
                                   1536 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:87: break;
                           00023D  1537 	C$u2f.c$89$2$131 ==.
                                   1538 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:89: case U2F_VENDOR_LAST:
      00023D 80 36            [24] 1539 	sjmp	00116$
      00023F                       1540 00113$:
                           00023F  1541 	C$u2f.c$90$2$131 ==.
                                   1542 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:90: *rcode = U2F_SW_NO_ERROR;
      00023F E5*00            [12] 1543 	mov	a,_bp
      000241 24 08            [12] 1544 	add	a,#0x08
      000243 F8               [12] 1545 	mov	r0,a
      000244 86 82            [24] 1546 	mov	dpl,@r0
      000246 08               [12] 1547 	inc	r0
      000247 86 83            [24] 1548 	mov	dph,@r0
      000249 08               [12] 1549 	inc	r0
      00024A 86 F0            [24] 1550 	mov	b,@r0
      00024C E4               [12] 1551 	clr	a
      00024D 12r00r00         [24] 1552 	lcall	__gptrput
      000250 A3               [24] 1553 	inc	dptr
      000251 74 90            [12] 1554 	mov	a,#0x90
      000253 12r00r00         [24] 1555 	lcall	__gptrput
                           000256  1556 	C$u2f.c$91$2$131 ==.
                                   1557 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:91: break;
                           000256  1558 	C$u2f.c$92$2$131 ==.
                                   1559 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:92: default:
      000256 80 1D            [24] 1560 	sjmp	00116$
      000258                       1561 00114$:
                           000258  1562 	C$u2f.c$93$2$131 ==.
                                   1563 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:93: u2f_hid_set_len(2);
      000258 90 00 02         [24] 1564 	mov	dptr,#0x0002
      00025B 12r00r00         [24] 1565 	lcall	_u2f_hid_set_len
                           00025E  1566 	C$u2f.c$94$2$131 ==.
                                   1567 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:94: *rcode = U2F_SW_INS_NOT_SUPPORTED;
      00025E E5*00            [12] 1568 	mov	a,_bp
      000260 24 08            [12] 1569 	add	a,#0x08
      000262 F8               [12] 1570 	mov	r0,a
      000263 86 82            [24] 1571 	mov	dpl,@r0
      000265 08               [12] 1572 	inc	r0
      000266 86 83            [24] 1573 	mov	dph,@r0
      000268 08               [12] 1574 	inc	r0
      000269 86 F0            [24] 1575 	mov	b,@r0
      00026B E4               [12] 1576 	clr	a
      00026C 12r00r00         [24] 1577 	lcall	__gptrput
      00026F A3               [24] 1578 	inc	dptr
      000270 74 6D            [12] 1579 	mov	a,#0x6d
      000272 12r00r00         [24] 1580 	lcall	__gptrput
                           000275  1581 	C$u2f.c$98$1$129 ==.
                                   1582 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:98: end:
      000275                       1583 00116$:
                           000275  1584 	C$u2f.c$99$1$129 ==.
                                   1585 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:99: u2f_response_writeback((uint8_t*)rcode,2);
      000275 E5*00            [12] 1586 	mov	a,_bp
      000277 24 08            [12] 1587 	add	a,#0x08
      000279 F8               [12] 1588 	mov	r0,a
      00027A 86 02            [24] 1589 	mov	ar2,@r0
      00027C 08               [12] 1590 	inc	r0
      00027D 86 03            [24] 1591 	mov	ar3,@r0
      00027F 08               [12] 1592 	inc	r0
      000280 86 04            [24] 1593 	mov	ar4,@r0
      000282 74 02            [12] 1594 	mov	a,#0x02
      000284 C0 E0            [24] 1595 	push	acc
      000286 E4               [12] 1596 	clr	a
      000287 C0 E0            [24] 1597 	push	acc
      000289 8A 82            [24] 1598 	mov	dpl,r2
      00028B 8B 83            [24] 1599 	mov	dph,r3
      00028D 8C F0            [24] 1600 	mov	b,r4
      00028F 12r00r00         [24] 1601 	lcall	_u2f_response_writeback
      000292 15 81            [12] 1602 	dec	sp
      000294 15 81            [12] 1603 	dec	sp
                           000296  1604 	C$u2f.c$100$1$129 ==.
                                   1605 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:100: u2f_response_flush();
      000296 12r00r00         [24] 1606 	lcall	_u2f_response_flush
      000299 85*00 81         [24] 1607 	mov	sp,_bp
      00029C D0*00            [24] 1608 	pop	_bp
                           00029E  1609 	C$u2f.c$101$1$129 ==.
                           00029E  1610 	XG$u2f_request$0$0 ==.
      00029E 22               [24] 1611 	ret
                                   1612 ;------------------------------------------------------------
                                   1613 ;Allocation info for local variables in function 'get_signature_length'
                                   1614 ;------------------------------------------------------------
                                   1615 ;sig                       Allocated to registers r5 r6 r7 
                                   1616 ;------------------------------------------------------------
                           00029F  1617 	Fu2f$get_signature_length$0$0 ==.
                           00029F  1618 	C$u2f.c$103$1$129 ==.
                                   1619 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:103: static uint8_t get_signature_length(uint8_t * sig)
                                   1620 ;	-----------------------------------------
                                   1621 ;	 function get_signature_length
                                   1622 ;	-----------------------------------------
      00029F                       1623 _get_signature_length:
      00029F AD 82            [24] 1624 	mov	r5,dpl
      0002A1 AE 83            [24] 1625 	mov	r6,dph
      0002A3 AF F0            [24] 1626 	mov	r7,b
                           0002A5  1627 	C$u2f.c$105$1$137 ==.
                                   1628 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f.c:105: return 0x46 + ((sig[32] & 0x80) == 0x80) + ((sig[0] & 0x80) == 0x80);
      0002A5 74 20            [12] 1629 	mov	a,#0x20
      0002A7 2D               [12] 1630 	add	a,r5
      0002A8 FA               [12] 1631 	mov	r2,a
      0002A9 E4               [12] 1632 	clr	a
      0002AA 3E               [12] 1633 	addc	a,r6
      0002AB FB               [12] 1634 	mov	r3,a
      0002AC 8F 04            [24] 1635 	mov	ar4,r7
      0002AE 8A 82            [24] 1636 	mov	dpl,r2
      0002B0 8B 83            [24] 1637 	mov	dph,r3
      0002B2 8C F0            [24] 1638 	mov	b,r4
      0002B4 12r00r00         [24] 1639 	lcall	__gptrget
      0002B7 FA               [12] 1640 	mov	r2,a
      0002B8 53 02 80         [24] 1641 	anl	ar2,#0x80
      0002BB E4               [12] 1642 	clr	a
      0002BC BA 80 01         [24] 1643 	cjne	r2,#0x80,00103$
      0002BF 04               [12] 1644 	inc	a
      0002C0                       1645 00103$:
      0002C0 24 46            [12] 1646 	add	a,#0x46
      0002C2 FC               [12] 1647 	mov	r4,a
      0002C3 8D 82            [24] 1648 	mov	dpl,r5
      0002C5 8E 83            [24] 1649 	mov	dph,r6
      0002C7 8F F0            [24] 1650 	mov	b,r7
      0002C9 12r00r00         [24] 1651 	lcall	__gptrget
      0002CC FD               [12] 1652 	mov	r5,a
      0002CD 53 05 80         [24] 1653 	anl	ar5,#0x80
      0002D0 E4               [12] 1654 	clr	a
      0002D1 BD 80 01         [24] 1655 	cjne	r5,#0x80,00105$
      0002D4 04               [12] 1656 	inc	a
      0002D5                       1657 00105$:
      0002D5 2C               [12] 1658 	add	a,r4
                           0002D6  1659 	C$u2f.c$106$1$137 ==.
                           0002D6  1660 	XFu2f$get_signature_length$0$0 ==.
      0002D6 F5 82            [12] 1661 	mov	dpl,a
      0002D8 22               [24] 1662 	ret
                                   1663 ;------------------------------------------------------------
