                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module atecc508a
      000012 F5*01            [12] 1152 	mov	(_atecc_send_params_1_130 + 0x0001),a
                           000014  1153 	C$atecc508a.c$47$1$130 ==.
                                   1154 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:47: params[2] = cmd;
      000014 8F*02            [24] 1155 	mov	(_atecc_send_params_1_130 + 0x0002),r7
                           000016  1156 	C$atecc508a.c$48$1$130 ==.
                                   1157 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:48: params[3] = p1;
      000016 E5*00            [12] 1158 	mov	a,_bp
      000018 24 FD            [12] 1159 	add	a,#0xfd
      00001A F8               [12] 1160 	mov	r0,a
      00001B 86*03            [24] 1161 	mov	(_atecc_send_params_1_130 + 0x0003),@r0
                           00001D  1162 	C$atecc508a.c$49$1$130 ==.
                                   1163 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:49: params[4] = ((uint8_t*)&p2)[1];
      00001D E5*00            [12] 1164 	mov	a,_bp
      00001F 24 FB            [12] 1165 	add	a,#0xfb
      000021 FF               [12] 1166 	mov	r7,a
      000022 FE               [12] 1167 	mov	r6,a
      000023 EE               [12] 1168 	mov	a,r6
      000024 04               [12] 1169 	inc	a
      000025 F9               [12] 1170 	mov	r1,a
      000026 87 06            [24] 1171 	mov	ar6,@r1
      000028 8E*04            [24] 1172 	mov	(_atecc_send_params_1_130 + 0x0004),r6
                           00002A  1173 	C$atecc508a.c$50$1$130 ==.
                                   1174 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:50: params[5] = ((uint8_t* )&p2)[0];
      00002A 8F 01            [24] 1175 	mov	ar1,r7
      00002C 87 07            [24] 1176 	mov	ar7,@r1
      00002E 8F*05            [24] 1177 	mov	(_atecc_send_params_1_130 + 0x0005),r7
                           000030  1178 	C$atecc508a.c$52$1$130 ==.
                                   1179 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:52: smb_set_ext_write(buf, len);
      000030 E5*00            [12] 1180 	mov	a,_bp
      000032 24 F7            [12] 1181 	add	a,#0xf7
      000034 F8               [12] 1182 	mov	r0,a
      000035 E6               [12] 1183 	mov	a,@r0
      000036 C0 E0            [24] 1184 	push	acc
      000038 E5*00            [12] 1185 	mov	a,_bp
      00003A 24 F8            [12] 1186 	add	a,#0xf8
      00003C F8               [12] 1187 	mov	r0,a
      00003D 86 82            [24] 1188 	mov	dpl,@r0
      00003F 08               [12] 1189 	inc	r0
      000040 86 83            [24] 1190 	mov	dph,@r0
      000042 08               [12] 1191 	inc	r0
      000043 86 F0            [24] 1192 	mov	b,@r0
      000045 12r00r00         [24] 1193 	lcall	_smb_set_ext_write
      000048 15 81            [12] 1194 	dec	sp
                           00004A  1195 	C$atecc508a.c$53$1$130 ==.
                                   1196 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:53: smb_write( ATECC508A_ADDR, params, sizeof(params));
      00004A 74 06            [12] 1197 	mov	a,#0x06
      00004C C0 E0            [24] 1198 	push	acc
      00004E 74r00            [12] 1199 	mov	a,#_atecc_send_params_1_130
      000050 C0 E0            [24] 1200 	push	acc
      000052 74s00            [12] 1201 	mov	a,#(_atecc_send_params_1_130 >> 8)
      000054 C0 E0            [24] 1202 	push	acc
      000056 74 40            [12] 1203 	mov	a,#0x40
      000058 C0 E0            [24] 1204 	push	acc
      00005A 75 82 C0         [24] 1205 	mov	dpl,#0xc0
      00005D 12r00r00         [24] 1206 	lcall	_smb_write
      000060 E5 81            [12] 1207 	mov	a,sp
      000062 24 FC            [12] 1208 	add	a,#0xfc
      000064 F5 81            [12] 1209 	mov	sp,a
                           000066  1210 	C$atecc508a.c$54$1$130 ==.
                                   1211 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:54: if (SMB_WAS_NACKED())
      000066 E5*00            [12] 1212 	mov	a,_SMB_FLAGS
      000068 30 E6 05         [24] 1213 	jnb	acc.6,00102$
                           00006B  1214 	C$atecc508a.c$56$2$131 ==.
                                   1215 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:56: return -1;
      00006B 75 82 FF         [24] 1216 	mov	dpl,#0xff
      00006E 80 03            [24] 1217 	sjmp	00103$
      000070                       1218 00102$:
                           000070  1219 	C$atecc508a.c$58$1$130 ==.
                                   1220 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:58: return 0;
      000070 75 82 00         [24] 1221 	mov	dpl,#0x00
      000073                       1222 00103$:
      000073 D0*00            [24] 1223 	pop	_bp
                           000075  1224 	C$atecc508a.c$59$1$130 ==.
                           000075  1225 	XG$atecc_send$0$0 ==.
      000075 22               [24] 1226 	ret
                                   1227 ;------------------------------------------------------------
                                   1228 ;Allocation info for local variables in function 'atecc_idle'
                                   1229 ;------------------------------------------------------------
                           000076  1230 	G$atecc_idle$0$0 ==.
                           000076  1231 	C$atecc508a.c$61$1$130 ==.
                                   1232 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:61: void atecc_idle()
                                   1233 ;	-----------------------------------------
                                   1234 ;	 function atecc_idle
                                   1235 ;	-----------------------------------------
      000076                       1236 _atecc_idle:
                           000076  1237 	C$atecc508a.c$63$1$132 ==.
                                   1238 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:63: smb_write( ATECC508A_ADDR, "\x02", 1);
      000076 74 01            [12] 1239 	mov	a,#0x01
      000078 C0 E0            [24] 1240 	push	acc
      00007A 74r00            [12] 1241 	mov	a,#___str_0
      00007C C0 E0            [24] 1242 	push	acc
      00007E 74s00            [12] 1243 	mov	a,#(___str_0 >> 8)
      000080 C0 E0            [24] 1244 	push	acc
      000082 74 80            [12] 1245 	mov	a,#0x80
      000084 C0 E0            [24] 1246 	push	acc
      000086 75 82 C0         [24] 1247 	mov	dpl,#0xc0
      000089 12r00r00         [24] 1248 	lcall	_smb_write
      00008C E5 81            [12] 1249 	mov	a,sp
      00008E 24 FC            [12] 1250 	add	a,#0xfc
      000090 F5 81            [12] 1251 	mov	sp,a
                           000092  1252 	C$atecc508a.c$64$1$132 ==.
                           000092  1253 	XG$atecc_idle$0$0 ==.
      000092 22               [24] 1254 	ret
                                   1255 ;------------------------------------------------------------
                                   1256 ;Allocation info for local variables in function 'atecc_sleep'
                                   1257 ;------------------------------------------------------------
                           000093  1258 	G$atecc_sleep$0$0 ==.
                           000093  1259 	C$atecc508a.c$66$1$132 ==.
                                   1260 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:66: void atecc_sleep()
                                   1261 ;	-----------------------------------------
                                   1262 ;	 function atecc_sleep
                                   1263 ;	-----------------------------------------
      000093                       1264 _atecc_sleep:
                           000093  1265 	C$atecc508a.c$68$1$133 ==.
                                   1266 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:68: smb_write( ATECC508A_ADDR, "\x01", 1);
      000093 74 01            [12] 1267 	mov	a,#0x01
      000095 C0 E0            [24] 1268 	push	acc
      000097 74r02            [12] 1269 	mov	a,#___str_1
      000099 C0 E0            [24] 1270 	push	acc
      00009B 74s00            [12] 1271 	mov	a,#(___str_1 >> 8)
      00009D C0 E0            [24] 1272 	push	acc
      00009F 74 80            [12] 1273 	mov	a,#0x80
      0000A1 C0 E0            [24] 1274 	push	acc
      0000A3 75 82 C0         [24] 1275 	mov	dpl,#0xc0
      0000A6 12r00r00         [24] 1276 	lcall	_smb_write
      0000A9 E5 81            [12] 1277 	mov	a,sp
      0000AB 24 FC            [12] 1278 	add	a,#0xfc
      0000AD F5 81            [12] 1279 	mov	sp,a
                           0000AF  1280 	C$atecc508a.c$69$1$133 ==.
                           0000AF  1281 	XG$atecc_sleep$0$0 ==.
      0000AF 22               [24] 1282 	ret
                                   1283 ;------------------------------------------------------------
                                   1284 ;Allocation info for local variables in function 'atecc_wake'
                                   1285 ;------------------------------------------------------------
                           0000B0  1286 	G$atecc_wake$0$0 ==.
                           0000B0  1287 	C$atecc508a.c$71$1$133 ==.
                                   1288 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:71: void atecc_wake()
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function atecc_wake
                                   1291 ;	-----------------------------------------
      0000B0                       1292 _atecc_wake:
                           0000B0  1293 	C$atecc508a.c$73$1$134 ==.
                                   1294 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:73: smb_write( ATECC508A_ADDR, "\0\0", 2);
      0000B0 74 02            [12] 1295 	mov	a,#0x02
      0000B2 C0 E0            [24] 1296 	push	acc
      0000B4 74r04            [12] 1297 	mov	a,#___str_2
      0000B6 C0 E0            [24] 1298 	push	acc
      0000B8 74s00            [12] 1299 	mov	a,#(___str_2 >> 8)
      0000BA C0 E0            [24] 1300 	push	acc
      0000BC 74 80            [12] 1301 	mov	a,#0x80
      0000BE C0 E0            [24] 1302 	push	acc
      0000C0 75 82 C0         [24] 1303 	mov	dpl,#0xc0
      0000C3 12r00r00         [24] 1304 	lcall	_smb_write
      0000C6 E5 81            [12] 1305 	mov	a,sp
      0000C8 24 FC            [12] 1306 	add	a,#0xfc
      0000CA F5 81            [12] 1307 	mov	sp,a
                           0000CC  1308 	C$atecc508a.c$74$1$134 ==.
                           0000CC  1309 	XG$atecc_wake$0$0 ==.
      0000CC 22               [24] 1310 	ret
                                   1311 ;------------------------------------------------------------
                                   1312 ;Allocation info for local variables in function 'atecc_recv'
                                   1313 ;------------------------------------------------------------
                                   1314 ;buflen                    Allocated to stack - _bp -3
                                   1315 ;res                       Allocated to stack - _bp -6
                                   1316 ;buf                       Allocated to stack - _bp +1
                                   1317 ;pkt_len                   Allocated to stack - _bp +4
                                   1318 ;------------------------------------------------------------
                           0000CD  1319 	G$atecc_recv$0$0 ==.
                           0000CD  1320 	C$atecc508a.c$78$1$134 ==.
                                   1321 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:78: int8_t atecc_recv(uint8_t * buf, uint8_t buflen, struct atecc_response* res)
                                   1322 ;	-----------------------------------------
                                   1323 ;	 function atecc_recv
                                   1324 ;	-----------------------------------------
      0000CD                       1325 _atecc_recv:
      0000CD C0*00            [24] 1326 	push	_bp
      0000CF 85 81*00         [24] 1327 	mov	_bp,sp
      0000D2 C0 82            [24] 1328 	push	dpl
      0000D4 C0 83            [24] 1329 	push	dph
      0000D6 C0 F0            [24] 1330 	push	b
      0000D8 05 81            [12] 1331 	inc	sp
                           0000DA  1332 	C$atecc508a.c$81$1$136 ==.
                                   1333 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:81: pkt_len = smb_read( ATECC508A_ADDR,buf,buflen);
      0000DA E5*00            [12] 1334 	mov	a,_bp
      0000DC 24 FD            [12] 1335 	add	a,#0xfd
      0000DE F8               [12] 1336 	mov	r0,a
      0000DF E6               [12] 1337 	mov	a,@r0
      0000E0 C0 E0            [24] 1338 	push	acc
      0000E2 A8*00            [24] 1339 	mov	r0,_bp
      0000E4 08               [12] 1340 	inc	r0
      0000E5 E6               [12] 1341 	mov	a,@r0
      0000E6 C0 E0            [24] 1342 	push	acc
      0000E8 08               [12] 1343 	inc	r0
      0000E9 E6               [12] 1344 	mov	a,@r0
      0000EA C0 E0            [24] 1345 	push	acc
      0000EC 08               [12] 1346 	inc	r0
      0000ED E6               [12] 1347 	mov	a,@r0
      0000EE C0 E0            [24] 1348 	push	acc
      0000F0 75 82 C0         [24] 1349 	mov	dpl,#0xc0
      0000F3 12r00r00         [24] 1350 	lcall	_smb_read
      0000F6 AC 82            [24] 1351 	mov	r4,dpl
      0000F8 E5 81            [12] 1352 	mov	a,sp
      0000FA 24 FC            [12] 1353 	add	a,#0xfc
      0000FC F5 81            [12] 1354 	mov	sp,a
      0000FE E5*00            [12] 1355 	mov	a,_bp
      000100 24 04            [12] 1356 	add	a,#0x04
      000102 F8               [12] 1357 	mov	r0,a
      000103 A6 04            [24] 1358 	mov	@r0,ar4
                           000105  1359 	C$atecc508a.c$82$1$136 ==.
                                   1360 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:82: if (SMB_WAS_NACKED())
      000105 E5*00            [12] 1361 	mov	a,_SMB_FLAGS
      000107 30 E6 06         [24] 1362 	jnb	acc.6,00102$
                           00010A  1363 	C$atecc508a.c$84$2$137 ==.
                                   1364 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:84: return -1;
      00010A 75 82 FF         [24] 1365 	mov	dpl,#0xff
      00010D 02r02r0A         [24] 1366 	ljmp	00116$
      000110                       1367 00102$:
                           000110  1368 	C$atecc508a.c$87$1$136 ==.
                                   1369 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:87: if (SMB_FLAGS & SMB_READ_TRUNC)
      000110 E5*00            [12] 1370 	mov	a,_SMB_FLAGS
      000112 30 E4 06         [24] 1371 	jnb	acc.4,00104$
                           000115  1372 	C$atecc508a.c$89$2$138 ==.
                                   1373 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:89: set_app_error(ERROR_READ_TRUNCATED);
      000115 75 82 06         [24] 1374 	mov	dpl,#0x06
      000118 12r00r00         [24] 1375 	lcall	_set_app_error
      00011B                       1376 00104$:
                           00011B  1377 	C$atecc508a.c$92$1$136 ==.
                                   1378 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:92: if (pkt_len <= buflen && pkt_len >= 4)
      00011B E5*00            [12] 1379 	mov	a,_bp
      00011D 24 04            [12] 1380 	add	a,#0x04
      00011F F8               [12] 1381 	mov	r0,a
      000120 E5*00            [12] 1382 	mov	a,_bp
      000122 24 FD            [12] 1383 	add	a,#0xfd
      000124 F9               [12] 1384 	mov	r1,a
      000125 C3               [12] 1385 	clr	c
      000126 E7               [12] 1386 	mov	a,@r1
      000127 96               [12] 1387 	subb	a,@r0
      000128 40 51            [24] 1388 	jc	00108$
      00012A E5*00            [12] 1389 	mov	a,_bp
      00012C 24 04            [12] 1390 	add	a,#0x04
      00012E F8               [12] 1391 	mov	r0,a
      00012F B6 04 00         [24] 1392 	cjne	@r0,#0x04,00145$
      000132                       1393 00145$:
      000132 40 47            [24] 1394 	jc	00108$
                           000134  1395 	C$atecc508a.c$94$2$139 ==.
                                   1396 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:94: if (PKT_CRC(buf,pkt_len) != SMB_crc)
      000134 A8*00            [24] 1397 	mov	r0,_bp
      000136 08               [12] 1398 	inc	r0
      000137 E5*00            [12] 1399 	mov	a,_bp
      000139 24 04            [12] 1400 	add	a,#0x04
      00013B F9               [12] 1401 	mov	r1,a
      00013C E7               [12] 1402 	mov	a,@r1
      00013D 26               [12] 1403 	add	a,@r0
      00013E FA               [12] 1404 	mov	r2,a
      00013F E4               [12] 1405 	clr	a
      000140 08               [12] 1406 	inc	r0
      000141 36               [12] 1407 	addc	a,@r0
      000142 FB               [12] 1408 	mov	r3,a
      000143 08               [12] 1409 	inc	r0
      000144 86 07            [24] 1410 	mov	ar7,@r0
      000146 EA               [12] 1411 	mov	a,r2
      000147 24 FE            [12] 1412 	add	a,#0xfe
      000149 FA               [12] 1413 	mov	r2,a
      00014A EB               [12] 1414 	mov	a,r3
      00014B 34 FF            [12] 1415 	addc	a,#0xff
      00014D FB               [12] 1416 	mov	r3,a
      00014E 8A 82            [24] 1417 	mov	dpl,r2
      000150 8B 83            [24] 1418 	mov	dph,r3
      000152 8F F0            [24] 1419 	mov	b,r7
      000154 12r00r00         [24] 1420 	lcall	__gptrget
      000157 FA               [12] 1421 	mov	r2,a
      000158 A3               [24] 1422 	inc	dptr
      000159 12r00r00         [24] 1423 	lcall	__gptrget
      00015C FB               [12] 1424 	mov	r3,a
      00015D 90r00r00         [24] 1425 	mov	dptr,#_SMB_crc
      000160 E0               [24] 1426 	movx	a,@dptr
      000161 FE               [12] 1427 	mov	r6,a
      000162 A3               [24] 1428 	inc	dptr
      000163 E0               [24] 1429 	movx	a,@dptr
      000164 FF               [12] 1430 	mov	r7,a
      000165 EA               [12] 1431 	mov	a,r2
      000166 B5 06 06         [24] 1432 	cjne	a,ar6,00147$
      000169 EB               [12] 1433 	mov	a,r3
      00016A B5 07 02         [24] 1434 	cjne	a,ar7,00147$
      00016D 80 18            [24] 1435 	sjmp	00109$
      00016F                       1436 00147$:
                           00016F  1437 	C$atecc508a.c$96$3$140 ==.
                                   1438 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:96: set_app_error(ERROR_I2C_CRC);
      00016F 75 82 15         [24] 1439 	mov	dpl,#0x15
      000172 12r00r00         [24] 1440 	lcall	_set_app_error
                           000175  1441 	C$atecc508a.c$97$3$140 ==.
                                   1442 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:97: return -1;
      000175 75 82 FF         [24] 1443 	mov	dpl,#0xff
      000178 02r02r0A         [24] 1444 	ljmp	00116$
      00017B                       1445 00108$:
                           00017B  1446 	C$atecc508a.c$102$2$141 ==.
                                   1447 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:102: set_app_error(ERROR_I2C_BAD_LEN);
      00017B 75 82 16         [24] 1448 	mov	dpl,#0x16
      00017E 12r00r00         [24] 1449 	lcall	_set_app_error
                           000181  1450 	C$atecc508a.c$103$2$141 ==.
                                   1451 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:103: return -1;
      000181 75 82 FF         [24] 1452 	mov	dpl,#0xff
      000184 02r02r0A         [24] 1453 	ljmp	00116$
      000187                       1454 00109$:
                           000187  1455 	C$atecc508a.c$106$1$136 ==.
                                   1456 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:106: if (pkt_len == 4 && buf[1] != 0)
      000187 E5*00            [12] 1457 	mov	a,_bp
      000189 24 04            [12] 1458 	add	a,#0x04
      00018B F8               [12] 1459 	mov	r0,a
      00018C B6 04 24         [24] 1460 	cjne	@r0,#0x04,00112$
      00018F A8*00            [24] 1461 	mov	r0,_bp
      000191 08               [12] 1462 	inc	r0
      000192 74 01            [12] 1463 	mov	a,#0x01
      000194 26               [12] 1464 	add	a,@r0
      000195 FD               [12] 1465 	mov	r5,a
      000196 E4               [12] 1466 	clr	a
      000197 08               [12] 1467 	inc	r0
      000198 36               [12] 1468 	addc	a,@r0
      000199 FE               [12] 1469 	mov	r6,a
      00019A 08               [12] 1470 	inc	r0
      00019B 86 07            [24] 1471 	mov	ar7,@r0
      00019D 8D 82            [24] 1472 	mov	dpl,r5
      00019F 8E 83            [24] 1473 	mov	dph,r6
      0001A1 8F F0            [24] 1474 	mov	b,r7
      0001A3 12r00r00         [24] 1475 	lcall	__gptrget
      0001A6 FF               [12] 1476 	mov	r7,a
      0001A7 60 0A            [24] 1477 	jz	00112$
                           0001A9  1478 	C$atecc508a.c$108$2$142 ==.
                                   1479 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:108: set_app_error(buf[1]);
      0001A9 8F 82            [24] 1480 	mov	dpl,r7
      0001AB 12r00r00         [24] 1481 	lcall	_set_app_error
                           0001AE  1482 	C$atecc508a.c$109$2$142 ==.
                                   1483 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:109: return -1;
      0001AE 75 82 FF         [24] 1484 	mov	dpl,#0xff
      0001B1 80 57            [24] 1485 	sjmp	00116$
      0001B3                       1486 00112$:
                           0001B3  1487 	C$atecc508a.c$112$1$136 ==.
                                   1488 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:112: if (res != NULL)
      0001B3 E5*00            [12] 1489 	mov	a,_bp
      0001B5 24 FA            [12] 1490 	add	a,#0xfa
      0001B7 F8               [12] 1491 	mov	r0,a
      0001B8 E6               [12] 1492 	mov	a,@r0
      0001B9 08               [12] 1493 	inc	r0
      0001BA 46               [12] 1494 	orl	a,@r0
      0001BB 60 46            [24] 1495 	jz	00115$
                           0001BD  1496 	C$atecc508a.c$114$2$143 ==.
                                   1497 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:114: res->len = pkt_len - 3;
      0001BD E5*00            [12] 1498 	mov	a,_bp
      0001BF 24 FA            [12] 1499 	add	a,#0xfa
      0001C1 F8               [12] 1500 	mov	r0,a
      0001C2 86 05            [24] 1501 	mov	ar5,@r0
      0001C4 08               [12] 1502 	inc	r0
      0001C5 86 06            [24] 1503 	mov	ar6,@r0
      0001C7 08               [12] 1504 	inc	r0
      0001C8 86 07            [24] 1505 	mov	ar7,@r0
      0001CA E5*00            [12] 1506 	mov	a,_bp
      0001CC 24 04            [12] 1507 	add	a,#0x04
      0001CE F8               [12] 1508 	mov	r0,a
      0001CF E6               [12] 1509 	mov	a,@r0
      0001D0 24 FD            [12] 1510 	add	a,#0xfd
      0001D2 FB               [12] 1511 	mov	r3,a
      0001D3 8D 82            [24] 1512 	mov	dpl,r5
      0001D5 8E 83            [24] 1513 	mov	dph,r6
      0001D7 8F F0            [24] 1514 	mov	b,r7
      0001D9 12r00r00         [24] 1515 	lcall	__gptrput
                           0001DC  1516 	C$atecc508a.c$115$2$143 ==.
                                   1517 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:115: res->buf = buf+1;
      0001DC 0D               [12] 1518 	inc	r5
      0001DD BD 00 01         [24] 1519 	cjne	r5,#0x00,00152$
      0001E0 0E               [12] 1520 	inc	r6
      0001E1                       1521 00152$:
      0001E1 A8*00            [24] 1522 	mov	r0,_bp
      0001E3 08               [12] 1523 	inc	r0
      0001E4 74 01            [12] 1524 	mov	a,#0x01
      0001E6 26               [12] 1525 	add	a,@r0
      0001E7 FA               [12] 1526 	mov	r2,a
      0001E8 E4               [12] 1527 	clr	a
      0001E9 08               [12] 1528 	inc	r0
      0001EA 36               [12] 1529 	addc	a,@r0
      0001EB FB               [12] 1530 	mov	r3,a
      0001EC 08               [12] 1531 	inc	r0
      0001ED 86 04            [24] 1532 	mov	ar4,@r0
      0001EF 8D 82            [24] 1533 	mov	dpl,r5
      0001F1 8E 83            [24] 1534 	mov	dph,r6
      0001F3 8F F0            [24] 1535 	mov	b,r7
      0001F5 EA               [12] 1536 	mov	a,r2
      0001F6 12r00r00         [24] 1537 	lcall	__gptrput
      0001F9 A3               [24] 1538 	inc	dptr
      0001FA EB               [12] 1539 	mov	a,r3
      0001FB 12r00r00         [24] 1540 	lcall	__gptrput
      0001FE A3               [24] 1541 	inc	dptr
      0001FF EC               [12] 1542 	mov	a,r4
      000200 12r00r00         [24] 1543 	lcall	__gptrput
      000203                       1544 00115$:
                           000203  1545 	C$atecc508a.c$117$1$136 ==.
                                   1546 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:117: return pkt_len;
      000203 E5*00            [12] 1547 	mov	a,_bp
      000205 24 04            [12] 1548 	add	a,#0x04
      000207 F8               [12] 1549 	mov	r0,a
      000208 86 82            [24] 1550 	mov	dpl,@r0
      00020A                       1551 00116$:
      00020A 85*00 81         [24] 1552 	mov	sp,_bp
      00020D D0*00            [24] 1553 	pop	_bp
                           00020F  1554 	C$atecc508a.c$118$1$136 ==.
                           00020F  1555 	XG$atecc_recv$0$0 ==.
      00020F 22               [24] 1556 	ret
                                   1557 ;------------------------------------------------------------
                                   1558 ;Allocation info for local variables in function 'delay_cmd'
                                   1559 ;------------------------------------------------------------
                                   1560 ;cmd                       Allocated to registers r7 
                                   1561 ;d                         Allocated to registers r7 
                                   1562 ;------------------------------------------------------------
                           000210  1563 	Fatecc508a$delay_cmd$0$0 ==.
                           000210  1564 	C$atecc508a.c$120$1$136 ==.
                                   1565 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:120: static void delay_cmd(uint8_t cmd)
                                   1566 ;	-----------------------------------------
                                   1567 ;	 function delay_cmd
                                   1568 ;	-----------------------------------------
      000210                       1569 _delay_cmd:
      000210 AF 82            [24] 1570 	mov	r7,dpl
                           000212  1571 	C$atecc508a.c$123$1$145 ==.
                                   1572 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:123: switch(cmd)
      000212 BF 40 02         [24] 1573 	cjne	r7,#0x40,00113$
      000215 80 07            [24] 1574 	sjmp	00102$
      000217                       1575 00113$:
      000217 BF 41 08         [24] 1576 	cjne	r7,#0x41,00103$
                           00021A  1577 	C$atecc508a.c$126$2$146 ==.
                                   1578 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:126: d = 50;
      00021A 7F 32            [12] 1579 	mov	r7,#0x32
                           00021C  1580 	C$atecc508a.c$127$2$146 ==.
                                   1581 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:127: break;
                           00021C  1582 	C$atecc508a.c$128$2$146 ==.
                                   1583 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:128: case ATECC_CMD_GENKEY:
      00021C 80 06            [24] 1584 	sjmp	00104$
      00021E                       1585 00102$:
                           00021E  1586 	C$atecc508a.c$129$2$146 ==.
                                   1587 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:129: d = 100;
      00021E 7F 64            [12] 1588 	mov	r7,#0x64
                           000220  1589 	C$atecc508a.c$130$2$146 ==.
                                   1590 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:130: break;
                           000220  1591 	C$atecc508a.c$131$2$146 ==.
                                   1592 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:131: default:
      000220 80 02            [24] 1593 	sjmp	00104$
      000222                       1594 00103$:
                           000222  1595 	C$atecc508a.c$132$2$146 ==.
                                   1596 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:132: d = 32;
      000222 7F 20            [12] 1597 	mov	r7,#0x20
                           000224  1598 	C$atecc508a.c$134$1$145 ==.
                                   1599 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:134: }
      000224                       1600 00104$:
                           000224  1601 	C$atecc508a.c$135$1$145 ==.
                                   1602 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:135: u2f_delay(d);
      000224 7E 00            [12] 1603 	mov	r6,#0x00
      000226 7D 00            [12] 1604 	mov	r5,#0x00
      000228 7C 00            [12] 1605 	mov	r4,#0x00
      00022A 8F 82            [24] 1606 	mov	dpl,r7
      00022C 8E 83            [24] 1607 	mov	dph,r6
      00022E 8D F0            [24] 1608 	mov	b,r5
      000230 EC               [12] 1609 	mov	a,r4
      000231 12r00r00         [24] 1610 	lcall	_u2f_delay
                           000234  1611 	C$atecc508a.c$136$1$145 ==.
                           000234  1612 	XFatecc508a$delay_cmd$0$0 ==.
      000234 22               [24] 1613 	ret
                                   1614 ;------------------------------------------------------------
                                   1615 ;Allocation info for local variables in function 'atecc_send_recv'
                                   1616 ;------------------------------------------------------------
                                   1617 ;p1                        Allocated to stack - _bp -3
                                   1618 ;p2                        Allocated to stack - _bp -5
                                   1619 ;tx                        Allocated to stack - _bp -8
                                   1620 ;txlen                     Allocated to stack - _bp -9
                                   1621 ;rx                        Allocated to stack - _bp -12
                                   1622 ;rxlen                     Allocated to stack - _bp -13
                                   1623 ;res                       Allocated to stack - _bp -16
                                   1624 ;cmd                       Allocated to registers r7 
                                   1625 ;errors                    Allocated to registers r6 
                                   1626 ;------------------------------------------------------------
                           000235  1627 	G$atecc_send_recv$0$0 ==.
                           000235  1628 	C$atecc508a.c$138$1$145 ==.
                                   1629 ;	D:\Freelancer_projects\jan333\sdcc_project\src\atecc508a.c:138: int8_t atecc_send_recv(uint8_t cmd, uint8_t p1, uint16_t p2,
                                   1630 ;	-----------------------------------------
