                                   1180 ;------------------------------------------------------------
                           000000  1181 	G$init$0$0 ==.
                           000000  1182 	C$main.c$55$0$0 ==.
                                   1183 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:55: void init(struct APP_DATA* ap)
                                   1184 ;	-----------------------------------------
                                   1185 ;	 function init
                                   1186 ;	-----------------------------------------
      000000                       1187 _init:
                           000007  1188 	ar7 = 0x07
                           000006  1189 	ar6 = 0x06
                           000005  1190 	ar5 = 0x05
                           000004  1191 	ar4 = 0x04
                           000003  1192 	ar3 = 0x03
                           000002  1193 	ar2 = 0x02
                           000001  1194 	ar1 = 0x01
                           000000  1195 	ar0 = 0x00
                           000000  1196 	C$main.c$58$1$158 ==.
                                   1197 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:58: u2f_hid_init();
      000000 12r00r00         [24] 1198 	lcall	_u2f_hid_init
                           000003  1199 	C$main.c$59$1$158 ==.
                                   1200 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:59: smb_init();
      000003 12r00r00         [24] 1201 	lcall	_smb_init
                           000006  1202 	C$main.c$60$1$158 ==.
                                   1203 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:60: atecc_idle();
      000006 12r00r00         [24] 1204 	lcall	_atecc_idle
                           000009  1205 	C$main.c$62$1$158 ==.
                                   1206 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:62: U2F_BUTTON_VAL = 1;
      000009 D2 96            [12] 1207 	setb	_U2F_BUTTON_VAL
                           00000B  1208 	C$main.c$63$1$158 ==.
                                   1209 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:63: state = APP_NOTHING;
      00000B 90r00r01         [24] 1210 	mov	dptr,#_state
      00000E E4               [12] 1211 	clr	a
      00000F F0               [24] 1212 	movx	@dptr,a
                           000010  1213 	C$main.c$64$1$158 ==.
                                   1214 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:64: error = ERROR_NOTHING;
      000010 90r00r00         [24] 1215 	mov	dptr,#_error
      000013 F0               [24] 1216 	movx	@dptr,a
                           000014  1217 	C$main.c$65$1$158 ==.
                           000014  1218 	XG$init$0$0 ==.
      000014 22               [24] 1219 	ret
                                   1220 ;------------------------------------------------------------
                                   1221 ;Allocation info for local variables in function 'set_app_error'
                                   1222 ;------------------------------------------------------------
                                   1223 ;ec                        Allocated to registers 
                                   1224 ;------------------------------------------------------------
                           000015  1225 	G$set_app_error$0$0 ==.
                           000015  1226 	C$main.c$67$1$158 ==.
                                   1227 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:67: void set_app_error(APP_ERROR_CODE ec)
                                   1228 ;	-----------------------------------------
                                   1229 ;	 function set_app_error
                                   1230 ;	-----------------------------------------
      000015                       1231 _set_app_error:
      000015 E5 82            [12] 1232 	mov	a,dpl
      000017 90r00r00         [24] 1233 	mov	dptr,#_error
      00001A F0               [24] 1234 	movx	@dptr,a
                           00001B  1235 	C$main.c$69$1$160 ==.
                                   1236 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:69: error = ec;
                           00001B  1237 	C$main.c$70$1$160 ==.
                           00001B  1238 	XG$set_app_error$0$0 ==.
      00001B 22               [24] 1239 	ret
                                   1240 ;------------------------------------------------------------
                                   1241 ;Allocation info for local variables in function 'get_app_error'
                                   1242 ;------------------------------------------------------------
                           00001C  1243 	G$get_app_error$0$0 ==.
                           00001C  1244 	C$main.c$72$1$160 ==.
                                   1245 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:72: uint8_t get_app_error()
                                   1246 ;	-----------------------------------------
                                   1247 ;	 function get_app_error
                                   1248 ;	-----------------------------------------
      00001C                       1249 _get_app_error:
                           00001C  1250 	C$main.c$74$1$161 ==.
                                   1251 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:74: return error;
      00001C 90r00r00         [24] 1252 	mov	dptr,#_error
      00001F E0               [24] 1253 	movx	a,@dptr
                           000020  1254 	C$main.c$75$1$161 ==.
                           000020  1255 	XG$get_app_error$0$0 ==.
      000020 F5 82            [12] 1256 	mov	dpl,a
      000022 22               [24] 1257 	ret
                                   1258 ;------------------------------------------------------------
                                   1259 ;Allocation info for local variables in function 'get_app_state'
                                   1260 ;------------------------------------------------------------
                           000023  1261 	G$get_app_state$0$0 ==.
                           000023  1262 	C$main.c$77$1$161 ==.
                                   1263 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:77: uint8_t get_app_state()
                                   1264 ;	-----------------------------------------
                                   1265 ;	 function get_app_state
                                   1266 ;	-----------------------------------------
      000023                       1267 _get_app_state:
                           000023  1268 	C$main.c$79$1$162 ==.
                                   1269 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:79: return state;
      000023 90r00r01         [24] 1270 	mov	dptr,#_state
      000026 E0               [24] 1271 	movx	a,@dptr
                           000027  1272 	C$main.c$80$1$162 ==.
                           000027  1273 	XG$get_app_state$0$0 ==.
      000027 F5 82            [12] 1274 	mov	dpl,a
      000029 22               [24] 1275 	ret
                                   1276 ;------------------------------------------------------------
                                   1277 ;Allocation info for local variables in function 'set_app_state'
                                   1278 ;------------------------------------------------------------
                                   1279 ;s                         Allocated to registers 
                                   1280 ;------------------------------------------------------------
                           00002A  1281 	G$set_app_state$0$0 ==.
                           00002A  1282 	C$main.c$82$1$162 ==.
                                   1283 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:82: void set_app_state(APP_STATE s)
                                   1284 ;	-----------------------------------------
                                   1285 ;	 function set_app_state
                                   1286 ;	-----------------------------------------
      00002A                       1287 _set_app_state:
      00002A E5 82            [12] 1288 	mov	a,dpl
      00002C 90r00r01         [24] 1289 	mov	dptr,#_state
      00002F F0               [24] 1290 	movx	@dptr,a
                           000030  1291 	C$main.c$84$1$164 ==.
                                   1292 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:84: state = s;
                           000030  1293 	C$main.c$85$1$164 ==.
                           000030  1294 	XG$set_app_state$0$0 ==.
      000030 22               [24] 1295 	ret
                                   1296 ;------------------------------------------------------------
                                   1297 ;Allocation info for local variables in function 'app_wink'
                                   1298 ;------------------------------------------------------------
                                   1299 ;c                         Allocated to registers 
                                   1300 ;------------------------------------------------------------
                           000031  1301 	G$app_wink$0$0 ==.
                           000031  1302 	C$main.c$87$1$164 ==.
                                   1303 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:87: void app_wink(uint32_t c)
                                   1304 ;	-----------------------------------------
                                   1305 ;	 function app_wink
                                   1306 ;	-----------------------------------------
      000031                       1307 _app_wink:
      000031 AF 82            [24] 1308 	mov	r7,dpl
      000033 AE 83            [24] 1309 	mov	r6,dph
      000035 AD F0            [24] 1310 	mov	r5,b
      000037 FC               [12] 1311 	mov	r4,a
      000038 90r00r02         [24] 1312 	mov	dptr,#_winkc
      00003B EF               [12] 1313 	mov	a,r7
      00003C F0               [24] 1314 	movx	@dptr,a
      00003D EE               [12] 1315 	mov	a,r6
      00003E A3               [24] 1316 	inc	dptr
      00003F F0               [24] 1317 	movx	@dptr,a
      000040 ED               [12] 1318 	mov	a,r5
      000041 A3               [24] 1319 	inc	dptr
      000042 F0               [24] 1320 	movx	@dptr,a
      000043 EC               [12] 1321 	mov	a,r4
      000044 A3               [24] 1322 	inc	dptr
      000045 F0               [24] 1323 	movx	@dptr,a
                           000046  1324 	C$main.c$91$1$166 ==.
                                   1325 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:91: set_app_state(APP_WINK);
      000046 75 82 02         [24] 1326 	mov	dpl,#0x02
      000049 12r00r2A         [24] 1327 	lcall	_set_app_state
                           00004C  1328 	C$main.c$93$1$166 ==.
                           00004C  1329 	XG$app_wink$0$0 ==.
      00004C 22               [24] 1330 	ret
                                   1331 ;------------------------------------------------------------
                                   1332 ;Allocation info for local variables in function 'set_app_u2f_hid_msg'
                                   1333 ;------------------------------------------------------------
                                   1334 ;msg                       Allocated to registers r5 r6 r7 
                                   1335 ;------------------------------------------------------------
                           00004D  1336 	G$set_app_u2f_hid_msg$0$0 ==.
                           00004D  1337 	C$main.c$95$1$166 ==.
                                   1338 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:95: void set_app_u2f_hid_msg(struct u2f_hid_msg * msg ){
                                   1339 ;	-----------------------------------------
                                   1340 ;	 function set_app_u2f_hid_msg
                                   1341 ;	-----------------------------------------
      00004D                       1342 _set_app_u2f_hid_msg:
      00004D AD 82            [24] 1343 	mov	r5,dpl
      00004F AE 83            [24] 1344 	mov	r6,dph
      000051 AF F0            [24] 1345 	mov	r7,b
                           000053  1346 	C$main.c$96$1$168 ==.
                                   1347 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:96: state = APP_HID_MSG;
      000053 90r00r01         [24] 1348 	mov	dptr,#_state
      000056 74 01            [12] 1349 	mov	a,#0x01
      000058 F0               [24] 1350 	movx	@dptr,a
                           000059  1351 	C$main.c$97$1$168 ==.
                                   1352 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:97: hid_msg = msg;
      000059 90r00r06         [24] 1353 	mov	dptr,#_hid_msg
      00005C ED               [12] 1354 	mov	a,r5
      00005D F0               [24] 1355 	movx	@dptr,a
      00005E EE               [12] 1356 	mov	a,r6
      00005F A3               [24] 1357 	inc	dptr
      000060 F0               [24] 1358 	movx	@dptr,a
      000061 EF               [12] 1359 	mov	a,r7
      000062 A3               [24] 1360 	inc	dptr
      000063 F0               [24] 1361 	movx	@dptr,a
                           000064  1362 	C$main.c$98$1$168 ==.
                           000064  1363 	XG$set_app_u2f_hid_msg$0$0 ==.
      000064 22               [24] 1364 	ret
                                   1365 ;------------------------------------------------------------
                                   1366 ;Allocation info for local variables in function 'rgb'
                                   1367 ;------------------------------------------------------------
                                   1368 ;g                         Allocated to stack - _bp -3
                                   1369 ;b                         Allocated to stack - _bp -4
                                   1370 ;r                         Allocated to registers r7 
                                   1371 ;------------------------------------------------------------
                           000065  1372 	G$rgb$0$0 ==.
                           000065  1373 	C$main.c$102$1$168 ==.
                                   1374 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:102: void rgb(uint8_t r, uint8_t g, uint8_t b)
                                   1375 ;	-----------------------------------------
                                   1376 ;	 function rgb
                                   1377 ;	-----------------------------------------
      000065                       1378 _rgb:
      000065 C0*00            [24] 1379 	push	_bp
      000067 85 81*00         [24] 1380 	mov	_bp,sp
                           00006A  1381 	C$main.c$105$1$170 ==.
                                   1382 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:105: if (r)
      00006A E5 82            [12] 1383 	mov	a,dpl
      00006C FF               [12] 1384 	mov	r7,a
      00006D 60 05            [24] 1385 	jz	00102$
                           00006F  1386 	C$main.c$107$2$171 ==.
                                   1387 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:107: PCA0CPM2 |= PCA0CPM2_PWM__ENABLED;
      00006F 43 DC 02         [24] 1388 	orl	_PCA0CPM2,#0x02
      000072 80 03            [24] 1389 	sjmp	00103$
      000074                       1390 00102$:
                           000074  1391 	C$main.c$112$2$172 ==.
                                   1392 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:112: PCA0CPM2 &= ~PCA0CPM2_PWM__ENABLED;
      000074 53 DC FD         [24] 1393 	anl	_PCA0CPM2,#0xfd
      000077                       1394 00103$:
                           000077  1395 	C$main.c$115$1$170 ==.
                                   1396 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:115: if (b)
      000077 E5*00            [12] 1397 	mov	a,_bp
      000079 24 FC            [12] 1398 	add	a,#0xfc
      00007B F8               [12] 1399 	mov	r0,a
      00007C E6               [12] 1400 	mov	a,@r0
      00007D 60 05            [24] 1401 	jz	00105$
                           00007F  1402 	C$main.c$117$2$173 ==.
                                   1403 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:117: PCA0CPM0 |= PCA0CPM0_PWM__ENABLED;
      00007F 43 DA 02         [24] 1404 	orl	_PCA0CPM0,#0x02
      000082 80 03            [24] 1405 	sjmp	00106$
      000084                       1406 00105$:
                           000084  1407 	C$main.c$122$2$174 ==.
                                   1408 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:122: PCA0CPM0 &= ~PCA0CPM0_PWM__ENABLED;
      000084 53 DA FD         [24] 1409 	anl	_PCA0CPM0,#0xfd
      000087                       1410 00106$:
                           000087  1411 	C$main.c$125$1$170 ==.
                                   1412 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:125: if (g)
      000087 E5*00            [12] 1413 	mov	a,_bp
      000089 24 FD            [12] 1414 	add	a,#0xfd
      00008B F8               [12] 1415 	mov	r0,a
      00008C E6               [12] 1416 	mov	a,@r0
      00008D 60 05            [24] 1417 	jz	00108$
                           00008F  1418 	C$main.c$127$2$175 ==.
                                   1419 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:127: PCA0CPM1 |= PCA0CPM1_PWM__ENABLED;
      00008F 43 DB 02         [24] 1420 	orl	_PCA0CPM1,#0x02
      000092 80 03            [24] 1421 	sjmp	00110$
      000094                       1422 00108$:
                           000094  1423 	C$main.c$132$2$176 ==.
                                   1424 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:132: PCA0CPM1 &= ~PCA0CPM1_PWM__ENABLED;
      000094 53 DB FD         [24] 1425 	anl	_PCA0CPM1,#0xfd
      000097                       1426 00110$:
      000097 D0*00            [24] 1427 	pop	_bp
                           000099  1428 	C$main.c$135$1$170 ==.
                           000099  1429 	XG$rgb$0$0 ==.
      000099 22               [24] 1430 	ret
                                   1431 ;------------------------------------------------------------
                                   1432 ;Allocation info for local variables in function 'main'
                                   1433 ;------------------------------------------------------------
                                   1434 ;ms_heart                  Allocated to stack - _bp +10
                                   1435 ;ms_wink                   Allocated to stack - _bp +12
                                   1436 ;ms_grad                   Allocated to stack - _bp +14
                                   1437 ;winks                     Allocated to stack - _bp +16
                                   1438 ;light                     Allocated to stack - _bp +17
                                   1439 ;grad_dir                  Allocated to stack - _bp +18
                                   1440 ;grad_inc                  Allocated to registers 
                                   1441 ;ii                        Allocated to stack - _bp +11
                                   1442 ;i                         Allocated to stack - _bp +12
                                   1443 ;clear                     Allocated to stack - _bp +19
                                   1444 ;i                         Allocated to registers r2 r3 r6 r7 
                                   1445 ;sloc0                     Allocated to stack - _bp +1
                                   1446 ;sloc1                     Allocated to stack - _bp +23
                                   1447 ;sloc2                     Allocated to stack - _bp +3
                                   1448 ;sloc3                     Allocated to stack - _bp +5
                                   1449 ;sloc4                     Allocated to stack - _bp +8
                                   1450 ;------------------------------------------------------------
                           00009A  1451 	G$main$0$0 ==.
                           00009A  1452 	C$main.c$140$1$170 ==.
                                   1453 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:140: int16_t main(void) {
                                   1454 ;	-----------------------------------------
                                   1455 ;	 function main
                                   1456 ;	-----------------------------------------
      00009A                       1457 _main:
      00009A C0*00            [24] 1458 	push	_bp
      00009C E5 81            [12] 1459 	mov	a,sp
      00009E F5*00            [12] 1460 	mov	_bp,a
      0000A0 24 15            [12] 1461 	add	a,#0x15
      0000A2 F5 81            [12] 1462 	mov	sp,a
                           0000A4  1463 	C$main.c$145$1$170 ==.
                                   1464 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:145: uint8_t winks = 0, light = 1, grad_dir = 0;
      0000A4 E5*00            [12] 1465 	mov	a,_bp
      0000A6 24 10            [12] 1466 	add	a,#0x10
      0000A8 F8               [12] 1467 	mov	r0,a
      0000A9 76 00            [12] 1468 	mov	@r0,#0x00
      0000AB E5*00            [12] 1469 	mov	a,_bp
      0000AD 24 11            [12] 1470 	add	a,#0x11
      0000AF F8               [12] 1471 	mov	r0,a
      0000B0 76 01            [12] 1472 	mov	@r0,#0x01
      0000B2 E5*00            [12] 1473 	mov	a,_bp
      0000B4 24 12            [12] 1474 	add	a,#0x12
      0000B6 F8               [12] 1475 	mov	r0,a
      0000B7 76 00            [12] 1476 	mov	@r0,#0x00
                           0000B9  1477 	C$main.c$149$1$170 ==.
                                   1478 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:149: uint8_t * clear = 0;
      0000B9 E5*00            [12] 1479 	mov	a,_bp
      0000BB 24 13            [12] 1480 	add	a,#0x13
      0000BD F8               [12] 1481 	mov	r0,a
      0000BE E4               [12] 1482 	clr	a
      0000BF F6               [12] 1483 	mov	@r0,a
      0000C0 08               [12] 1484 	inc	r0
      0000C1 F6               [12] 1485 	mov	@r0,a
      0000C2 08               [12] 1486 	inc	r0
      0000C3 76 00            [12] 1487 	mov	@r0,#0x00
                           0000C5  1488 	C$main.c$152$1$178 ==.
                                   1489 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:152: enter_DefaultMode_from_RESET();
      0000C5 12r00r00         [24] 1490 	lcall	_enter_DefaultMode_from_RESET
                           0000C8  1491 	C$main.c$159$1$178 ==.
                                   1492 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:159: WDTCN = 0xA5;
      0000C8 75 97 A5         [24] 1493 	mov	_WDTCN,#0xa5
                           0000CB  1494 	C$main.c$160$1$178 ==.
                                   1495 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:160: init(&appdata);
      0000CB 90r00r00         [24] 1496 	mov	dptr,#_appdata
      0000CE 75 F0 40         [24] 1497 	mov	b,#0x40
      0000D1 12r00r00         [24] 1498 	lcall	_init
                           0000D4  1499 	C$main.c$162$1$178 ==.
                                   1500 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:162: IE_EA = 1;
      0000D4 D2 AF            [12] 1501 	setb	_IE_EA
                           0000D6  1502 	C$main.c$164$1$178 ==.
                                   1503 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:164: WDTCN = 0xA5;
      0000D6 75 97 A5         [24] 1504 	mov	_WDTCN,#0xa5
                           0000D9  1505 	C$main.c$166$1$178 ==.
                                   1506 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:166: u2f_prints("U2F ZERO\r\n");
      0000D9 90r00r00         [24] 1507 	mov	dptr,#___str_0
      0000DC 75 F0 80         [24] 1508 	mov	b,#0x80
      0000DF 12r00r00         [24] 1509 	lcall	_u2f_prints
                           0000E2  1510 	C$main.c$167$1$178 ==.
                                   1511 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:167: if (RSTSRC & RSTSRC_WDTRSF__SET)
      0000E2 E5 EF            [12] 1512 	mov	a,_RSTSRC
      0000E4 30 E3 06         [24] 1513 	jnb	acc.3,00148$
                           0000E7  1514 	C$main.c$169$2$179 ==.
                                   1515 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:169: error = ERROR_DAMN_WATCHDOG;
      0000E7 90r00r00         [24] 1516 	mov	dptr,#_error
      0000EA 74 19            [12] 1517 	mov	a,#0x19
      0000EC F0               [24] 1518 	movx	@dptr,a
                           0000ED  1519 	C$main.c$174$1$178 ==.
                                   1520 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:174: while (1)
      0000ED                       1521 00148$:
                           0000ED  1522 	C$main.c$177$2$180 ==.
                                   1523 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:177: watchdog();
      0000ED 75 97 A5         [24] 1524 	mov	_WDTCN,#0xa5
                           0000F0  1525 	C$main.c$179$2$180 ==.
                                   1526 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:179: if (!USBD_EpIsBusy(EP1OUT) && !USBD_EpIsBusy(EP1IN) && state != APP_HID_MSG)
      0000F0 75 82 02         [24] 1527 	mov	dpl,#0x02
      0000F3 12r00r00         [24] 1528 	lcall	_USBD_EpIsBusy
      0000F6 40 35            [24] 1529 	jc	00104$
      0000F8 75 82 01         [24] 1530 	mov	dpl,#0x01
      0000FB 12r00r00         [24] 1531 	lcall	_USBD_EpIsBusy
      0000FE 40 2D            [24] 1532 	jc	00104$
      000100 90r00r01         [24] 1533 	mov	dptr,#_state
      000103 E0               [24] 1534 	movx	a,@dptr
      000104 FD               [12] 1535 	mov	r5,a
      000105 BD 01 02         [24] 1536 	cjne	r5,#0x01,00256$
      000108 80 23            [24] 1537 	sjmp	00104$
      00010A                       1538 00256$:
                           00010A  1539 	C$main.c$181$3$181 ==.
                                   1540 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:181: USBD_Read(EP1OUT, hidmsgbuf, sizeof(hidmsgbuf), true);
      00010A 74 40            [12] 1541 	mov	a,#0x40
      00010C C0 E0            [24] 1542 	push	acc
      00010E E4               [12] 1543 	clr	a
      00010F C0 E0            [24] 1544 	push	acc
      000111 74r00            [12] 1545 	mov	a,#_hidmsgbuf
      000113 C0 E0            [24] 1546 	push	acc
      000115 74s00            [12] 1547 	mov	a,#(_hidmsgbuf >> 8)
      000117 C0 E0            [24] 1548 	push	acc
      000119 E4               [12] 1549 	clr	a
      00011A C0 E0            [24] 1550 	push	acc
      00011C D2 F0            [12] 1551 	setb	b[0]
      00011E 85 F0*00         [24] 1552 	mov	bits,b
      000121 75 82 02         [24] 1553 	mov	dpl,#0x02
      000124 12r00r00         [24] 1554 	lcall	_USBD_Read
      000127 E5 81            [12] 1555 	mov	a,sp
      000129 24 FB            [12] 1556 	add	a,#0xfb
      00012B F5 81            [12] 1557 	mov	sp,a
      00012D                       1558 00104$:
                           00012D  1559 	C$main.c$183$2$180 ==.
                                   1560 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:183: u2f_hid_check_timeouts();
      00012D 12r00r00         [24] 1561 	lcall	_u2f_hid_check_timeouts
                           000130  1562 	C$main.c$185$2$180 ==.
                                   1563 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:185: switch(state)
      000130 90r00r01         [24] 1564 	mov	dptr,#_state
      000133 E0               [24] 1565 	movx	a,@dptr
      000134 FD               [12] 1566 	mov  r5,a
      000135 24 FC            [12] 1567 	add	a,#0xff - 0x03
      000137 50 03            [24] 1568 	jnc	00257$
      000139 02r03r20         [24] 1569 	ljmp	00138$
      00013C                       1570 00257$:
      00013C ED               [12] 1571 	mov	a,r5
      00013D 2D               [12] 1572 	add	a,r5
      00013E 2D               [12] 1573 	add	a,r5
      00013F 90r01r43         [24] 1574 	mov	dptr,#00258$
      000142 73               [24] 1575 	jmp	@a+dptr
      000143                       1576 00258$:
      000143 02r01r4F         [24] 1577 	ljmp	00107$
      000146 02r02r2B         [24] 1578 	ljmp	00124$
      000149 02r02r54         [24] 1579 	ljmp	00129$
      00014C 02r02r8E         [24] 1580 	ljmp	00130$
                           00014F  1581 	C$main.c$187$3$182 ==.
                                   1582 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:187: case APP_NOTHING:
      00014F                       1583 00107$:
                           00014F  1584 	C$main.c$189$3$182 ==.
                                   1585 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:189: if (ms_since(ms_grad, 150))
      00014F AC*00            [24] 1586 	mov	r4,__MS_
      000151 AD*01            [24] 1587 	mov	r5,(__MS_ + 1)
      000153 A8*00            [24] 1588 	mov	r0,_bp
      000155 08               [12] 1589 	inc	r0
      000156 EC               [12] 1590 	mov	a,r4
      000157 C3               [12] 1591 	clr	c
      000158 96               [12] 1592 	subb	a,@r0
      000159 FA               [12] 1593 	mov	r2,a
      00015A ED               [12] 1594 	mov	a,r5
      00015B 08               [12] 1595 	inc	r0
      00015C 96               [12] 1596 	subb	a,@r0
      00015D FB               [12] 1597 	mov	r3,a
      00015E C3               [12] 1598 	clr	c
      00015F EA               [12] 1599 	mov	a,r2
      000160 94 96            [12] 1600 	subb	a,#0x96
      000162 EB               [12] 1601 	mov	a,r3
      000163 94 00            [12] 1602 	subb	a,#0x00
      000165 92*00            [24] 1603 	mov	b0,c
      000167 40 10            [24] 1604 	jc	00160$
      000169 A8*00            [24] 1605 	mov	r0,_bp
      00016B 08               [12] 1606 	inc	r0
      00016C A6 04            [24] 1607 	mov	@r0,ar4
      00016E 08               [12] 1608 	inc	r0
      00016F A6 05            [24] 1609 	mov	@r0,ar5
      000171 EC               [12] 1610 	mov	a,r4
      000172 4D               [12] 1611 	orl	a,r5
      000173 24 FF            [12] 1612 	add	a,#0xff
      000175 92*00            [24] 1613 	mov	b0,c
      000177 80 02            [24] 1614 	sjmp	00161$
      000179                       1615 00160$:
      000179 C2*00            [12] 1616 	clr	b0
      00017B                       1617 00161$:
      00017B 20*00 03         [24] 1618 	jb	b0,00260$
      00017E 02r03r20         [24] 1619 	ljmp	00138$
      000181                       1620 00260$:
                           000181  1621 	C$main.c$191$4$183 ==.
                                   1622 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:191: if (light == 16)
      000181 E5*00            [12] 1623 	mov	a,_bp
      000183 24 11            [12] 1624 	add	a,#0x11
      000185 F8               [12] 1625 	mov	r0,a
      000186 B6 10 09         [24] 1626 	cjne	@r0,#0x10,00111$
                           000189  1627 	C$main.c$193$5$184 ==.
                                   1628 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:193: grad_dir = 0;
      000189 E5*00            [12] 1629 	mov	a,_bp
      00018B 24 12            [12] 1630 	add	a,#0x12
      00018D F8               [12] 1631 	mov	r0,a
      00018E 76 00            [12] 1632 	mov	@r0,#0x00
      000190 80 0F            [24] 1633 	sjmp	00112$
      000192                       1634 00111$:
                           000192  1635 	C$main.c$195$4$183 ==.
                                   1636 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:195: else if (light == 1)
      000192 E5*00            [12] 1637 	mov	a,_bp
      000194 24 11            [12] 1638 	add	a,#0x11
      000196 F8               [12] 1639 	mov	r0,a
      000197 B6 01 07         [24] 1640 	cjne	@r0,#0x01,00112$
                           00019A  1641 	C$main.c$197$5$185 ==.
                                   1642 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:197: grad_dir = 1;
      00019A E5*00            [12] 1643 	mov	a,_bp
      00019C 24 12            [12] 1644 	add	a,#0x12
      00019E F8               [12] 1645 	mov	r0,a
      00019F 76 01            [12] 1646 	mov	@r0,#0x01
      0001A1                       1647 00112$:
                           0001A1  1648 	C$main.c$199$4$183 ==.
                                   1649 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:199: if (grad_dir)
      0001A1 E5*00            [12] 1650 	mov	a,_bp
      0001A3 24 12            [12] 1651 	add	a,#0x12
      0001A5 F8               [12] 1652 	mov	r0,a
      0001A6 E6               [12] 1653 	mov	a,@r0
      0001A7 60 41            [24] 1654 	jz	00120$
                           0001A9  1655 	C$main.c$200$4$183 ==.
                                   1656 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:200: if (U2F_BUTTON_IS_PRESSED())
      0001A9 20 95 1F         [24] 1657 	jb	_U2F_BUTTON,00114$
                           0001AC  1658 	C$main.c$201$4$183 ==.
                                   1659 ;	D:\Freelancer_projects\jan333\sdcc_project\src\main.c:201: rgb(0,0,light++);
      0001AC E5*00            [12] 1660 	mov	a,_bp
      0001AE 24 11            [12] 1661 	add	a,#0x11
      0001B0 F8               [12] 1662 	mov	r0,a
      0001B1 86 05            [24] 1663 	mov	ar5,@r0
      0001B3 E5*00            [12] 1664 	mov	a,_bp
      0001B5 24 11            [12] 1665 	add	a,#0x11
      0001B7 F8               [12] 1666 	mov	r0,a
      0001B8 06               [12] 1667 	inc	@r0
      0001B9 C0 05            [24] 1668 	push	ar5
      0001BB E4               [12] 1669 	clr	a
      0001BC C0 E0            [24] 1670 	push	acc
      0001BE 75 82 00         [24] 1671 	mov	dpl,#0x00
      0001C1 12r00r65         [24] 1672 	lcall	_rgb
      0001C4 15 81            [12] 1673 	dec	sp
      0001C6 15 81            [12] 1674 	dec	sp
      0001C8 02r03r20         [24] 1675 	ljmp	00138$
      0001CB                       1676 00114$:
                           0001CB  1677 	C$main.c$203$4$183 ==.
